pall[20,17] = mean(c(1393,1379,1350,1369,1383,1388,1407,1391,1387,1364,1353,1387,1389,1386,1393,1396,1351,1365,1369,1394,1371,1370,1390,1397,1385,1393,1372,1368,1390,1390,1390,1407,1388,1385,1391,1387,1391,1391,1385,1351,1390,1392,1390,1386,1394,1387,1389,1391,1389,1398), na.rm=TRUE)
pall[20,16] = mean(c(1386,1389,1389,1410,1396,1373,1383,1390,1399,1391,1367,1368,1392,1387,1389,1384,1390,1387,1389,1385,1387,1395,1390,1397,1389,1391,1385,1373,1388,1389,1389,1386,1369,1396,1397,1388,1391,1385,1388,1392,1403,1388,1372,1393,1380,1389,1389,1400,1394,1377), na.rm=TRUE)
pall[20,15] = mean(c(1363,1385,1388,1374,1403,1360,1370,1367,1386,1393,1348,1389,1386,1368,1387,1402,1405,1396,1393,1387,1391,1388,1386,1369,1373,1385,1386,1388,1388,1394,1396,1384,1392,1392,1400,1392,1391,1392,1387,1368,1387,1388,1372,1370,1386,1386,1386,1394,1391,1389), na.rm=TRUE)
pall[20,14] = mean(c(1384,1383,1391,1389,1395,1382,1388,1376,1390,1389,1370,1380,1391,1392,1364,1379,1370,1385,1384,1368,1361,1393,1375,1344,1364,1377,1391,1353,1389,1400,1374,1390,1383,1385,1390,1399,1378,1366,1386,1393,1389,1386,1382,1391,1390,1389,1395,1391,1386,1384), na.rm=TRUE)
pall[20,13] = mean(c(1371,1404,1367,1389,1369,1367,1368,1380,1392,1388,1391,1394,1389,1353,1378,1389,1367,1389,1389,1391,1390,1391,1393,1351,1386,1395,1390,1371,1387,1393,1371,1369,1392,1379,1386,1390,1392,1376,1386,1391,1386,1353,1386,1383,1370,1386,1403,1389,1375,1387), na.rm=TRUE)
pall[20,12] = mean(c(1395,1370,1367,1407,1354,1348,1391,1388,1369,1390,1395,1385,1386,1393,1382,1386,1387,1389,1388,1393,1384,1383,1392,1368,1378,1372,1366,1383,1388,1385,1394,1388,1385,1375,1386,1382,1353,1364,1391,1394,1347,1388,1382,1378,1384,1397,1393,1365,1392,1394), na.rm=TRUE)
pall[20,11] = mean(c(1390,1393,1369,1351,1389,1382,1371,1386,1388,1392,1395,1392,1382,1388,1390,1387,1366,1385,1387,1383,1387,1395,1382,1383,1390,1392,1382,1372,1385,1390,1391,1367,1366,1392,1375,1346,1386,1399,1369,1368,1388,1374,1372,1391,1383,1371,1387,1394,1366,1386), na.rm=TRUE)
pall[20,10] = mean(c(1404,1387,1371,1394,1396,1394,1408,1398,1388,1368,1393,1400,1390,1391,1384,1398,1370,1383,1396,1396,1367,1392,1387,1392,1374,1390,1390,1388,1390,1392,1381,1384,1391,1394,1384,1390,1389,1392,1388,1389,1372,1382,1388,1387,1391,1387,1391,1390,1382,1383), na.rm=TRUE)
pall[20,9] = mean(c(1414,1389,1411,1398,1397,1383,1369,1395,1394,1375,1369,1387,1364,1391,1372,1392,1393,1374,1385,1386,1366,1392,1402,1386,1393,1370,1397,1393,1370,1384,1384,1391,1388,1386,1389,1387,1370,1383,1389,1382,1387,1389,1391,1400,1399,1391,1391,1390,1387,1368), na.rm=TRUE)
pall[20,8] = mean(c(1393,1370,1389,1383,1387,1389,1386,1385,1385,1393,1386,1364,1390,1387,1381,1386,1391,1386,1371,1381,1382,1369,1367,1365,1379,1372,1389,1381,1362,1385,1395,1378,1390,1393,1386,1394,1388,1384,1387,1377,1361,1394,1398,1385,1367,1399,1406,1371,1386,1393), na.rm=TRUE)
pall[20,7] = mean(c(1351,1384,1391,1370,1377,1390,1350,1387,1396,1399,1366,1369,1375,1372,1372,1389,1383,1367,1370,1367,1379,1364,1378,1392,1384,1393,1390,1380,1392,1390,1386,1389,1388,1380,1394,1391,1387,1395,1390,1383,1391,1387,1365,1373,1397,1381,1385,1355,1373,1387), na.rm=TRUE)
pall[20,6] = mean(c(1394,1373,1366,1393,1391,1392,1389,1389,1358,1375,1383,1389,1390,1363,1389,1386,1396,1392,1388,1367,1385,1389,1390,1391,1365,1374,1395,1383,1391,1392,1374,1348,1389,1386,1391,1393,1389,1370,1387,1390,1388,1387,1371,1389,1371,1391,1399,1377,1343,1372), na.rm=TRUE)
pall[20,5] = mean(c(1410,1377,1391,1402,1384,1389,1389,1399,1390,1354,1372,1374,1349,1389,1394,1390,1370,1388,1400,1375,1364,1394,1385,1370,1388,1393,1401,1365,1384,1385,1387,1386,1398,1393,1384,1394,1393,1380,1387,1393,1389,1366,1385,1385,1388,1388,1392,1389,1370,1388), na.rm=TRUE)
pall[20,4] = mean(c(1393,1367,1388,1384,1411,1389,1368,1389,1385,1385,1386,1394,1390,1385,1392,1387,1371,1368,1396,1386,1387,1383,1407,1389,1387,1388,1397,1390,1389,1388,1384,1373,1387,1383,1390,1389,1387,1393,1383,1390,1378,1389,1385,1390,1387,1389,1394,1389,1384,1387), na.rm=TRUE)
pall[20,3] = mean(c(1352,1382,1328,1369,1397,1371,1373,1369,1369,1361,1370,1374,1393,1373,1369,1390,1383,1367,1388,1389,1390,1390,1387,1386,1385,1388,1388,1382,1388,1390,1396,1384,1388,1390,1387,1384,1384,1387,1388,1389,1392,1385,1389,1387,1389,1386,1387,1386,1388,1388), na.rm=TRUE)
pall[20,2] = mean(c(1394,1387,1390,1407,1390,1402,1396,1388,1390,1385,1387,1387,1388,1386,1385,1386,1397,1403,1388,1366,1385,1366,1388,1386,1388,1394,1402,1398,1390,1398,1369,1386,1385,1388,1385,1387,1388,1393,1395,1396,1394,1388,1387,1387,1368,1390,1386,1387,1388,1394), na.rm=TRUE)
pall[20,1] = mean(c(1348,1365,1345,1366,1388,1395,1377,1356,1399,1354,1368,1383,1370,1374,1381,1369,1393,1347,1343,1390,1362,1370,1403,1386,1385,1396,1415,1407,1359,1402,1321,1389,1390,1396,1380,1385,1384,1387,1398,1398,1388,1391,1394,1347,1385,1399,1395,1380,1371,1373), na.rm=TRUE)
pall[21,1] = mean(c(1393,1386,1408,1374,1385,1391,1385,1377,1381,1408,1381,1371,1388,1386,1370,1388,1398,1394,1374,1366,1393,1390,1389,1362,1367,1365,1387,1377,1372,1376,1373,1385,1391,1388,1388,1397,1387,1391,1395,1370,1387,1367,1370,1389,1392,1362,1390,1351,1405,1391), na.rm=TRUE)
pall[21,2] = mean(c(1397,1373,1385,1386,1370,1385,1389,1396,1355,1386,1368,1367,1389,1386,1386,1385,1370,1384,1389,1383,1386,1382,1390,1369,1387,1393,1402,1386,1387,1369,1385,1390,1386,1393,1372,1387,1370,1392,1395,1383,1386,1385,1389,1372,1386,1393,1390,1368,1371,1388), na.rm=TRUE)
pall[21,3] = mean(c(1407,1408,1347,1384,1388,1401,1377,1386,1389,1390,1401,1374,1386,1389,1400,1393,1369,1390,1374,1365,1382,1384,1391,1366,1390,1389,1367,1386,1387,1372,1367,1384,1350,1368,1387,1382,1345,1367,1381,1372,1367,1387,1384,1389,1370,1397,1390,1347,1387,1397), na.rm=TRUE)
pall[21,4] = mean(c(1407,1391,1388,1403,1385,1372,1386,1385,1388,1364,1390,1366,1385,1369,1389,1395,1390,1391,1389,1401,1394,1354,1362,1392,1392,1385,1388,1386,1347,1385,1390,1398,1390,1389,1397,1390,1371,1370,1384,1395,1389,1395,1393,1347,1366,1389,1391,1381,1386,1393), na.rm=TRUE)
pall[21,5] = mean(c(1386,1370,1385,1389,1406,1373,1378,1383,1387,1391,1387,1370,1369,1387,1387,1388,1366,1390,1393,1398,1397,1396,1385,1385,1390,1389,1391,1387,1384,1387,1384,1390,1388,1390,1386,1389,1388,1366,1365,1390,1388,1386,1373,1389,1387,1386,1391,1388,1386,1389), na.rm=TRUE)
pall[21,6] = mean(c(1367,1372,1389,1348,1369,1368,1381,1375,1368,1385,1383,1376,1394,1389,1366,1390,1367,1381,1396,1372,1384,1383,1393,1395,1365,1383,1391,1350,1388,1380,1380,1380,1390,1384,1363,1388,1383,1391,1385,1391,1383,1391,1391,1385,1398,1389,1392,1387,1393,1394), na.rm=TRUE)
pall[21,7] = mean(c(1370,1406,1386,1391,1385,1389,1390,1389,1372,1397,1395,1391,1388,1389,1385,1388,1390,1396,1390,1367,1376,1394,1390,1387,1385,1388,1389,1389,1394,1396,1367,1390,1392,1371,1382,1388,1387,1390,1387,1389,1390,1401,1388,1389,1392,1391,1376,1394,1400,1390), na.rm=TRUE)
pall[21,8] = mean(c(1385,1363,1385,1388,1404,1391,1373,1376,1377,1371,1385,1389,1390,1385,1390,1392,1388,1385,1391,1386,1366,1372,1392,1388,1391,1389,1394,1395,1369,1390,1394,1394,1371,1390,1388,1382,1367,1371,1398,1388,1390,1391,1397,1393,1390,1394,1387,1382,1388,1392), na.rm=TRUE)
pall[21,9] = mean(c(1386,1385,1387,1391,1388,1388,1384,1385,1375,1385,1385,1388,1390,1388,1378,1388,1386,1393,1397,1393,1391,1396,1394,1393,1390,1388,1378,1372,1371,1392,1382,1391,1390,1393,1374,1389,1391,1378,1372,1370,1387,1385,1387,1366,1388,1402,1385,1374,1386,1396), na.rm=TRUE)
pall[21,10] = mean(c(1390,1383,1371,1392,1410,1390,1387,1393,1392,1380,1379,1388,1387,1390,1393,1390,1392,1393,1400,1388,1369,1386,1387,1368,1386,1385,1387,1390,1391,1384,1387,1389,1390,1385,1388,1385,1390,1376,1391,1370,1391,1404,1368,1370,1389,1400,1391,1390,1400,1391), na.rm=TRUE)
pall[21,11] = mean(c(1385,1413,1403,1387,1391,1370,1383,1387,1388,1388,1398,1390,1389,1390,1378,1389,1368,1370,1391,1385,1388,1386,1399,1367,1368,1390,1392,1376,1389,1389,1393,1375,1387,1391,1384,1369,1371,1395,1393,1386,1373,1395,1391,1367,1394,1392,1364,1388,1385,1391), na.rm=TRUE)
pall[21,12] = mean(c(1378,1385,1369,1411,1382,1384,1344,1386,1389,1394,1393,1368,1381,1394,1365,1381,1401,1376,1363,1395,1395,1390,1368,1393,1393,1348,1389,1383,1392,1391,1390,1386,1390,1389,1366,1393,1395,1388,1363,1397,1375,1366,1368,1393,1393,1370,1383,1385,1382,1366), na.rm=TRUE)
pall[21,13] = mean(c(1403,1388,1402,1371,1385,1397,1424,1369,1389,1392,1372,1389,1370,1388,1392,1388,1392,1390,1383,1389,1372,1399,1375,1390,1388,1380,1384,1353,1386,1382,1388,1388,1390,1387,1385,1390,1371,1393,1397,1353,1384,1382,1369,1389,1393,1389,1388,1368,1389,1383), na.rm=TRUE)
pall[21,14] = mean(c(1385,1392,1392,1385,1393,1399,1387,1389,1389,1383,1385,1377,1391,1398,1387,1369,1389,1381,1370,1368,1379,1390,1388,1370,1396,1400,1385,1389,1373,1383,1388,1388,1391,1391,1398,1371,1387,1392,1392,1371,1392,1396,1389,1389,1371,1393,1396,1389,1392,1394), na.rm=TRUE)
pall[21,15] = mean(c(1370,1384,1406,1387,1360,1404,1387,1372,1393,1381,1386,1386,1388,1387,1389,1387,1384,1386,1389,1388,1387,1388,1388,1391,1388,1391,1372,1386,1392,1383,1367,1367,1395,1390,1391,1388,1391,1365,1363,1369,1390,1367,1367,1388,1386,1394,1387,1389,1388,1389), na.rm=TRUE)
pall[21,16] = mean(c(1364,1399,1398,1401,1387,1387,1391,1380,1388,1383,1377,1374,1386,1391,1377,1387,1387,1386,1390,1393,1382,1389,1391,1392,1382,1390,1389,1365,1371,1388,1385,1393,1386,1388,1391,1398,1390,1392,1371,1378,1387,1366,1391,1397,1394,1388,1391,1366,1383,1388), na.rm=TRUE)
pall[21,17] = mean(c(1393,1401,1370,1371,1392,1380,1387,1384,1392,1390,1391,1391,1388,1397,1386,1373,1385,1397,1369,1383,1389,1383,1391,1389,1392,1398,1377,1385,1392,1390,1390,1392,1394,1394,1391,1389,1397,1392,1375,1385,1391,1391,1368,1372,1393,1374,1386,1387,1393,1395), na.rm=TRUE)
pall[21,18] = mean(c(1386,1402,1409,1406,1373,1374,1390,1397,1367,1353,1389,1378,1390,1371,1385,1397,1388,1390,1400,1389,1387,1366,1377,1391,1368,1391,1391,1393,1395,1391,1369,1379,1370,1383,1393,1386,1389,1369,1368,1388,1386,1384,1391,1393,1388,1390,1390,1375,1369,1394), na.rm=TRUE)
pall[21,19] = mean(c(1406,1388,1396,1393,1399,1384,1390,1384,1389,1386,1387,1388,1392,1389,1391,1386,1388,1389,1387,1370,1366,1391,1386,1386,1369,1369,1395,1393,1351,1348,1394,1393,1369,1370,1391,1399,1389,1387,1388,1389,1401,1388,1389,1391,1386,1384,1386,1390,1386,1373), na.rm=TRUE)
pall[21,20] = mean(c(1388,1365,1384,1389,1382,1375,1390,1363,1389,1389,1384,1371,1372,1390,1384,1378,1378,1393,1388,1372,1366,1390,1388,1385,1385,1392,1392,1370,1390,1386,1385,1370,1376,1361,1388,1370,1385,1397,1390,1373,1389,1376,1347,1351,1393,1396,1369,1362,1382,1391), na.rm=TRUE)
pall[21,21] = mean(c(1389,1393,1385,1383,1388,1389,1393,1381,1389,1388,1392,1386,1377,1369,1383,1392,1390,1386,1369,1395,1382,1389,1384,1382,1394,1391,1386,1372,1389,1387,1363,1396,1387,1372,1387,1397,1383,1390,1364,1390,1395,1376,1343,1383,1402,1392,1387,1392,1396,1397), na.rm=TRUE)
pall[21,22] = mean(c(1372,1382,1400,1381,1388,1408,1361,1395,1386,1370,1392,1394,1387,1387,1389,1391,1386,1385,1403,1391,1375,1371,1369,1395,1387,1390,1385,1388,1372,1349,1387,1393,1389,1399,1392,1370,1346,1350,1374,1388,1382,1391,1387,1369,1390,1398,1387,1374,1380,1387), na.rm=TRUE)
pall[21,23] = mean(c(1372,1416,1388,1392,1376,1388,1390,1388,1370,1393,1368,1388,1389,1395,1372,1371,1390,1391,1368,1371,1390,1396,1388,1375,1368,1402,1394,1390,1369,1388,1393,1390,1389,1391,1390,1391,1351,1396,1380,1388,1390,1395,1401,1369,1380,1389,1391,1388,1391,1396), na.rm=TRUE)
pall[21,24] = mean(c(1390,1385,1408,1392,1391,1357,1351,1391,1375,1372,1387,1391,1389,1387,1370,1368,1395,1386,1386,1388,1394,1395,1382,1366,1378,1340,1370,1381,1348,1347,1369,1378,1344,1388,1391,1382,1389,1369,1388,1382,1389,1385,1391,1389,1370,1369,1392,1386,1367,1388), na.rm=TRUE)
pall[21,25] = mean(c(1388,1395,1385,1381,1368,1389,1385,1390,1385,1368,1397,1379,1370,1387,1389,1399,1391,1389,1393,1398,1394,1385,1374,1392,1390,1392,1391,1390,1349,1350,1385,1390,1385,1389,1388,1385,1389,1388,1393,1394,1392,1389,1396,1388,1385,1388,1394,1363,1369,1382), na.rm=TRUE)
pall[21,26] = mean(c(1389,1390,1383,1353,1371,1394,1402,1383,1388,1391,1384,1389,1390,1391,1381,1387,1388,1392,1385,1388,1387,1387,1387,1387,1389,1389,1383,1394,1386,1390,1389,1384,1381,1391,1383,1387,1391,1391,1389,1383,1388,1372,1384,1386,1387,1369,1393,1392,1386,1389), na.rm=TRUE)
pall[21,27] = mean(c(1400,1392,1409,1391,1382,1389,1354,1364,1395,1367,1367,1385,1397,1352,1365,1364,1384,1392,1351,1386,1383,1400,1388,1391,1378,1368,1377,1359,1396,1381,1363,1386,1386,1389,1390,1391,1396,1393,1349,1387,1385,1365,1394,1386,1397,1376,1390,1391,1392,1365), na.rm=TRUE)
pall[21,28] = mean(c(1389,1389,1380,1381,1403,1381,1372,1380,1372,1386,1354,1385,1385,1388,1367,1372,1366,1328,1343,1390,1382,1389,1364,1368,1385,1388,1371,1368,1384,1388,1387,1369,1393,1369,1347,1368,1386,1386,1366,1349,1365,1391,1385,1390,1350,1387,1386,1370,1369,1367), na.rm=TRUE)
pall[21,29] = mean(c(1386,1383,1390,1381,1398,1376,1372,1389,1401,1371,1368,1389,1395,1388,1387,1372,1396,1384,1372,1384,1401,1371,1348,1372,1391,1372,1335,1364,1390,1390,1374,1373,1397,1389,1351,1388,1386,1385,1388,1378,1394,1374,1368,1384,1387,1388,1371,1378,1389,1371), na.rm=TRUE)
pall[21,30] = mean(c(1374,1367,1388,1383,1386,1367,1370,1368,1389,1388,1383,1387,1391,1388,1392,1387,1365,1397,1392,1369,1372,1385,1387,1388,1390,1393,1377,1390,1367,1385,1388,1386,1389,1383,1389,1367,1353,1366,1387,1373,1383,1375,1373,1347,1349,1393,1398,1387,1393,1397), na.rm=TRUE)
pall[21,31] = mean(c(1395,1395,1368,1367,1361,1389,1348,1372,1383,1388,1368,1395,1395,1394,1388,1389,1392,1386,1368,1388,1384,1367,1372,1384,1396,1395,1388,1388,1391,1382,1364,1388,1392,1386,1390,1390,1389,1390,1372,1351,1390,1385,1368,1391,1396,1387,1395,1366,1384,1387), na.rm=TRUE)
pall[21,32] = mean(c(1386,1389,1380,1368,1385,1390,1394,1373,1387,1366,1388,1374,1398,1391,1373,1366,1371,1389,1370,1369,1392,1394,1371,1369,1387,1395,1370,1368,1395,1380,1388,1391,1392,1384,1385,1389,1369,1390,1372,1369,1392,1401,1376,1365,1390,1404,1386,1370,1389,1384), na.rm=TRUE)
pall[21,33] = mean(c(1386,1397,1389,1371,1384,1389,1370,1371,1389,1388,1388,1385,1394,1386,1388,1391,1387,1389,1387,1375,1379,1394,1385,1390,1381,1373,1392,1385,1382,1394,1392,1388,1388,1378,1388,1391,1386,1388,1391,1387,1382,1387,1371,1385,1370,1388,1370,1349,1349,1399), na.rm=TRUE)
pall[21,34] = mean(c(1385,1391,1371,1391,1382,1407,1387,1387,1390,1383,1366,1390,1386,1395,1381,1383,1377,1349,1372,1344,1367,1371,1350,1349,1382,1395,1361,1399,1382,1364,1375,1365,1371,1384,1399,1371,1350,1346,1376,1355,1363,1365,1385,1370,1346,1375,1380,1341,1383,1380), na.rm=TRUE)
pall[21,35] = mean(c(1356,1365,1345,1328,1364,1396,1334,1387,1382,1343,1347,1357,1358,1342,1375,1384,1363,1403,1352,1333,1382,1384,1400,1372,1409,1357,1353,1393,1379,1337,1391,1385,1422,1398,1364,1386,1409,1382,1358,1369,1373,1388,1369,1374,1386,1386,1366,1373,1387,1396), na.rm=TRUE)
pall[22,35] = mean(c(1388,1372,1370,1390,1385,1396,1390,1368,1362,1377,1377,1396,1389,1384,1393,1374,1390,1374,1404,1393,1374,1386,1373,1394,1395,1385,1338,1353,1385,1361,1379,1370,1388,1370,1370,1384,1350,1348,1369,1371,1354,1378,1386,1366,1376,1389,1392,1372,1378,1392), na.rm=TRUE)
pall[22,34] = mean(c(1380,1403,1389,1372,1378,1377,1390,1390,1394,1385,1391,1381,1383,1375,1376,1380,1374,1352,1387,1383,1372,1375,1401,1379,1389,1391,1391,1386,1370,1372,1397,1382,1391,1396,1379,1354,1381,1376,1352,1369,1379,1398,1373,1382,1376,1374,1355,1384,1369,1391), na.rm=TRUE)
pall[22,33] = mean(c(1382,1387,1374,1380,1378,1371,1374,1393,1375,1373,1385,1387,1378,1389,1386,1391,1372,1394,1373,1354,1391,1396,1391,1387,1388,1361,1354,1388,1388,1377,1370,1385,1370,1378,1389,1386,1386,1381,1397,1373,1352,1375,1369,1373,1370,1389,1379,1353,1383,1375), na.rm=TRUE)
pall[22,32] = mean(c(1358,1383,1398,1387,1386,1385,1370,1375,1380,1374,1370,1387,1389,1371,1355,1389,1375,1370,1386,1393,1373,1389,1370,1368,1374,1385,1370,1357,1369,1395,1370,1391,1394,1371,1373,1382,1352,1367,1372,1387,1371,1378,1382,1369,1373,1376,1388,1368,1372,1371), na.rm=TRUE)
pall[22,31] = mean(c(1382,1389,1340,1369,1400,1389,1336,1382,1380,1350,1367,1393,1391,1372,1387,1391,1392,1370,1396,1390,1370,1379,1389,1384,1370,1397,1394,1369,1381,1376,1373,1371,1392,1393,1367,1390,1376,1391,1378,1389,1387,1369,1376,1400,1372,1374,1395,1375,1370,1370), na.rm=TRUE)
pall[22,30] = mean(c(1396,1374,1411,1387,1388,1412,1371,1368,1394,1380,1370,1387,1384,1371,1375,1390,1399,1371,1371,1388,1391,1372,1396,1398,1370,1375,1392,1372,1376,1393,1396,1376,1369,1385,1369,1378,1376,1387,1372,1373,1391,1395,1373,1388,1371,1374,1385,1389,1373,1374), na.rm=TRUE)
pall[22,29] = mean(c(1368,1370,1386,1372,1351,1380,1334,1351,1382,1348,1326,1360,1333,1371,1354,1367,1348,1331,1378,1369,1351,1359,1364,1350,1369,1378,1373,1371,1395,1391,1375,1387,1408,1376,1369,1389,1387,1370,1390,1385,1373,1370,1379,1358,1370,1371,1371,1354,1371,1394), na.rm=TRUE)
pall[22,28] = mean(c(1387,1372,1267,1375,1371,1376,1354,1354,1359,1369,1356,1370,1376,1334,1362,1386,1369,1339,1366,1362,1350,1371,1369,1350,1375,1346,1362,1328,1353,1358,1352,1371,1344,1352,1348,1362,1363,1315,1352,1370,1340,1347,1386,1388,1359,1366,1376,1356,1348,1374), na.rm=TRUE)
pall[22,27] = mean(c(1394,1382,1391,1375,1392,1385,1360,1371,1397,1374,1374,1398,1392,1375,1395,1377,1393,1388,1379,1354,1375,1373,1388,1372,1374,1384,1389,1371,1380,1370,1375,1393,1387,1353,1372,1382,1393,1378,1388,1385,1376,1372,1403,1391,1376,1401,1379,1371,1371,1391), na.rm=TRUE)
pall[22,26] = mean(c(1373,1355,1394,1379,1371,1384,1388,1381,1375,1382,1375,1355,1381,1391,1369,1355,1400,1374,1376,1386,1372,1371,1385,1388,1374,1369,1390,1371,1370,1394,1395,1371,1354,1383,1366,1389,1394,1389,1370,1376,1389,1374,1389,1383,1382,1370,1373,1386,1374,1371), na.rm=TRUE)
pall[22,25] = mean(c(1393,1389,1372,1389,1383,1358,1372,1382,1376,1375,1397,1377,1356,1373,1391,1372,1369,1395,1394,1372,1354,1385,1378,1369,1375,1400,1377,1367,1383,1391,1390,1375,1394,1391,1374,1391,1399,1377,1387,1381,1374,1379,1392,1379,1370,1375,1382,1378,1375,1377), na.rm=TRUE)
pall[22,24] = mean(c(1376,1331,1376,1373,1349,1393,1395,1379,1373,1402,1370,1374,1381,1371,1378,1357,1371,1369,1389,1364,1370,1374,1388,1373,1373,1389,1388,1392,1388,1388,1385,1371,1396,1400,1391,1371,1375,1374,1390,1386,1369,1394,1368,1375,1354,1371,1379,1374,1368,1377), na.rm=TRUE)
pall[22,23] = mean(c(1379,1365,1398,1373,1375,1389,1370,1373,1387,1390,1354,1368,1369,1386,1375,1373,1389,1366,1393,1392,1384,1356,1365,1397,1376,1371,1378,1379,1370,1375,1392,1373,1377,1398,1371,1391,1390,1369,1370,1376,1398,1357,1368,1392,1390,1370,1391,1396,1385,1372), na.rm=TRUE)
pall[22,22] = mean(c(1354,1373,1375,1398,1395,1377,1401,1389,1388,1396,1386,1354,1368,1381,1378,1355,1369,1378,1379,1368,1380,1377,1353,1350,1402,1362,1392,1375,1383,1352,1382,1385,1375,1369,1361,1371,1370,1375,1393,1336,1371,1377,1353,1358,1398,1382,1370,1355,1389,1379), na.rm=TRUE)
pall[22,21] = mean(c(1369,1371,1397,1380,1372,1391,1395,1379,1376,1398,1390,1385,1386,1396,1370,1377,1385,1372,1379,1382,1370,1353,1386,1372,1392,1371,1387,1373,1373,1364,1371,1373,1390,1398,1393,1373,1388,1381,1377,1376,1393,1377,1387,1384,1370,1373,1390,1375,1389,1365), na.rm=TRUE)
pall[22,20] = mean(c(1374,1389,1379,1366,1375,1389,1388,1373,1398,1379,1373,1356,1389,1396,1354,1375,1397,1368,1387,1399,1392,1376,1387,1368,1373,1373,1386,1372,1367,1396,1389,1365,1391,1393,1401,1375,1397,1378,1371,1370,1364,1377,1351,1388,1376,1370,1376,1396,1369,1379), na.rm=TRUE)
pall[22,19] = mean(c(1374,1406,1388,1392,1391,1346,1373,1377,1385,1385,1389,1391,1396,1377,1381,1389,1398,1373,1375,1393,1374,1394,1401,1374,1389,1392,1388,1368,1391,1391,1370,1373,1389,1392,1389,1375,1373,1369,1377,1371,1391,1374,1373,1392,1375,1378,1383,1387,1381,1370), na.rm=TRUE)
pall[22,18] = mean(c(1368,1356,1383,1378,1389,1369,1382,1370,1372,1380,1376,1373,1386,1391,1372,1374,1389,1383,1355,1389,1392,1371,1373,1390,1393,1354,1370,1386,1391,1373,1373,1393,1371,1391,1387,1374,1374,1393,1391,1374,1374,1391,1390,1390,1388,1391,1374,1379,1384,1370), na.rm=TRUE)
pall[22,17] = mean(c(1395,1394,1340,1374,1354,1369,1393,1393,1380,1375,1373,1395,1370,1374,1396,1393,1370,1372,1389,1383,1369,1390,1387,1392,1372,1391,1372,1375,1388,1391,1377,1371,1392,1373,1377,1396,1395,1376,1377,1392,1379,1397,1393,1370,1376,1377,1392,1381,1378,1390), na.rm=TRUE)
pall[22,16] = mean(c(1393,1373,1375,1386,1374,1391,1393,1373,1375,1393,1383,1374,1392,1398,1378,1355,1390,1395,1357,1370,1396,1387,1373,1380,1389,1395,1377,1375,1371,1375,1376,1393,1374,1390,1386,1370,1388,1392,1383,1371,1393,1391,1356,1370,1391,1378,1355,1393,1391,1385), na.rm=TRUE)
pall[22,15] = mean(c(1388,1385,1395,1371,1413,1394,1376,1368,1395,1375,1369,1388,1392,1377,1374,1397,1394,1399,1392,1364,1375,1389,1396,1376,1378,1394,1373,1375,1400,1374,1371,1381,1402,1386,1370,1373,1394,1373,1386,1390,1373,1369,1373,1391,1392,1371,1374,1387,1394,1389), na.rm=TRUE)
pall[22,14] = mean(c(1387,1403,1393,1369,1358,1376,1392,1377,1351,1378,1374,1373,1394,1394,1373,1380,1400,1374,1371,1393,1388,1372,1375,1378,1391,1374,1394,1386,1370,1374,1388,1371,1372,1392,1383,1373,1374,1395,1379,1374,1372,1394,1379,1373,1394,1394,1352,1382,1377,1390), na.rm=TRUE)
pall[22,13] = mean(c(1390,1367,1389,1414,1380,1370,1382,1372,1393,1389,1372,1372,1378,1390,1365,1375,1373,1402,1367,1373,1399,1390,1379,1375,1386,1391,1370,1384,1395,1371,1388,1389,1374,1373,1384,1377,1369,1371,1389,1370,1378,1393,1383,1371,1371,1384,1389,1366,1395,1393), na.rm=TRUE)
pall[22,12] = mean(c(1371,1393,1370,1375,1401,1406,1372,1352,1398,1395,1379,1385,1404,1372,1374,1391,1393,1378,1383,1390,1374,1385,1389,1376,1395,1402,1392,1376,1378,1396,1390,1392,1394,1371,1372,1390,1393,1357,1373,1396,1373,1373,1385,1388,1369,1380,1394,1366,1355,1370), na.rm=TRUE)
pall[22,11] = mean(c(1402,1348,1371,1376,1374,1353,1387,1374,1371,1372,1400,1390,1374,1387,1370,1373,1389,1392,1372,1369,1395,1380,1390,1397,1393,1373,1372,1384,1391,1373,1399,1377,1372,1373,1397,1391,1377,1397,1380,1374,1372,1390,1392,1391,1393,1396,1372,1390,1383,1368), na.rm=TRUE)
pall[22,10] = mean(c(1395,1373,1373,1396,1392,1392,1375,1379,1357,1368,1400,1390,1372,1376,1367,1390,1398,1399,1377,1395,1368,1370,1354,1399,1382,1378,1381,1394,1387,1374,1398,1393,1392,1380,1376,1374,1375,1377,1360,1389,1376,1366,1353,1392,1388,1387,1368,1390,1386,1370), na.rm=TRUE)
pall[22,9] = mean(c(1388,1400,1373,1377,1406,1383,1374,1390,1394,1371,1385,1375,1371,1375,1395,1401,1392,1373,1390,1372,1392,1379,1382,1393,1391,1384,1373,1372,1376,1360,1373,1371,1392,1371,1373,1394,1398,1368,1370,1393,1358,1369,1378,1371,1373,1388,1387,1388,1390,1389), na.rm=TRUE)
pall[22,8] = mean(c(1372,1394,1422,1371,1351,1388,1371,1352,1370,1390,1373,1382,1391,1389,1374,1354,1397,1383,1375,1388,1394,1389,1372,1373,1376,1370,1376,1373,1373,1396,1396,1374,1370,1376,1351,1379,1377,1379,1378,1368,1383,1370,1376,1373,1376,1357,1369,1379,1373,1371), na.rm=TRUE)
