pall[21,7] = mean(c(1038,1045,1046,999,1044,1041,1053,1028,1058,1035,1045,1045,1062,1047,1047,1050,1024,1066,1053,1046,1048,1058,1044,1046,1045,1032,1052,1054,1025,1023,1058,1029,1022,1051,1025,1048,1032,1049,1049,1050,1048,1052,1026,1043,1048,1028,1063,1047,1009,1030), na.rm=TRUE)
pall[21,8] = mean(c(1070,1021,1032,1059,1003,1021,1057,1045,1047,1050,1038,1045,1054,1026,1046,1049,1047,1061,1047,1022,1030,1047,1034,1027,1029,1025,1054,1050,1046,1031,1026,1019,1040,1038,1043,1052,1025,1066,1047,1020,1048,1048,1024,1044,999,1047,1061,1050,1029,1067), na.rm=TRUE)
pall[21,9] = mean(c(1031,1050,1048,1035,1051,1030,1046,1057,1043,1047,1048,1025,1044,1050,1041,1043,1058,1024,1049,1060,1037,1033,1047,1049,1045,1061,1011,1042,1047,1027,1057,1058,1014,1028,1063,1032,1045,1062,1033,1058,1051,1031,1037,1046,1047,1039,1033,1027,1051,1046), na.rm=TRUE)
pall[21,10] = mean(c(1030,1057,1073,1035,1048,1066,1048,1049,1057,1032,1031,1063,1021,1040,1052,1025,1047,1047,1045,1048,1052,1027,1067,1032,1028,1048,1048,1041,1050,1027,1040,1050,1029,1040,1050,1026,1049,1052,1047,1067,1031,1047,1062,1030,1027,1047,1015,1045,1054,1030), na.rm=TRUE)
pall[21,11] = mean(c(1047,989,1033,1040,1036,1042,1009,1026,1042,1065,1036,1050,1047,1057,1017,1038,1042,1062,1063,1025,1031,1061,1063,1046,1045,1054,1023,1050,1050,1060,1053,1029,1063,1047,1062,1046,1046,1047,1049,1020,1044,1026,1042,1051,1040,1046,1023,1033,1049,1019), na.rm=TRUE)
pall[21,12] = mean(c(1023,1072,1040,1040,1051,1025,1028,1050,1024,1039,1027,1042,1053,1046,1045,1071,1042,1030,1029,1031,1064,1047,1029,1023,1045,1043,1042,1022,1028,1046,1022,1052,1054,1026,1044,1027,1043,1048,1045,1045,1042,1038,1041,1063,1039,1017,1055,1048,1033,1061), na.rm=TRUE)
pall[21,13] = mean(c(1037,1055,1045,1046,1048,1064,1041,1057,1032,1026,1046,1037,1058,1062,1016,1031,1049,1031,1053,1065,1038,1067,1040,1044,1036,1048,1011,1057,1046,1046,1040,1043,1043,1045,1031,1030,1047,1021,1031,1060,1040,1044,1060,1027,1053,1045,1045,1056,1025,1026), na.rm=TRUE)
pall[21,14] = mean(c(1028,1063,1058,1025,1052,1061,1030,1038,1055,1030,1044,1060,1044,1049,1048,1024,1063,1025,1044,1063,1032,1044,1067,1046,1025,1063,1025,1040,1034,1041,1054,1052,1039,1050,1063,1024,1047,1050,1043,1036,1027,1045,1035,1047,1042,1053,1027,1043,1038,1038), na.rm=TRUE)
pall[21,15] = mean(c(1020,1041,1055,1039,1025,1047,1044,1050,1026,1011,1052,1064,1030,1062,1048,1030,1051,1027,1052,1043,1038,1054,1049,1027,1050,1024,1038,1052,1025,1062,1049,1026,1055,1027,1059,1044,1051,1041,1058,1048,1048,1051,1025,1052,1053,1026,1048,1055,1004,1064), na.rm=TRUE)
pall[21,16] = mean(c(1082,1044,1062,1059,1028,1032,1031,1029,1057,1025,1031,1051,1029,1017,1035,1041,1055,1007,1051,1062,1026,1045,1049,1024,1059,1004,1072,1056,1049,1033,1053,1063,1046,1050,1031,1049,1050,1027,1070,1048,1037,1015,1024,1036,1002,1009,1059,1006,1030,1039), na.rm=TRUE)
pall[21,17] = mean(c(1028,1044,1052,1042,1038,1027,1042,1034,1030,1043,1026,1049,1051,1031,1045,1065,1041,1028,1030,1051,1035,1029,1036,1042,1062,1051,1029,1044,1025,1029,1033,1056,1051,1031,1045,1051,1005,1027,1038,1026,1032,1021,1040,1054,1027,1048,1027,1042,1046,1024), na.rm=TRUE)
pall[21,18] = mean(c(1028,1015,1033,1026,1037,1049,1061,1026,1029,1047,1057,1024,1054,1036,1029,1061,1017,1030,1056,1063,1048,1060,1011,1039,1038,1037,1059,1025,1034,1054,1030,1051,1018,1029,1066,1054,1030,1057,1039,1050,1057,1022,1040,1035,1039,1050,1058,1021,1052,1024), na.rm=TRUE)
pall[21,19] = mean(c(1046,1045,1077,1020,1046,1043,1043,1065,1049,1024,1056,1022,1043,1051,1045,1045,1047,1047,1032,1035,1044,1045,1061,1028,1060,1055,1047,1051,1044,1046,1044,1051,1027,1057,1031,1043,1056,1024,1068,1038,1029,1043,1018,1049,1058,1047,1062,1055,1047,1044), na.rm=TRUE)
pall[21,20] = mean(c(1028,1031,1038,1045,1048,1028,1064,1050,1051,1023,1052,1046,1046,1059,1030,1045,1047,1036,1048,1008,1017,1056,1025,1071,1042,1032,1001,1046,1028,1054,1044,1043,1060,1025,1043,1051,1026,1059,1056,1027,1024,1048,1024,1051,1030,1056,1032,1058,1049,1062), na.rm=TRUE)
pall[21,21] = mean(c(1029,1034,1027,1028,1045,1026,1045,1046,1026,1052,1046,1035,1041,1026,1039,1055,1009,1062,1038,1039,1057,1027,1050,1019,1043,1045,1047,1027,1051,1024,1057,1037,1022,1054,1002,1054,1055,1004,1051,1046,1003,1055,1031,1026,1018,1041,1062,1014,1045,1044), na.rm=TRUE)
pall[21,22] = mean(c(1028,1057,1029,1064,1035,1044,1063,1044,1029,1056,1030,1041,1062,1049,1049,1041,1028,1052,1059,1043,1064,1054,1045,1053,1031,1041,1053,1027,1060,1056,1028,1044,1054,1008,1053,1051,1022,1058,1027,1047,1049,1029,1044,1047,1041,1044,1047,1023,1051,1022), na.rm=TRUE)
pall[21,23] = mean(c(1048,1070,1024,1039,1048,1041,1044,1030,1041,1059,1046,1028,1049,1023,1047,1028,1048,1051,1022,1048,1033,1045,1053,1023,1052,1053,1024,1065,1035,1030,1063,1040,1030,1056,1051,1028,1062,1031,1062,1032,1029,1032,1030,1056,1061,1022,1050,1027,1049,1052), na.rm=TRUE)
pall[21,24] = mean(c(1044,1023,1032,1050,1046,1038,1057,1045,1041,1053,1028,1044,1025,1046,1046,1029,1062,1033,1024,1059,1022,1046,1052,1036,1062,1057,991,1059,1020,1062,1046,1022,1055,1045,1044,1037,1062,1003,1047,1042,1048,1063,1029,1051,1031,1048,1030,1024,1041,1031), na.rm=TRUE)
pall[21,25] = mean(c(1044,1004,1049,1039,1046,1035,1039,1029,1044,1043,1053,1028,1046,1045,1054,1062,1026,1050,1017,1029,1055,1050,1024,1042,1041,1061,1051,1025,1043,1062,1029,1029,1040,1048,1050,1042,1029,1061,1024,1049,1033,1047,1066,1028,1046,1044,1028,1060,1049,1045), na.rm=TRUE)
pall[21,26] = mean(c(1022,1046,1007,1027,1026,1038,1067,1024,1036,1029,1046,1050,1025,1042,1050,1041,1054,1029,1041,1041,1044,1046,1028,1022,1050,1048,1038,1054,1025,1047,1055,1031,1037,1040,1020,1052,1030,1012,1029,1026,1048,1027,1040,1042,1047,1029,1030,1024,1048,1006), na.rm=TRUE)
pall[21,27] = mean(c(1053,1045,1059,1064,1042,1039,1044,1068,1050,1050,1032,1026,1033,1038,1063,1026,1057,1050,1049,1041,1047,1041,1065,1047,1047,1055,1040,1049,1046,1067,1032,1054,1053,1025,1049,1042,1056,1020,1045,1040,1053,1021,1060,1024,1045,1053,1022,1061,1045,1035), na.rm=TRUE)
pall[21,28] = mean(c(1031,1009,1049,1050,1042,1049,1026,1044,1053,1025,1038,1055,1028,1055,1034,1044,1042,1036,1036,1043,1026,1058,1028,1042,1040,1031,1061,1042,1023,1050,1018,1045,1058,1037,1054,1029,1030,1054,1059,1046,1061,1029,1028,1064,1027,1055,1043,1031,1061,1047), na.rm=TRUE)
pall[21,29] = mean(c(1042,1024,1060,1000,1032,1031,1067,1062,1030,1046,1042,1028,1051,1051,1022,1049,1016,1035,1050,1031,1055,1033,1044,1056,1025,1063,1004,1027,1031,1027,1045,1050,1006,1050,1048,1024,1046,1042,1061,1025,1017,1055,1026,1040,1050,1051,1051,1047,1041,1042), na.rm=TRUE)
pall[21,30] = mean(c(1028,1068,1046,1043,1032,1070,1032,1043,1028,1012,1054,1046,1025,1060,1033,1050,1063,1011,1046,1049,1023,1050,1037,1045,1043,1027,1059,1026,1023,1041,1010,1032,1049,1015,1045,1029,1062,1055,1014,1048,1027,1023,1046,1044,1039,1038,1042,1057,1044,1042), na.rm=TRUE)
pall[21,31] = mean(c(1008,1021,1035,1046,1044,1056,1003,1050,1045,1027,1066,1032,1048,1056,1030,1049,1053,1006,1051,1028,1024,1066,1026,1066,1040,1011,1067,1028,1030,1036,1025,1052,1032,1035,1060,1045,1037,1028,1025,1046,1048,1021,1053,1025,1034,1040,1044,1059,1050,1041), na.rm=TRUE)
pall[21,32] = mean(c(1043,1038,1037,1028,1051,1038,1060,1053,1046,1069,1030,1031,1040,1028,1053,1034,1062,1046,1046,1070,1029,1030,1061,1025,1059,1054,1047,1042,1040,1040,1043,1029,1051,1023,1026,1063,1041,1045,1061,1029,1038,1055,1023,1043,1023,1040,1053,1013,1045,1059), na.rm=TRUE)
pall[21,33] = mean(c(1024,1065,1048,1027,1051,1026,1032,1047,1021,1049,1025,1025,1055,1028,1045,1029,1046,1054,1026,1050,1023,1029,1053,1049,1046,1059,1040,1063,1056,1029,1051,1035,1035,1034,1046,1053,1052,1033,1032,1016,1049,1059,1044,1035,1038,1051,1047,1034,1046,1059), na.rm=TRUE)
pall[21,34] = mean(c(1045,1062,1041,1055,1051,1024,1046,1032,1028,1048,1032,1043,1030,1028,1048,1029,1047,1047,1038,1034,1029,1035,1064,1026,1045,1055,1039,1053,1030,1049,1034,1030,1043,1052,1034,1050,1028,1044,1054,1024,1063,1022,1033,1059,1044,1046,1022,1041,1052,1040), na.rm=TRUE)
pall[21,35] = mean(c(1034,1068,1027,1042,1045,1005,1042,1024,1039,1052,1027,1047,1048,1027,1055,1028,1034,1058,1026,1060,1031,1041,1040,1045,1032,1059,1027,1057,1023,1042,1048,1005,1039,1037,1046,1060,1024,1061,1051,1027,1072,1031,1039,1049,1025,1054,1025,1024,1050,1027), na.rm=TRUE)
pall[21,36] = mean(c(1030,1030,1068,1035,1050,1051,1028,1040,1053,1004,1068,1025,1053,1039,1025,1053,1037,1031,1055,1025,1049,1046,1028,1056,1021,1026,1049,1007,1051,1027,1043,1053,1020,1048,1022,1051,1056,1029,1053,1041,1026,1040,1028,1031,1026,1005,1025,1051,1051,1024), na.rm=TRUE)
pall[21,37] = mean(c(1046,1029,1052,1042,1055,1044,1043,1044,1023,1051,1056,1027,1053,1053,1027,1072,1031,1027,1047,1025,1064,1030,1047,1048,1042,1041,1056,1027,1051,1028,1032,1046,1020,1041,1054,1034,1044,1029,1042,1018,1023,1056,1030,1039,1036,1029,1059,1030,1025,1058), na.rm=TRUE)
pall[21,38] = mean(c(1024,1048,1028,1049,1040,1044,1035,1045,1024,1049,1027,1065,1050,1044,1052,1036,1053,1025,1047,1057,1038,1023,1037,1038,1054,1041,1031,1049,1051,1063,1051,1001,1046,1031,1022,1051,1038,1065,1038,1025,1018,1062,1051,1054,1027,1045,1057,1035,1050,1026), na.rm=TRUE)
pall[21,39] = mean(c(1070,1052,1045,1060,1042,1050,1062,1019,1050,1056,1042,1046,1056,1044,1055,1023,1044,1031,1059,1056,1047,1040,1016,1044,1048,1045,1031,1045,1046,1044,1049,1044,1048,1031,1038,1055,1028,1037,1046,1063,1048,1044,1047,1046,1030,1036,1047,1040,1037,1049), na.rm=TRUE)
pall[21,40] = mean(c(1051,1048,1024,1046,1032,1045,1073,1069,1057,1032,1037,1044,1011,1038,1068,1018,1035,1024,1052,1009,1018,1026,972,998,1064,1041,1052,1072,1043,1045,979,1026,1067,1017,1026,1051,1026,1017,1049,1016,1041,1026,1042,1042,1057,1034,1055,1032,1047,1049), na.rm=TRUE)
pall[22,40] = mean(c(1049,1054,1016,1048,1014,1015,1047,1049,1026,1044,1023,1042,1059,1057,1067,1067,1065,1036,1052,1061,1021,1043,1037,1051,1038,1047,1071,1063,1072,1062,1056,1042,1037,1041,1048,1055,1052,1035,1053,1053,1045,1018,1060,1043,1060,1057,1036,1043,1035,1047), na.rm=TRUE)
pall[22,39] = mean(c(1050,1055,1038,1040,1042,1045,1043,1025,1046,1043,1037,1055,1059,1040,1056,1030,1042,1043,1027,1051,1047,1047,1045,1057,1042,1047,1050,1024,1061,1026,1049,1046,1045,1046,1043,1044,1025,1028,1027,1048,1026,1025,1048,1045,1047,1052,1057,1037,1055,1025), na.rm=TRUE)
pall[22,38] = mean(c(1044,1055,1067,1046,1060,1039,1066,1045,1046,1040,1040,1038,1043,1056,1055,1044,1053,1057,1054,1045,1047,1027,1047,1045,1045,1059,1037,1043,1055,1027,1046,1046,1042,1056,1049,1029,1048,1045,1052,1035,1048,1041,1044,1045,1049,1061,1046,1043,1027,1047), na.rm=TRUE)
pall[22,37] = mean(c(1048,1046,1053,1060,1029,1039,1051,1055,1023,1044,1046,1044,1043,1042,1047,1052,1021,1013,1056,1045,1060,1045,1043,1046,1041,1055,1060,1025,1036,1043,1044,1049,1041,1056,1045,1043,1054,1045,1043,1045,1043,1041,1053,1040,1041,1037,1044,1055,1041,1044), na.rm=TRUE)
pall[22,36] = mean(c(1052,1057,1042,1025,1058,1028,1027,1035,1057,1044,1052,1031,1053,1032,1055,1040,1041,1050,1056,1050,1051,1053,1055,1053,1046,1026,1046,1048,1046,1056,1058,1055,1050,1042,1032,1027,1025,1029,1054,1053,1051,1059,1053,1035,1056,1057,1040,1048,1051,1046), na.rm=TRUE)
pall[22,35] = mean(c(1058,1077,1043,1048,1047,1029,1049,1047,1054,1055,1057,1053,1049,1051,1050,1048,1046,1046,1024,1049,1054,1057,1057,1046,1059,1056,1040,1052,1049,1049,1048,1051,1053,1047,1044,1046,1047,1043,1042,1056,1054,1055,1058,1057,518,1039,1032,1057,1038,1055), na.rm=TRUE)
pall[22,34] = mean(c(1037,1075,1054,1051,1057,1056,1042,1061,1060,1054,1038,1061,1057,1058,1056,1040,1056,1050,1059,1061,1035,1061,1048,1037,1067,1058,1056,1051,1054,1038,1052,1055,1061,1038,1065,1036,1055,1043,1059,1051,1068,1037,1060,1052,1057,1058,1042,1060,1051,1039), na.rm=TRUE)
pall[22,33] = mean(c(1040,1044,1038,1054,1053,1062,1041,1043,1044,1055,1060,1057,1052,1053,1025,1049,1052,1054,1060,1059,1057,1057,1056,1021,1027,1050,1048,1044,1043,1044,1058,1055,1059,1025,1025,1045,1046,1044,1056,1049,1056,1024,1025,1046,1049,1041,1041,1048,1047,1052), na.rm=TRUE)
pall[22,32] = mean(c(1063,1039,1053,1053,1065,1049,1046,1042,1042,1056,1061,1047,1046,1046,1020,1044,1044,1050,1051,1051,1050,1048,1055,1062,1045,1050,1046,1044,1044,1041,1056,1068,1045,1044,1022,1028,1039,1041,1042,1044,1043,1063,1052,1046,1050,1052,1045,1046,1044,1051), na.rm=TRUE)
pall[22,31] = mean(c(1043,1034,1070,1066,1023,1043,1047,1041,1051,1053,1028,1030,1047,1044,1044,1044,1040,1041,1056,1055,1049,1049,1038,1033,1042,1050,1058,1038,1043,1055,1055,1049,1044,1050,1037,1058,1057,1055,1054,1053,1054,1049,1049,1054,1055,1054,1045,1043,1057,1058), na.rm=TRUE)
pall[22,30] = mean(c(1066,1013,1062,1037,1066,1045,1019,1042,1023,1050,1044,1055,1057,1056,1054,1045,1049,1057,1039,1028,1030,1050,1051,1050,1048,1055,1055,1055,1027,1001,1027,1046,1045,1050,1056,1055,1059,1058,1038,1025,1049,1047,1052,1059,1057,1058,1036,1051,1033,1045), na.rm=TRUE)
pall[22,29] = mean(c(1022,1060,1029,1037,1045,1056,1040,1054,1042,1055,1048,1061,1045,1023,1044,1034,1037,1052,1048,1047,1049,1045,1025,1033,1062,1047,1052,1039,1045,1054,1025,1052,1055,1025,1054,1045,1043,1054,1042,1049,1058,1057,1051,1061,1052,1044,1043,1053,1041,1043), na.rm=TRUE)
pall[22,28] = mean(c(1052,1045,1034,1057,1025,1040,1045,1044,1022,1058,1046,1049,1047,1036,1032,1045,1044,1045,1045,1029,1039,1056,1048,1045,1065,1063,1043,1038,1023,1026,1047,1068,1050,1052,1055,1058,1041,1039,1039,1028,1027,1041,1051,1046,1065,1043,1046,1047,1043,1044), na.rm=TRUE)
pall[22,27] = mean(c(1034,1033,1027,1051,1044,1042,1042,1041,1040,1056,1055,1053,1052,1026,1026,1045,1045,1041,1031,1030,1024,1048,1041,1056,1050,1049,1044,1046,1046,1057,1052,1050,1027,1029,1025,1051,1044,1051,1050,1056,1027,1057,1059,1048,1045,1042,1050,1058,1030,1031), na.rm=TRUE)
pall[22,26] = mean(c(1057,1044,1062,1053,1076,1040,1051,1063,1053,1055,1042,1043,1057,1041,1025,1045,1047,1033,1035,1055,1044,1059,1044,1028,1047,1060,1032,1043,1062,1051,1058,1033,1055,1042,1050,1021,1028,1041,1050,1039,1056,1050,1041,1062,1050,1039,1049,1050,1023,1043), na.rm=TRUE)
pall[22,25] = mean(c(996,1042,1040,1041,1039,1056,1049,1060,1059,1072,1044,1056,1054,1031,1038,1056,1057,1056,1055,1049,1058,1055,1049,1053,1054,1057,1049,1061,1054,1053,1055,1052,1057,1042,1044,1053,1052,1055,1035,1057,1045,1058,1056,1056,1037,1056,1049,1059,1054,1050), na.rm=TRUE)
pall[22,24] = mean(c(1062,1054,1044,1045,1050,1050,1057,1042,1042,1060,1058,1051,1059,1057,1058,1046,1053,1045,1021,1048,1043,1046,1056,1042,1046,1044,1044,1045,1048,1038,1025,1057,1052,1053,1040,1042,1044,1048,1022,1024,1020,1039,1041,1045,1055,1049,1041,1043,1022,1043), na.rm=TRUE)
pall[22,23] = mean(c(1054,1058,1056,1004,1055,1038,1037,1038,1057,1039,1044,1022,1053,1058,1056,1058,1058,1056,1056,1046,1028,1055,1057,1032,1051,1047,1052,1054,1062,1061,1028,1056,1011,1030,1047,1040,1056,1038,1057,1027,1053,1040,1043,1045,1039,1036,1030,1060,1054,1058), na.rm=TRUE)
pall[22,22] = mean(c(1061,1040,1047,1043,1042,1060,1043,1056,1048,1049,1063,1039,1045,1045,1051,1049,1043,1049,1047,1035,1038,1053,1050,1042,1043,1044,1023,1045,1051,1044,1043,1052,1051,1046,1025,1027,1023,1059,1059,1035,1058,1036,1057,1057,1048,1043,1024,1037,1043,1047), na.rm=TRUE)
pall[22,21] = mean(c(1001,1042,1072,1036,1041,1066,1062,1049,1043,1045,1053,1045,1042,1036,1054,1057,1053,1058,1045,1043,1044,1055,1058,1040,1056,1054,1059,1054,1053,1044,1047,1045,1057,1058,1048,1040,1056,1042,1041,1045,1028,1044,1058,1056,1056,1056,1041,1054,1026,1044), na.rm=TRUE)
pall[22,20] = mean(c(1072,1051,1044,1039,1049,1031,1065,1035,1062,1045,1008,1038,1041,1052,1063,1040,1042,1042,1042,1021,1038,1042,1057,1057,1051,1036,1054,1044,1043,1045,1063,1055,1048,1043,1059,1059,1059,1049,1043,1043,1043,1040,1040,1044,1062,1055,1059,1045,1023,1041), na.rm=TRUE)
pall[22,19] = mean(c(1050,1044,1052,1036,1041,1039,1040,1046,1043,1058,1043,1037,1058,1046,1052,1043,1046,1042,1049,1049,1059,1044,1059,1057,1043,1060,1045,1058,1042,1058,1052,1046,1058,1043,1058,1051,1044,1050,1052,1040,1045,1049,1035,1053,1044,1044,1062,1043,1059,1051), na.rm=TRUE)
pall[22,18] = mean(c(1042,1047,1037,1064,1055,1025,1047,1043,1058,1052,1032,1010,1034,1051,1053,1057,1042,1058,1050,1030,1027,1026,1026,1042,1043,1051,1047,1050,1027,1023,1028,1048,1058,1056,1058,1055,1055,1027,1055,1059,1056,1045,1056,1055,1058,1057,1046,1060,1050,1012), na.rm=TRUE)
pall[22,17] = mean(c(1062,1082,1039,1043,1049,1052,1023,1047,1048,1048,1052,1049,1057,1057,1022,1046,1045,1040,1053,1040,1036,1051,1054,1053,1047,1041,1038,1040,1037,1038,1051,1050,1049,1052,1049,1037,1036,1050,1063,1047,1052,1050,1053,1054,1043,1053,1053,1061,1053,1055), na.rm=TRUE)
pall[22,16] = mean(c(1052,1046,1048,1045,1078,1039,1050,1057,1060,1055,1044,1045,1040,1047,1046,1055,1049,1060,1060,1061,1053,1046,1044,1045,1048,1056,1038,1026,1060,1035,1061,1046,1044,1044,1049,1044,1048,1034,1058,1053,1052,1023,1046,1046,1043,1061,1050,1053,1058,1046), na.rm=TRUE)
pall[22,15] = mean(c(1040,1034,1062,1047,1028,1047,1045,1042,1061,1048,1036,1030,1051,1052,1053,1049,1063,1057,1057,1056,1054,1054,1056,1025,1062,1057,1055,1057,1034,1038,1057,1058,1059,1051,1050,1060,1037,1052,1051,1058,1037,1046,1048,1049,1028,1032,1053,1051,1061,1054), na.rm=TRUE)
pall[22,14] = mean(c(1045,1047,1066,1048,1040,1053,1049,1052,1048,1041,1045,1040,1035,1062,1048,1051,1053,1051,1068,1031,1065,1070,1058,1054,1056,1055,1037,1045,1051,1037,1050,1052,1035,1048,1049,1066,1061,1061,1041,1039,1047,1058,1057,1057,1053,1053,1052,1052,1051,1038), na.rm=TRUE)
pall[22,13] = mean(c(1078,1060,1066,1055,1051,1027,1061,1073,1058,1056,1045,1051,1053,1034,1027,1047,1042,1048,1037,1041,1042,1046,1060,1058,1044,1022,1022,1039,1043,1044,1052,1059,1023,1022,1020,1040,1042,1043,1054,1045,1058,1044,1023,1039,1025,1046,1051,1050,1047,1042), na.rm=TRUE)
pall[22,12] = mean(c(1036,1063,1055,1056,1029,1044,1024,1044,1047,1045,1049,1041,1056,1058,1054,1047,1044,1020,1041,1051,1048,1051,1041,1057,1056,1045,1042,1057,1062,1051,1050,1046,1042,1043,1060,1059,1040,1040,1035,1039,1051,1045,1043,1044,1053,1047,1057,1046,1042,1039), na.rm=TRUE)
pall[22,11] = mean(c(1068,1047,1030,1045,1045,1068,1050,1044,1044,1044,1044,1039,1040,1044,1046,1047,1042,1048,1043,1039,1048,1050,1064,1064,1041,1022,1046,1031,1029,1052,1045,1044,1046,1041,1038,1052,1040,1042,1048,1045,1042,1045,1040,1053,1049,1042,1045,1043,1048,1049), na.rm=TRUE)
pall[22,10] = mean(c(1047,1055,1048,1040,1042,1045,1044,1064,1032,1030,1027,1051,1050,1044,1035,1043,1054,1040,1049,1032,1044,1053,1051,1050,1039,1043,1052,1043,1052,1045,1045,1055,1052,1042,1042,1044,1038,1052,1035,1065,1055,1051,1062,1042,1043,1041,1037,1042,1036,1066), na.rm=TRUE)
pall[22,9] = mean(c(1038,1042,1049,1018,1051,1040,1049,1056,1058,1058,1041,1044,1043,1042,1056,1057,1056,1059,1041,1058,1049,1045,1021,1040,1037,1058,1051,1053,1059,1023,1049,1048,1045,1027,1041,1042,1043,1029,1054,1059,1041,1055,1057,1038,1059,1057,1056,1029,1044,1065), na.rm=TRUE)
pall[22,8] = mean(c(1060,1053,1037,1051,1058,1051,1053,1052,1058,1053,1058,1040,1045,1052,1042,1054,1053,1037,1051,1052,1048,1039,1046,1052,1033,1039,1054,1065,1052,1045,1046,1045,1042,1043,1045,1050,1045,1031,1051,1044,1038,1048,1045,1041,1044,1036,1045,1050,1048,1052), na.rm=TRUE)
pall[22,7] = mean(c(1033,1058,1041,1055,1065,1042,1035,1056,1061,1056,1042,1039,1053,1064,1043,1057,1034,1029,1047,1027,1045,1043,1048,1053,1038,1042,1055,1057,1052,1054,1053,1054,1048,1052,1050,1048,1055,1029,1054,1048,1046,1044,1041,1036,1054,1059,1048,1057,1052,1054), na.rm=TRUE)
pall[22,6] = mean(c(1054,1053,1039,1051,1022,1026,1026,1046,1044,1048,1025,1047,1049,1034,1039,1051,1047,1047,1042,1046,1053,1053,1048,1064,1044,1049,1051,1051,1043,1038,1035,1058,1069,1045,1036,1042,1025,1043,1048,1059,1050,1051,1053,1050,1008,1049,1030,1044,1042,1040), na.rm=TRUE)
pall[22,5] = mean(c(1042,1042,1058,1040,1040,1056,1042,1055,1056,1054,1047,1044,1047,1057,1045,1048,1056,1060,1055,1060,1046,1044,1040,1059,1057,1045,1048,1060,1027,1064,1063,1045,1066,1042,1050,1055,1046,1050,1024,1024,1054,1024,1058,1049,1047,1045,1061,1046,1061,1023), na.rm=TRUE)
pall[22,4] = mean(c(1047,1058,1026,1042,1053,1031,1057,1066,1063,1038,1059,1070,1053,1058,1044,1043,1038,1037,1055,1051,1052,1055,1052,1043,1044,1044,1048,1026,1057,1050,1051,1041,1050,1060,1042,1043,1047,1030,1053,1050,1052,1061,1063,1037,1044,1044,1034,1049,1053,1053), na.rm=TRUE)
pall[22,3] = mean(c(1049,1042,984,1049,1048,1056,1071,1058,1054,1042,1047,1045,1063,1048,1045,1024,1060,1039,1059,1052,1051,1044,1040,1046,1036,1040,1029,1054,1049,1054,1041,1045,1033,1034,1044,1042,1057,1045,1024,1049,1051,1059,1044,1036,1041,1036,1056,1056,1053,1046), na.rm=TRUE)
pall[22,2] = mean(c(1060,1067,1041,1043,1045,1066,1048,1056,1029,1055,1056,1043,1045,1044,1047,1062,1022,1046,1043,1029,1044,1058,1041,1025,1027,1041,1028,1059,1045,1049,1042,1044,1044,1026,1052,1048,1042,1038,1058,1051,1051,1050,1047,1036,1045,1056,1059,1056,1041,1046), na.rm=TRUE)
pall[22,1] = mean(c(1027,1030,1046,1058,1060,1067,1043,1061,1065,1047,1063,1046,1023,1034,1044,1024,1034,1040,1040,1083,1093,1013,1040,983,986,1062,1045,1043,1069,1049,1008,1087,1049,1022,1045,1006,1024,1065,1051,1054,1086,1058,1042,1027,1045,1012,1029,1043,1044,1060), na.rm=TRUE)
pall[23,1] = mean(c(1038,1066,1033,1037,1037,1052,1023,1056,1037,1047,1053,1072,1015,1042,1015,1047,1049,1016,524,1072,1034,1037,1016,1051,1024,1026,1025,1046,1060,1047,1022,1068,1035,1034,1071,1029,1014,1065,1043,1053,1053,1034,1046,1048,1041,1060,1033,1032,1033,1047), na.rm=TRUE)
pall[23,2] = mean(c(1009,1032,1041,997,1041,1030,1058,1014,1025,1033,1041,1046,1043,1032,1047,1038,1038,1047,1043,1032,1060,1034,1063,1035,1047,1050,1030,1021,1035,1054,1036,1043,1039,1028,1049,1058,1026,1053,1038,1060,1031,1046,1035,1052,1062,1062,1054,1017,1036,1063), na.rm=TRUE)
pall[23,3] = mean(c(1053,1051,1050,1029,1036,1059,1049,1047,1056,1055,1051,1036,1052,1046,1061,1055,1030,1042,1035,1054,1033,1030,1042,1038,1031,1022,1048,1041,1031,1029,1049,1044,1041,1042,1033,1063,1054,1024,1030,1041,1053,1021,1047,1039,1043,1051,1020,1057,1053,1039), na.rm=TRUE)
pall[23,4] = mean(c(1050,1058,1037,1060,1053,1041,1030,1052,1058,1026,1059,1044,1042,1032,1019,1046,1017,1020,1031,1051,1040,1047,1032,1036,1031,1052,1035,1058,1055,1046,1047,1034,1050,1054,1040,1028,1050,1027,1037,1034,1052,1026,1043,1030,1018,1047,1051,1050,1021,1051), na.rm=TRUE)
pall[23,5] = mean(c(1054,1028,1038,1048,1044,1041,1040,1034,1035,1038,1034,1051,1053,1042,1048,1039,1064,1033,1037,1059,1033,1019,1040,1047,1037,1061,1069,1034,1049,1054,1047,1053,1033,1048,1054,1040,1049,1064,1020,1033,1029,1017,1066,1055,1060,1038,1058,1049,1037,1037), na.rm=TRUE)
pall[23,6] = mean(c(1047,1033,1054,1040,1000,1036,1068,1039,1055,1045,1037,1034,1019,1019,1055,1034,1052,1033,1032,1033,1054,1034,1033,1058,1048,1048,1059,1043,1035,1037,1023,1049,1034,1057,1023,1034,1050,1035,1020,1063,1038,1035,1050,1060,1034,1053,1053,1032,1018,1030), na.rm=TRUE)
