3 pall[16,20] = mean(c(1102,1104,1108,1100,1093,1097,1102,1102,1093,1106,1102,1098,1104,1100,1117,1088,1098,1094,1098,1111,1104,1073,1120,1093,1105,1099,1096,1104,1101,1101,1096,1100,1101,1091,1100,1107,1100,1096,1104,1102,1107,1102,1086,1103,1084,1097,1123,1107,1106,1084), na.rm=TRUE)
2 pall[16,20] = mean(c(2802,2783,2598,2526,2583,2545,2665,2739,2805,2737,2750,2719,2676,2631,2795,2818,2729,2851,2902,2872,2902,2901,2806,2847,2902,2739,2735,2809,2828,2719,2638,2720,2631,2700,2676,2724,2753,2685,2718,2741,2662,2657,2659,2716,2695,2686,2632,1335,1407,2682), na.rm=TRUE)
1 pall[16,20] = mean(c(996,994,970,978,969,991,999,993,986,995,996,985,982,988,977,986,975,996,986,992,985,992,984,974,983,973,982,997,984,998,984,989,997,1002,989,970,988,985,995,998,988,985,985,985,985,988,983,978,977,986), na.rm=TRUE)
0 pall[16,20] = mean(c(1610,1615,1612,1609,1595,1594,1598,1611,1609,1607,1595,1599,1591,1609,1599,1598,1609,1609,1595,1616,1611,1600,1616,1601,1604,1596,1599,1609,1607,1611,1621,1597,1609,1617,1616,1595,1599,1604,1607,1600,1596,1590,1599,1610,1621,1601,1611,1609,1604,1596), na.rm=TRUE)
3 pall[16,19] = mean(c(1105,1108,1094,1108,1101,1105,1093,1103,1083,1103,1094,1110,1108,1091,1112,1113,1105,1115,1108,1101,1098,1087,1103,1106,1095,1086,1099,1098,1085,1102,1098,1105,1106,1101,1098,1102,1107,1098,1095,1092,1091,1110,1104,1115,1109,1095,1103,1108,1102,1102), na.rm=TRUE)
2 pall[16,19] = mean(c(2437,2494,2511,2647,2533,2623,2591,2626,2628,2514,2521,2534,2518,2372,2488,2442,2366,2412,2329,2348,2326,2287,2377,2398,2393,2500,2512,2477,2472,2411,2438,2325,2244,2265,2323,2395,2326,2287,2303,2283,2300,2299,2324,2411,2445,2299,2343,2393,2459,2304), na.rm=TRUE)
1 pall[16,19] = mean(c(978,960,989,981,976,1001,981,990,994,969,987,980,992,984,987,989,985,986,980,975,993,986,994,998,966,995,1015,968,990,990,994,991,990,984,980,985,972,973,987,989,964,1000,964,983,987,992,987,987,981,997), na.rm=TRUE)
0 pall[16,19] = mean(c(1617,1624,1612,1615,1615,1619,1614,1617,1621,1614,1625,1620,1614,1616,1625,1611,1612,1614,1614,1626,1621,1617,1613,1620,1618,1615,1615,1599,1610,1618,1612,1616,1613,1608,1614,1613,1617,1625,1609,1613,1616,1614,1611,1608,1613,1618,1613,1619,1614,1621), na.rm=TRUE)
3 pall[16,18] = mean(c(1088,1092,1081,1066,1096,1101,1093,1094,1095,1103,1093,1103,1109,1104,1085,1117,1102,1098,1081,1080,1082,1103,1096,1120,1077,1104,1098,1081,1120,1104,1115,1098,1080,1113,1084,1115,1084,1083,1096,1102,1100,1104,1101,1112,1105,1093,1087,1081,1073,1083), na.rm=TRUE)
2 pall[16,18] = mean(c(2583,2632,2586,1345,2590,2627,2609,2589,2606,2590,2609,2605,2569,2530,2647,2624,2631,2705,2853,2631,2590,2627,2687,2695,2630,2630,2607,2645,2838,2728,2809,2715,2736,2746,2627,2680,2764,2647,2738,2781,2787,2701,2704,2669,2734,2650,1279,1384,2815,2749), na.rm=TRUE)
1 pall[16,18] = mean(c(981,983,978,980,977,979,979,996,991,983,1001,972,967,987,971,973,975,968,967,970,972,973,972,979,998,974,994,974,972,982,983,979,979,983,1002,975,960,1001,984,984,984,979,984,990,999,982,981,981,972,973), na.rm=TRUE)
0 pall[16,18] = mean(c(1628,1629,1631,1633,1626,1627,1634,1633,1627,1622,1628,1628,1632,1622,1612,1631,1631,1622,1629,1629,1633,1634,1629,1614,1624,1629,1626,1628,1633,1631,1629,1628,1631,1630,1627,1629,1631,1628,1628,1628,1609,1606,1612,1611,1631,1611,1609,1608,1601,1614), na.rm=TRUE)
3 pall[16,17] = mean(c(1105,1112,1111,1104,1107,1097,1094,1116,1101,1101,1106,1106,1085,1098,1087,1087,1103,1099,1107,1110,1092,1096,1102,1087,1093,1084,1105,1107,1109,1106,1103,1084,1082,1107,1101,1094,1102,1101,1082,1097,1097,1098,1121,1102,1089,1112,1096,1104,1095,1104), na.rm=TRUE)
2 pall[16,17] = mean(c(2506,2464,2571,2536,2478,2420,2461,2459,2413,2256,2263,2246,2219,2353,2267,2314,2234,2202,2328,2235,2347,2296,2342,2245,2268,2254,2226,2206,2164,2260,2206,2158,2165,2165,2203,2302,2259,2167,2245,2187,2157,2210,2216,2171,2122,2164,2184,2165,2163,2162), na.rm=TRUE)
1 pall[16,17] = mean(c(965,986,989,968,963,986,969,964,987,966,985,985,969,985,987,986,968,965,987,964,979,968,985,990,987,987,985,987,966,983,987,967,966,969,987,970,989,962,970,987,973,983,969,969,967,965,965,974,964,988), na.rm=TRUE)
0 pall[16,17] = mean(c(1625,1614,1617,1630,1634,1633,1617,1628,1629,1629,1632,1632,1633,1612,1634,1630,1632,1619,1631,1633,1615,1618,1627,1617,1630,1619,1628,1610,1615,1627,1631,1633,1617,1619,1619,1616,1616,1610,1617,1632,1630,1632,1633,1634,1632,1633,1631,1613,1628,1623), na.rm=TRUE)
3 pall[16,16] = mean(c(1091,1080,1101,1114,1098,1097,1103,1083,1097,1097,1117,1095,1091,1098,1114,1114,1078,1111,1093,1076,1081,1102,1092,1099,1123,1101,1098,1102,1114,1099,1097,1110,1100,1093,1102,1108,1083,1092,1114,1105,1100,1093,1113,1102,1094,1113,1122,1090,1098,1112), na.rm=TRUE)
2 pall[16,16] = mean(c(1820,1812,1840,1821,1863,1767,1747,1706,1743,1730,1791,1774,1839,1753,1862,1819,1767,1772,1816,1814,1772,1769,1846,1884,1866,1840,1807,1806,1839,1866,1862,1864,1878,1864,1820,1885,1864,1928,1909,1962,1926,1885,1935,1978,1986,1925,1862,1897,1882,1927), na.rm=TRUE)
1 pall[16,16] = mean(c(993,1003,981,996,1002,998,974,1001,973,996,1003,995,993,1005,1002,984,1005,1001,1003,1000,997,986,1002,1000,984,1002,975,994,999,991,992,994,992,994,974,1012,999,995,996,1003,974,995,989,1009,996,1002,1010,998,985,999), na.rm=TRUE)
0 pall[16,16] = mean(c(1608,1624,1638,1627,1609,1613,1631,1631,1631,1627,1621,1630,1637,1632,1631,1623,1627,1612,1627,1631,1609,1628,1642,1632,1627,1637,1619,1624,1629,1631,1612,1623,1631,1613,1629,1630,1623,1613,1628,1639,1629,1612,1605,1632,1623,1627,1629,1619,1624,1627), na.rm=TRUE)
3 pall[16,15] = mean(c(1117,1102,1116,1113,1084,1090,1092,1090,1116,1108,1113,1113,1108,1111,1112,1095,1117,1096,1102,1111,1105,1113,1115,1116,1111,1088,1116,1114,1114,1117,1115,1117,1092,1089,1096,1118,1108,1098,1119,1099,1118,1100,1094,1110,1091,1093,1091,1119,1106,1105), na.rm=TRUE)
2 pall[16,15] = mean(c(1795,1796,1794,1757,1770,1796,1797,1809,1795,1820,1790,1790,1795,1771,1775,1818,1792,1754,1770,1790,1795,1787,1839,1796,1822,1790,1817,1841,1837,1840,1772,1842,1832,1819,1793,1797,1822,1826,1800,1834,1791,1768,1771,1794,1814,1816,1819,1837,1816,1856), na.rm=TRUE)
1 pall[16,15] = mean(c(1017,1009,1017,1018,994,1019,1007,992,1003,1009,1009,1006,995,1008,1006,1001,1011,999,1014,1019,1009,1010,1004,1020,982,1008,989,1004,1011,1007,1013,1012,1002,1006,993,1002,1007,992,1009,994,1000,991,997,1008,1009,999,1010,990,1006,1015), na.rm=TRUE)
0 pall[16,15] = mean(c(1634,1629,1631,1612,1633,1634,1631,1630,1635,1632,1631,1633,1634,1626,1618,1632,1635,1631,1629,1625,1627,1625,1631,1631,1628,1628,1630,1631,1629,1629,1633,1632,1627,1628,1627,1636,1634,1630,1629,1628,1627,1630,1632,1632,1630,1629,1630,1629,1630,1630), na.rm=TRUE)
3 pall[16,14] = mean(c(1121,1099,1094,1107,1105,1105,1106,1115,1118,1100,1114,1117,1116,1117,1104,1102,1089,1096,1074,1083,1089,1118,1111,1113,1112,1069,1117,1093,1099,1120,1100,1100,1101,1113,1113,1118,1117,1095,1096,1091,1089,1083,1085,1104,1107,1106,1117,1093,1118,1099), na.rm=TRUE)
2 pall[16,14] = mean(c(1741,1786,1697,1736,1745,1771,1734,1703,1784,1715,1799,1739,1796,1819,1770,1794,1776,1743,1756,1778,1816,1810,1822,1754,1776,1782,1728,1749,1723,1678,1742,1779,1770,1715,1721,1696,1721,1749,1720,1733,1717,1779,1723,1705,1802,1757,1793,1767,1747,1837), na.rm=TRUE)
1 pall[16,14] = mean(c(998,995,998,994,994,1016,1001,1001,995,993,984,1007,984,1017,992,1012,984,983,983,1009,1013,1013,986,974,997,1006,1010,997,993,999,999,992,1005,999,1006,996,1018,1014,986,983,985,1007,1012,994,995,992,992,1003,1007,1007), na.rm=TRUE)
0 pall[16,14] = mean(c(1634,1616,1609,1631,1632,1633,1615,1630,1632,1614,1634,1608,1634,1619,1629,1610,1619,1618,1627,1626,1623,1629,1621,1630,1614,1633,1627,1613,1611,1612,1607,1609,1607,1611,1636,1614,1634,1609,1622,1611,1628,1617,1633,1618,1631,1622,1633,1636,1633,1610), na.rm=TRUE)
3 pall[16,13] = mean(c(1098,1099,1106,1097,1102,1080,1101,1101,1096,1106,1083,1113,1119,1112,1092,1076,1104,1092,1079,1102,1118,1105,1081,1081,1105,1100,1101,1101,1104,1085,1103,1100,1105,1102,1106,1113,1105,1080,1106,1107,1100,1118,1106,1066,1102,1100,1107,1099,1082,1059), na.rm=TRUE)
2 pall[16,13] = mean(c(1677,1712,1794,1717,1773,1858,1809,1837,1791,1770,1776,1772,1771,1774,1793,1793,1793,1859,1843,1863,1844,1771,1795,1768,1794,1760,1794,1773,1883,1815,1748,1817,1791,1770,1753,1752,1792,1772,1698,1750,1813,1819,1891,1914,1855,1818,1790,1891,1873,1928), na.rm=TRUE)
1 pall[16,13] = mean(c(972,992,989,988,992,958,960,994,963,984,979,989,967,991,999,996,998,991,977,961,958,972,996,1007,992,998,962,1005,1007,1008,977,992,978,999,980,979,1003,997,1013,996,978,1006,1002,1009,986,1011,981,992,997,990), na.rm=TRUE)
0 pall[16,13] = mean(c(1620,1622,1629,1626,1624,1613,1635,1632,1631,1633,1629,1610,1613,1615,1622,1628,1632,1632,1632,1614,1632,1633,1631,1632,1632,1632,1635,1632,1627,1614,1630,1634,1632,1617,1627,1633,1632,1615,1610,1624,1632,1633,1632,1636,1631,1632,1632,1625,1617,1634), na.rm=TRUE)
3 pall[16,12] = mean(c(1091,1109,1099,1104,1105,1108,1113,1114,1096,1084,1097,1084,1084,1109,1098,1100,1118,1101,1111,1085,1106,1070,1119,1097,1117,1113,1124,1100,1087,1101,1104,1102,1084,1102,1097,1114,1111,1088,1080,1083,1104,1101,1103,1105,1104,1107,1085,1085,1101,1097), na.rm=TRUE)
2 pall[16,12] = mean(c(1697,1743,1842,1720,1760,1738,1820,1746,1816,1816,1703,1749,1769,1791,1813,1782,1877,1788,1771,1932,1854,1802,1772,1746,1764,1755,1679,1753,1722,1715,1724,1761,1765,1760,1759,1722,1724,1728,1701,1741,1777,1747,1794,1673,1723,1724,1771,1773,1761,1772), na.rm=TRUE)
1 pall[16,12] = mean(c(1000,977,985,998,987,961,990,978,985,998,983,989,1005,967,990,979,971,987,977,987,994,974,982,996,1003,984,997,982,992,986,983,987,984,996,990,982,1002,995,1004,978,987,1007,966,986,984,975,1002,988,975,1003), na.rm=TRUE)
0 pall[16,12] = mean(c(1614,1629,1632,1635,1619,1620,1613,1631,1606,1624,1611,1620,1614,1620,1616,1627,1630,1622,1615,1625,1631,1615,1617,1614,1632,1633,1613,1627,1624,1630,1614,1626,1628,1616,1618,1630,1614,1623,1630,1631,1614,1626,1628,1622,1616,1621,1629,1632,1629,1622), na.rm=TRUE)
3 pall[16,11] = mean(c(1083,1075,1094,1084,1096,1115,1122,1107,1086,1088,1092,1089,1115,1115,1106,1104,1072,1104,1109,1103,1097,1092,1078,1102,1097,1105,1110,1102,1120,1089,1089,1088,1107,1105,1085,1091,1109,1104,1087,1092,1116,1113,1116,1074,1094,1097,1111,1103,1102,1097), na.rm=TRUE)
2 pall[16,11] = mean(c(1641,1610,1587,1595,1607,1611,1645,1687,1650,1589,1671,1657,1653,1656,1677,1654,1671,1710,1733,1751,1716,1654,1612,1604,1706,1659,1652,1661,1672,1727,1660,1711,1713,1656,1721,1696,1704,1650,1730,1661,1652,1686,1611,1649,1643,1709,1693,1673,1614,1622), na.rm=TRUE)
1 pall[16,11] = mean(c(993,1001,990,985,987,993,972,987,986,994,969,993,998,990,989,996,994,989,970,961,966,990,964,981,980,983,989,974,988,987,985,980,980,989,992,966,989,970,972,989,975,970,964,988,993,976,979,984,980,975), na.rm=TRUE)
0 pall[16,11] = mean(c(1618,1627,1617,1612,1605,1614,1619,1617,1631,1612,1629,1614,1611,1632,1623,1616,1615,1616,1623,1627,1617,1612,1624,1613,1619,1615,1616,1623,1613,1620,1627,1629,1614,1626,1612,1631,1609,1631,1624,1630,1629,1612,1624,1612,1628,1630,1614,1617,1624,1611), na.rm=TRUE)
3 pall[16,10] = mean(c(1099,1108,1104,1095,1105,1100,1083,1105,1087,1086,1093,1117,1101,1082,1090,1097,1087,1102,1096,1106,1093,1082,1100,1086,1105,1088,1104,1103,1097,1102,1099,1080,1116,1099,1096,1101,1107,1104,1104,1109,1100,1084,1110,1106,1080,1103,1102,1081,1100,1110), na.rm=TRUE)
2 pall[16,10] = mean(c(1402,1493,1515,1618,1565,1515,1620,1487,1560,1525,1561,1518,1569,1510,1537,1564,1579,1466,1503,1509,1498,1494,1540,1564,1635,1675,1546,1471,1598,1610,1589,1584,1596,1584,1598,1581,1497,1471,1442,1464,1421,1442,1421,1471,1485,1490,1460,1446,1488,1484), na.rm=TRUE)
1 pall[16,10] = mean(c(998,988,999,1001,995,987,1003,984,984,981,987,984,982,1000,992,985,987,987,1014,1001,1003,999,984,986,982,1015,1003,997,998,1011,999,999,1000,986,1000,1006,985,983,1005,992,994,995,1007,1004,1001,987,987,1000,1002,1009), na.rm=TRUE)
0 pall[16,10] = mean(c(1605,1610,1621,1620,1622,1605,1612,1622,1629,1615,1613,1605,1624,1617,1610,1604,1627,1614,1618,1608,1608,1621,1601,1606,1622,1616,1623,1628,1609,1612,1624,1624,1602,1606,1607,1627,1622,1606,1600,1612,1589,1607,1618,1624,1624,1605,1610,1607,1621,1620), na.rm=TRUE)
3 pall[16,9] = mean(c(1082,1104,1081,1107,1102,1102,1114,1102,1105,1101,1099,1104,1105,1101,1086,1105,1088,1083,1075,1111,1094,1096,1111,1105,1087,1111,1089,1102,1096,1098,1103,1098,1101,1104,1105,1114,1103,1104,1101,1086,1104,1100,1098,1085,1107,1084,1104,1105,1088,1102), na.rm=TRUE)
2 pall[16,9] = mean(c(1382,1408,1427,1432,1480,1422,1383,1384,1430,1400,1405,1415,1382,1432,1424,1469,1449,1461,1471,1422,1424,1454,1424,1445,1434,1399,1452,1407,1427,1382,1424,1441,1459,1449,1445,1422,1446,1432,1447,1425,1450,1509,1527,1451,1471,1490,1480,1490,1484,1489), na.rm=TRUE)
1 pall[16,9] = mean(c(988,982,992,989,984,986,990,983,988,1003,994,987,986,1003,984,984,1003,997,995,1002,981,1006,989,970,1003,1019,992,1005,1004,1004,1007,1006,985,1002,986,1007,984,992,1001,986,1004,986,1002,990,974,995,999,989,1002,1007), na.rm=TRUE)
0 pall[16,9] = mean(c(1617,1612,1614,1619,1615,1614,1617,1615,1614,1615,1619,1612,1619,1617,1613,1611,1597,1614,1613,1611,1605,1615,1595,1617,1612,1612,1600,1615,1615,1618,1614,1616,1617,1597,1610,1617,1617,1614,1615,1608,1607,1620,1615,1615,1613,1615,1613,1614,1614,1604), na.rm=TRUE)
3 pall[16,8] = mean(c(1103,1104,1103,1106,1101,1103,1103,1085,1104,1102,1097,1113,1084,1103,1106,1103,1105,1104,1102,1102,1087,1089,1105,1103,1106,1108,1100,1103,1103,1106,1104,1103,1102,1093,1096,1102,1103,1099,1104,1103,1094,1090,1111,1104,1105,1089,1095,1087,1118,1103), na.rm=TRUE)
2 pall[16,8] = mean(c(1396,1379,1390,1408,1443,1469,1470,1385,1428,1445,1467,1536,1522,1488,1560,1538,1461,1538,1541,1443,1467,1469,1521,1522,1489,1536,1508,1527,1481,1509,1504,1523,1560,1578,1542,1541,1546,1553,1545,1610,1564,1560,1526,1563,1608,1588,1565,1596,1601,1610), na.rm=TRUE)
1 pall[16,8] = mean(c(978,967,1011,1008,989,989,989,993,985,980,1004,985,992,975,1007,980,999,1005,1001,979,1003,987,991,988,998,1006,994,996,995,1009,987,993,990,996,1003,993,1004,1004,1004,986,968,1007,996,992,1003,971,1000,975,1001,992), na.rm=TRUE)
0 pall[16,8] = mean(c(1603,1599,1606,1611,1597,1608,1616,1622,1614,1601,1601,1611,1614,1601,1615,1612,1605,1597,1594,1605,1598,1613,1584,1620,1614,1585,1587,1607,1592,1597,1615,1602,1614,1617,1590,1608,1610,1609,1605,1612,1603,1611,1610,1602,1599,1589,1604,1596,1595,1614), na.rm=TRUE)
3 pall[16,7] = mean(c(1098,1099,1103,1089,1096,1106,1098,1103,1098,1103,1102,1111,1107,1114,1097,1095,1122,1113,1100,1083,1106,1103,1108,1091,1118,1104,1098,1099,1107,1104,1099,1099,1105,1113,1097,1092,1094,1114,1097,1096,1116,1108,1101,1095,1111,1099,1100,1119,1100,1121), na.rm=TRUE)
2 pall[16,7] = mean(c(1399,1378,1424,1437,1443,1435,1403,1408,1363,1446,1471,1474,1426,1375,1419,1451,1424,1399,1393,1410,1411,1395,1402,1390,1422,1408,1386,1397,1395,1416,1418,1390,1396,1404,1370,1409,1392,1402,1381,1375,1383,1404,1384,1400,1370,1382,1370,1393,1377,1369), na.rm=TRUE)
1 pall[16,7] = mean(c(1013,998,998,1000,1010,1000,1004,979,997,1010,981,986,985,979,992,990,999,994,991,989,997,995,998,992,999,996,1001,997,1009,998,994,983,996,1014,982,988,998,986,1000,981,989,1001,997,994,986,998,1009,992,994,997), na.rm=TRUE)
0 pall[16,7] = mean(c(1607,1595,1611,1599,1599,1595,1609,1602,1612,1597,1606,1607,1607,1598,1590,1608,1607,1610,1609,1607,1605,1607,1609,1600,1606,1609,1597,1607,1605,1602,1601,1606,1608,1599,1597,1607,1608,1606,1598,1598,1597,1599,1600,1595,1601,1605,1607,1609,1598,1610), na.rm=TRUE)
3 pall[16,6] = mean(c(1101,1085,1115,1097,1102,1100,1086,1108,1104,1104,1105,1099,1099,1103,1084,1103,1117,1080,1102,1092,1117,1098,1113,1079,1091,1099,1097,1084,1098,1110,1084,1106,1112,1101,1098,1079,1110,1101,1103,1103,1092,1081,1107,1088,1101,1099,1096,1079,1106,1116), na.rm=TRUE)
2 pall[16,6] = mean(c(1396,1366,1376,1430,1397,1381,1402,1395,1374,1416,1398,1378,1338,1359,1347,1400,1408,1362,1356,1394,1380,1375,1353,1360,1397,1353,1357,1358,1352,1354,1340,1359,1339,1336,1334,1373,1355,1475,1483,1449,1393,1473,1338,1358,1404,1379,1473,1419,1428,1382), na.rm=TRUE)
1 pall[16,6] = mean(c(991,989,983,984,984,978,990,978,980,961,969,969,981,981,984,987,974,996,982,994,988,1001,996,997,996,1001,1000,983,1003,1006,980,995,998,1000,986,1001,997,1004,988,980,985,982,976,996,1002,995,1004,982,986,985), na.rm=TRUE)
0 pall[16,6] = mean(c(1580,1591,1583,1590,1588,1594,1595,1589,1591,1590,1588,1595,1591,1583,1595,1587,1593,1591,1590,1589,1589,1590,1584,1592,1603,1583,1597,1585,1593,1593,1585,1591,1596,1595,1589,1589,1594,1591,1587,1591,1579,1593,1585,1590,1583,1595,1592,1583,1593,1593), na.rm=TRUE)
3 pall[16,5] = mean(c(1099,1104,1113,1095,1113,1088,1106,1104,1104,1098,1097,1100,1080,1102,1108,1092,1110,1112,1099,1105,1098,1097,1110,1100,1078,1104,1099,1096,1087,1109,1100,1106,1105,1108,1105,1100,1102,1095,1099,1097,1108,1104,1104,1094,1108,1104,1074,1096,1102,1080), na.rm=TRUE)
2 pall[16,5] = mean(c(1466,1492,1405,1348,1433,1566,1380,1380,1423,1380,1357,1357,1364,1397,1381,1379,1358,1399,1381,1340,1360,1378,1378,1366,1378,1374,1358,1302,1361,1360,1379,1382,1377,1418,1498,1537,1423,1380,1380,1507,1419,1478,1472,1361,1455,1381,1420,1401,1376,1412), na.rm=TRUE)
1 pall[16,5] = mean(c(967,964,980,998,975,979,963,987,986,971,989,983,987,999,995,974,962,980,960,988,972,982,970,970,960,991,980,974,958,972,965,988,986,968,978,994,976,980,969,984,992,987,969,997,971,974,966,1000,986,954), na.rm=TRUE)
0 pall[16,5] = mean(c(1586,1572,1572,1570,1572,1574,1587,1564,1577,1575,1562,1577,1566,1588,1581,1587,1564,1568,1559,1582,1561,1586,1575,1565,1573,1576,1587,1572,1584,1576,1580,1574,1579,1560,1587,1573,1578,1575,1575,1583,1585,1582,1563,1574,1568,1574,1587,1573,1582,1572), na.rm=TRUE)
3 pall[16,4] = mean(c(1116,1101,1102,1114,1114,1077,1097,1100,1104,1105,1100,1099,1104,1110,1085,1084,1114,1105,1100,1104,1095,1105,1103,1101,1092,1109,1095,1079,1111,1109,1101,1104,1114,1108,1111,1082,1117,1107,1099,1093,1103,1110,1104,1109,1091,1118,1106,1107,1100,1107), na.rm=TRUE)
2 pall[16,4] = mean(c(1357,1355,1289,1311,1299,1293,1327,1392,1307,1259,1306,1306,1281,1376,1362,1388,1332,1309,1418,1437,1380,1373,1288,1305,1407,1410,1409,1449,1447,1431,1378,1406,1392,1308,1354,1287,1338,1308,1306,1294,1387,1349,1407,1377,1419,1347,1338,1387,1309,1300), na.rm=TRUE)
1 pall[16,4] = mean(c(978,977,994,988,975,980,985,991,996,984,984,1006,980,990,994,982,978,982,976,997,966,1003,1000,1002,1002,997,974,977,997,960,994,978,979,993,975,999,983,1001,963,982,998,1007,965,977,996,977,981,980,978,1001), na.rm=TRUE)
0 pall[16,4] = mean(c(1561,1561,1555,1560,1554,1554,1559,1553,1569,1558,1548,1558,1559,1571,1561,1561,1560,1562,1567,1561,1562,1553,1553,1559,1556,1569,1551,1561,1562,1553,1556,1564,1556,1554,1556,1560,1568,1558,1558,1570,1557,1563,1557,1558,1559,1568,1562,1558,1566,1560), na.rm=TRUE)
3 pall[16,3] = mean(c(1107,1075,1094,1094,1111,1111,1108,1078,1108,1103,1096,1109,1095,1114,1097,1111,1108,1080,1105,1107,1112,1097,1092,1093,1080,1118,1094,1097,1098,1110,1114,1106,1104,1100,1078,1096,1097,1100,1096,1098,1091,1113,1114,1107,1077,1094,1095,1098,1096,1096), na.rm=TRUE)
2 pall[16,3] = mean(c(1263,1239,1259,1240,1262,1262,1253,1242,1260,1276,1260,1280,1258,1276,1279,1259,1274,1282,1296,1255,1288,1291,1256,1238,1240,1260,1238,1253,1263,1276,1274,1273,1279,1288,1280,1263,1266,1271,1290,1270,1267,1294,1267,1298,1269,1259,1285,1260,1284,1294), na.rm=TRUE)
1 pall[16,3] = mean(c(993,993,998,975,984,954,986,986,990,981,985,953,999,992,1004,966,1002,995,999,989,985,979,985,972,1002,972,987,990,994,975,994,1001,1000,971,998,998,1001,994,982,956,986,974,994,972,1002,972,995,995,975,972), na.rm=TRUE)
0 pall[16,3] = mean(c(1546,1550,1540,1545,1543,1557,1556,1552,1550,1551,1543,1546,1540,1561,1545,1545,1543,1542,1547,1556,1556,1552,1542,1539,1562,1558,1558,1543,1559,1544,1540,1560,1540,1540,1559,1546,1555,1547,1547,1557,1542,1541,1547,1556,1547,1539,1546,1541,1545,1542), na.rm=TRUE)
3 pall[16,2] = mean(c(1101,1103,1100,1104,1121,1102,1103,1088,1102,1091,1106,1101,1098,1104,1100,1108,1111,1100,1102,1095,1098,1104,1103,1117,1120,1103,1089,1109,1109,1094,1103,1089,1100,1102,1109,1101,1103,1099,1111,1110,1106,1110,1102,1101,1103,1106,1097,1102,1101,1103), na.rm=TRUE)
2 pall[16,2] = mean(c(1245,1268,1297,1288,1288,1265,1287,1335,1258,1260,1303,1265,1262,1282,1270,1267,1271,1308,1265,1308,1325,1246,1311,1286,1267,1250,1249,1260,1261,1284,1309,1324,1297,1286,1267,1282,1264,1262,1287,1266,1270,1283,1300,1269,1281,1289,1266,1247,1264,1265), na.rm=TRUE)
1 pall[16,2] = mean(c(972,982,989,987,972,985,968,972,968,954,972,984,965,984,962,968,985,958,983,964,960,988,959,987,974,998,1000,990,989,1002,986,981,989,986,981,988,983,960,977,975,983,979,977,976,988,986,978,1000,990,1002), na.rm=TRUE)
0 pall[16,2] = mean(c(1533,1553,1544,1547,1532,1533,1539,1535,1539,1538,1547,1546,1543,1544,1541,1545,1542,1544,1542,1540,1542,1542,1536,1537,1536,1541,1541,1535,1541,1544,1541,1541,1551,1546,1539,1535,1538,1543,1545,1539,1547,1546,1549,1548,1546,1542,1545,1532,1541,1537), na.rm=TRUE)
3 pall[16,1] = mean(c(1100,1111,1075,1089,1087,1097,1107,1092,1090,1089,1120,1115,1071,1110,1114,1085,1119,1103,1112,1119,1073,1084,1115,1103,1100,1071,1094,1088,1077,1086,1093,1071,1089,1117,1074,1084,1099,1093,1076,1099,1114,1073,1117,1079,1077,1112,1097,1111,1109,1106), na.rm=TRUE)
2 pall[16,1] = mean(c(1240,1263,1260,1297,1264,1337,1286,1300,1344,1327,1354,1310,1306,1273,1288,1314,1311,1264,1306,1292,1239,1253,1264,1321,1256,1348,1314,1249,1288,1261,1269,1236,1338,1317,1298,1282,1310,1341,1392,1445,1468,1359,1357,1429,1404,1351,1340,1331,1349,1346), na.rm=TRUE)
1 pall[16,1] = mean(c(985,967,971,972,987,972,971,984,961,959,952,970,982,983,968,967,947,987,984,979,954,968,970,970,975,981,968,954,970,963,970,969,971,976,968,951,968,969,981,995,992,957,967,950,971,982,977,977,969,971), na.rm=TRUE)
0 pall[16,1] = mean(c(1535,1525,1524,1537,1535,1525,1543,1525,1529,1533,1521,1528,1523,1531,1523,1525,1508,1526,1532,1530,1527,1518,1534,1520,1514,1524,1533,1520,1509,1544,1534,1522,1523,1524,1529,1528,1528,1526,1526,1525,1530,1532,1542,1524,1532,1523,1533,1523,1544,1539), na.rm=TRUE)
3 pall[17,1] = mean(c(1090,1093,1092,1093,1091,1106,1077,1076,1105,1094,1096,1095,1092,1094,1097,1073,1107,1096,1089,1099,1077,1112,1099,1076,1113,1093,1090,1123,1072,1091,1091,1088,1098,1086,1090,1095,1115,1077,1093,1095,1095,1079,1112,1077,1074,1106,1071,1090,1092,1094), na.rm=TRUE)
2 pall[17,1] = mean(c(1214,1225,1264,1235,1240,1273,1267,1226,1249,1287,1293,1282,1323,1299,1274,1261,1290,1268,1265,1260,1277,1256,1260,1267,1268,1229,1264,1273,1279,1291,1240,1255,1262,1240,1247,1290,1266,1273,1260,1264,1250,1242,1225,1240,1263,1276,1265,1244,1281,1264), na.rm=TRUE)
1 pall[17,1] = mean(c(983,968,970,992,981,975,967,976,969,974,954,987,969,980,978,990,983,983,985,978,978,973,978,972,970,975,983,986,970,987,969,967,970,997,981,973,973,969,985,981,952,948,950,969,967,968,950,974,978,975), na.rm=TRUE)
0 pall[17,1] = mean(c(1523,1507,1528,1513,1532,1532,1524,1529,1531,1529,1533,1526,1509,1526,1525,1526,1526,1529,1527,1517,1526,1530,1532,1533,1513,1528,1508,1525,1529,1525,1526,1525,1514,1509,1508,1524,1526,1528,1527,1524,1527,1530,1528,1522,1525,1531,1527,1530,1529,1527), na.rm=TRUE)
