pall[23,34] = mean(c(1098,1104,1107,1076,1104,1102,1117,1102,1095,1105,1097,1103,1076,1088,1102,1110,1096,1110,1123,1099,1114,1119,1087,1081,1095,1100,1074,1093,1098,1098,1095,1096,1097,1101,1097,1093,1118,1115,1097,1101,1104,1095,1095,1094,1099,1104,1099,1090,1074,1114), na.rm=TRUE)
pall[23,35] = mean(c(1074,1099,1109,1087,1111,1092,1071,1100,1104,1107,1107,1091,1107,1082,1116,1100,1090,1103,1109,1107,1097,1113,1078,1089,1096,1117,1101,1089,1109,1092,1085,1093,1112,1106,1073,1078,1097,1107,1114,1117,1084,1081,1100,1090,1108,1081,1083,1108,1103,1071), na.rm=TRUE)
pall[23,36] = mean(c(1086,1110,1096,1089,1089,1088,1114,1074,1081,1097,1069,1106,1108,1115,1073,1097,1097,1116,1101,1090,1099,1077,1106,1095,1097,1110,1091,1109,1099,1095,1071,1092,1091,1097,1079,1118,1102,1089,1073,1073,1102,1070,1103,1075,1073,1104,1098,1104,1091,1074), na.rm=TRUE)
pall[23,37] = mean(c(1107,1092,1106,1091,1114,1087,1102,1087,1099,1096,1087,1094,1106,1097,1072,1119,1097,1094,1110,1094,1077,1113,1094,1099,1110,1098,1102,1092,1095,1106,1085,1093,1111,1098,1106,1079,1083,1098,1103,1114,1093,1076,1105,1092,1116,1116,1092,1093,1108,1090), na.rm=TRUE)
pall[23,38] = mean(c(1017,1012,1048,1002,1088,1065,1097,1092,1083,1099,1094,1089,1079,1051,1077,1080,1088,1099,1096,1096,1098,1120,1082,1114,1096,1076,1094,1108,1077,1102,1086,1111,1096,1108,1102,1080,1107,1120,1094,1105,1098,1088,1092,1101,1090,1098,1092,1103,1107,1099), na.rm=TRUE)
pall[23,39] = mean(c(1087,1099,1095,1102,1100,1076,1117,1114,1117,1103,1116,1098,1098,1105,1095,1108,1104,1098,1100,1098,1103,1097,1111,1094,1100,1100,1100,1113,1097,1098,1095,1101,1108,1100,1081,1104,1073,1100,1114,1078,1112,1101,1083,1110,1105,1101,1109,1060,1102,1098), na.rm=TRUE)
pall[23,40] = mean(c(1085,1085,1093,1078,1084,1107,1085,1082,1086,1089,1075,514,1061,1052,1027,1082,1059,1067,1043,1108,1105,1105,1100,1108,1090,1098,1085,1091,1105,1114,1105,1109,1108,1097,1090,1114,1111,1104,1087,1116,1086,1108,1100,1094,1097,1069,538,1101,1050,516), na.rm=TRUE)
pall[24,40] = mean(c(1102,1075,1119,1112,1103,1101,1090,1103,1083,1100,1102,1119,1117,1103,1101,1111,1099,1107,1116,1108,1101,1083,1091,1114,1100,1117,1102,1103,1095,1104,1101,1101,1101,1100,1115,1101,1109,1094,1086,1106,1111,1104,1103,1122,1100,1091,1101,1107,1111,1096), na.rm=TRUE)
pall[24,39] = mean(c(1076,1090,1090,1095,1092,1088,1108,1094,1091,1110,1105,1095,1086,1076,1108,1106,1085,1086,1072,1087,1088,1093,1093,1108,1091,1099,1089,1104,1085,1087,1090,1086,1108,1097,1090,1087,1094,1113,1082,1088,1094,1086,1089,1088,1071,1090,1092,1075,1093,1092), na.rm=TRUE)
pall[24,38] = mean(c(1069,1064,1066,1091,1091,1087,1082,1097,1112,1069,1099,1084,1077,1096,1092,1087,1089,1098,1093,1062,1064,1076,1082,1067,1063,1080,1084,1087,1093,1100,1097,1082,1102,1085,1107,1084,1101,1112,1090,1072,1084,1071,1087,1081,1097,1069,1102,1101,1070,1053), na.rm=TRUE)
pall[24,37] = mean(c(1120,1097,1100,1074,1089,1088,1098,1091,1099,1093,1095,1093,1100,1101,1120,1093,1097,1092,1107,1082,1099,1108,1108,1071,1096,1096,1102,1103,1096,1094,1099,1087,1105,1086,1102,1088,1105,1096,1095,1098,1096,1100,1101,1085,1087,1108,1112,1110,1103,1099), na.rm=TRUE)
pall[24,36] = mean(c(1060,1079,1082,1087,1067,1081,1079,1054,1096,1031,1055,530,1065,1008,1038,1033,1052,1042,1056,1050,1074,1032,1068,1009,1059,1044,1034,1005,526,1030,1045,1096,1089,1089,1104,1108,1091,1102,1090,1102,1100,1094,1113,1111,1084,1107,1094,1098,1101,1104), na.rm=TRUE)
pall[24,35] = mean(c(1088,1101,1097,1111,1073,1091,1095,1085,1095,1095,1089,1109,1103,1107,1090,1098,1075,1088,1107,1099,1091,1097,1101,1108,1097,1100,1096,1104,1099,1092,1087,1097,1107,1079,1110,1108,1108,1090,1094,1100,1092,1107,1102,1105,1096,1114,1100,1092,1111,1116), na.rm=TRUE)
pall[24,34] = mean(c(1118,1080,1095,1099,1079,1102,1118,1099,1077,1100,1080,1093,1117,1101,1079,1101,1102,1098,1096,1100,1097,1101,1117,1093,1101,1081,1099,1100,1077,1101,1120,1079,1098,1103,1078,1085,1084,1085,1099,1101,1103,1119,1100,1083,1100,1100,1098,1091,1098,1101), na.rm=TRUE)
pall[24,33] = mean(c(1102,1110,1097,1113,1085,1114,1102,1098,1100,1097,1120,1108,1099,1100,1112,1099,1088,1076,1111,1108,1096,1073,1096,1103,1094,1102,1091,1090,1096,1101,1114,1104,1101,1095,1102,1090,1112,1110,1108,1105,1111,1084,1097,1086,1110,1099,1098,1114,1101,1096), na.rm=TRUE)
pall[24,32] = mean(c(1107,1103,1098,1102,1102,1106,1102,1103,1095,1101,1088,1102,1089,1085,1101,1099,1079,1080,1103,1108,1104,1105,1099,1081,1107,1113,1120,1106,1100,1101,1115,1099,1109,1106,1091,1077,1101,1076,1113,1094,1101,1102,1098,1103,1099,1107,1102,1114,1106,1093), na.rm=TRUE)
pall[24,31] = mean(c(1099,1092,1105,1113,1077,1078,1110,1110,1091,1114,1107,1098,1105,1093,1077,1079,1086,1092,1088,1080,1075,1080,1105,1109,1104,1110,1097,1106,1096,1095,1072,1113,1093,1107,1091,1097,1074,1110,1103,1078,1102,1110,1100,1112,1120,1090,1099,1097,1095,1067), na.rm=TRUE)
pall[24,30] = mean(c(1117,1101,1120,1118,1105,1099,1120,1108,1124,1124,1106,1104,1112,1098,1101,1121,1116,1118,1114,1105,1118,1123,1121,1116,1118,1117,1109,1108,1118,1103,1116,1126,1118,1121,1107,1117,1101,1116,1116,1119,1108,1113,1117,1114,1092,1095,1115,1106,1112,1116), na.rm=TRUE)
pall[24,29] = mean(c(1099,1110,1097,1114,1106,1102,1078,1107,1113,1102,1102,1097,1081,1095,1099,1106,1106,1102,1078,1110,1101,1105,1110,1099,1105,1108,1105,1106,1103,1113,1096,1102,1102,1106,1099,1083,1097,1109,1084,1123,1096,1110,1112,1075,1080,1104,1099,1098,1101,1100), na.rm=TRUE)
pall[24,28] = mean(c(1072,1103,1089,1089,1120,1100,1098,1086,1094,1099,1111,1111,1095,1112,1091,1116,1103,1112,1118,1117,1102,1104,1116,1093,1120,1104,1114,1096,1082,1116,1099,1104,1087,1090,1082,1117,1114,1086,1110,1110,1077,1097,1085,1090,1118,1095,1100,1096,1107,1087), na.rm=TRUE)
pall[24,27] = mean(c(1099,1108,1103,1113,1110,1089,1095,1083,1113,1085,1110,1110,1091,1110,1097,1116,1079,1102,1094,1099,1116,1118,1093,1106,1111,1093,1107,1104,1081,1092,1114,1104,1079,1097,1100,1119,1121,1084,1097,1093,1093,1088,1097,1097,1095,1098,1104,1099,1099,1095), na.rm=TRUE)
pall[24,26] = mean(c(1084,1078,1080,1109,1100,1087,1112,1095,1096,1078,1099,1088,1113,1095,1081,1096,1108,1084,1079,1100,1099,1097,1100,1079,1093,1103,1101,1109,1108,1113,1118,1099,1116,1092,1103,1116,1109,1100,1077,1079,1082,1123,1103,1094,1112,1080,1080,1078,1080,1089), na.rm=TRUE)
pall[24,25] = mean(c(1110,1124,1103,1102,1062,1108,1101,1102,1119,1102,1102,1100,1082,1103,1097,1103,1103,1108,1101,1097,1100,1073,1101,1085,1099,1078,1099,1079,1100,1078,1106,1116,1084,1109,1098,1108,1091,1120,1113,1102,1083,1119,1097,1102,1105,1101,1102,1105,1101,1104), na.rm=TRUE)
pall[24,24] = mean(c(1097,1106,1105,1097,1080,1109,1077,1117,1088,1079,1115,1086,1090,1114,1101,1087,1103,1094,1108,1087,1102,1112,1108,1089,1108,1089,1102,1106,1110,1108,1079,1107,1091,1075,1109,1101,1098,1084,1090,1118,1097,1094,1106,1106,1107,1116,1108,1086,1112,1101), na.rm=TRUE)
pall[24,23] = mean(c(1118,1110,1106,1095,1117,1105,1121,1111,1103,1080,1093,1101,1098,1081,1103,1079,1113,1115,1117,1091,1100,1109,1116,1083,1092,1106,1096,1080,1104,1081,1101,1109,1113,1104,1101,1107,1097,1112,1116,1087,1105,1093,1116,1084,1110,1107,1100,1113,1105,1094), na.rm=TRUE)
pall[24,22] = mean(c(1113,1087,1104,1095,1107,1083,1088,1089,1094,1089,1107,1106,1107,1096,1124,1108,1109,1087,1087,1097,1110,1112,1096,1104,1105,1105,1107,1095,1106,1071,1086,1115,1074,1110,1106,1106,1093,1098,1087,1110,1105,1108,1088,1090,1118,1100,1090,1098,1129,1092), na.rm=TRUE)
pall[24,21] = mean(c(1099,1082,1077,1084,1103,1103,1122,1069,1106,1101,1100,1098,1102,1082,1087,1101,1106,1110,1089,1108,1102,1103,1081,1099,1102,1099,1104,1102,1084,1106,1100,1102,1083,1084,1100,1086,1099,1080,1100,1101,1084,1096,1099,1104,1089,1094,1092,1104,1104,1100), na.rm=TRUE)
pall[24,20] = mean(c(1103,1102,1084,1120,1106,1104,1101,1103,1100,1104,1104,1106,1107,1104,1103,1097,1093,1116,1106,1103,1101,1084,1100,1101,1107,1104,1106,1096,1105,1104,1103,1098,1104,1103,1103,1088,1091,1104,1103,1103,1108,1098,1121,1102,1107,1121,1103,1102,1100,1105), na.rm=TRUE)
pall[24,19] = mean(c(1112,1090,1097,1096,1098,1106,1108,1105,1101,1081,1102,1096,1104,1089,1101,1107,1102,1102,1098,1103,1085,1098,1117,1115,1123,1090,1097,1107,1100,1100,1103,1106,1109,1105,1082,1085,1104,1123,1116,1088,1105,1097,1098,1104,1096,1108,1089,1099,1102,1112), na.rm=TRUE)
pall[24,18] = mean(c(1105,1094,1087,1102,1105,1110,1092,1106,1101,1116,1117,1092,1120,1119,1088,1100,1107,1111,1089,1096,1089,1084,1118,1091,1107,1109,1117,1107,1087,1101,1120,1092,1090,1088,1079,1109,1110,1115,1076,1105,1097,1094,1100,1090,1092,1077,1110,1093,1091,1094), na.rm=TRUE)
pall[24,17] = mean(c(1088,1103,1100,1117,1106,1109,1104,1111,1098,1119,1101,1118,1106,1102,1118,1104,1116,1102,1099,1116,1100,1100,1115,1104,1100,1101,1100,1122,1102,1108,1117,1094,1100,1103,1102,1107,1107,1102,1102,1108,1114,1099,1104,1106,1121,1102,1116,1101,1107,1116), na.rm=TRUE)
pall[24,16] = mean(c(1102,1098,1079,1111,1099,1113,1098,1092,1098,1108,1090,1081,1084,1101,1094,1093,1105,1085,1100,1115,1110,1115,1098,1114,1109,1097,1078,1088,1114,1112,1111,1116,1102,1100,1092,1084,1099,1080,1115,1099,1104,1105,1080,1074,1098,1112,1090,1082,1092,1093), na.rm=TRUE)
pall[24,15] = mean(c(1101,1101,1084,1081,1125,1105,1099,1117,1104,1111,1082,1116,1108,1103,1109,1098,1112,1085,1116,1077,1100,1103,1083,1104,1105,1105,1103,1093,1102,1089,1099,1097,1098,1107,1079,1101,1108,1102,1101,1105,1090,1103,1103,1082,1101,1102,1075,1114,1104,1096), na.rm=TRUE)
pall[24,14] = mean(c(1116,1103,1098,1108,1102,1114,1115,1103,1095,1121,1113,1099,1100,1106,1098,1102,1106,1108,1110,1104,1103,1123,1093,1099,1104,1091,1102,1112,1111,1085,1085,1108,1098,1106,1108,1093,1113,1104,1103,1102,1102,1099,1085,1100,1107,1109,1082,1117,1110,1105), na.rm=TRUE)
pall[24,13] = mean(c(1082,1100,1084,1098,1110,1082,1102,1105,1086,1091,1102,1085,1093,1079,1078,1099,1109,1106,1094,1103,1091,1070,1108,1106,1092,1111,1083,1105,1102,1077,1101,1108,1103,1092,1095,1081,1091,1109,1081,1105,1096,1105,1110,1101,1084,1107,1106,1064,1101,1094), na.rm=TRUE)
pall[24,12] = mean(c(1079,1099,1114,1101,1093,1109,1105,1083,1099,1086,1104,1089,1101,1091,1114,1105,1096,1115,1108,1082,1103,1086,1080,1093,1104,1083,1098,1103,1106,1100,1095,1109,1102,1084,1095,1101,1097,1104,1103,1100,1120,1085,1103,1080,1106,1092,1101,1115,1093,1114), na.rm=TRUE)
pall[24,11] = mean(c(1089,1090,1104,1105,1093,1097,1098,1102,1098,1115,1113,1106,1095,1109,1094,1107,1097,1107,1092,1099,1092,1099,1114,1100,1099,1086,1094,1081,1104,1077,1071,1069,1099,1086,1104,1099,1118,1100,1096,1108,1120,1109,1095,1107,1098,1088,1114,1107,1092,1099), na.rm=TRUE)
pall[24,10] = mean(c(1104,1125,1099,1108,1100,1104,1102,1086,1111,1094,1081,1107,1102,1106,1105,1103,1103,1096,1093,1102,1120,1111,1102,1100,1107,1102,1099,1105,1084,1077,1108,1106,1086,1115,1105,1107,1098,1082,1086,1107,1098,1103,1118,1084,1089,1089,1098,1118,1115,1107), na.rm=TRUE)
pall[24,9] = mean(c(1099,1108,1097,1108,1107,1103,1103,1103,1097,1107,1079,1081,1104,1108,1106,1099,1100,1106,1082,1085,1098,1099,1106,1088,1105,1080,1106,1105,1104,1113,1094,1081,1081,1106,1109,1101,1107,1079,1107,1104,1102,1103,1099,1089,1104,1091,1079,1089,1114,1107), na.rm=TRUE)
pall[24,8] = mean(c(1117,1077,1120,1104,1114,1083,1105,1103,1095,1079,1106,1101,1105,1084,1100,1096,1110,1093,1115,1103,1118,1104,1102,1088,1108,1086,1087,1100,1097,1099,1106,1085,1091,1098,1100,1100,1102,1109,1087,1102,1093,1100,1083,1106,1100,1095,1107,1105,1101,1104), na.rm=TRUE)
pall[24,7] = mean(c(1105,1077,1106,1102,1115,1122,1108,1110,1105,1125,1115,1103,1099,1115,1094,1094,1114,1112,1099,1081,1101,1110,1098,1107,1098,1105,1115,1113,1099,1107,1106,1112,1104,1089,1094,1112,1100,1112,1095,1109,1106,1079,1110,1110,1100,1103,1093,1108,1108,1114), na.rm=TRUE)
pall[24,6] = mean(c(1091,1101,1093,1102,1105,1102,1097,1104,1094,1100,1097,1081,1102,1109,1082,1098,1098,1097,1096,1113,1103,1109,1105,1080,1108,1085,1101,1107,1094,1107,1098,1101,1085,1098,1104,1099,1099,1080,1104,1076,1096,1101,1107,1087,1111,1105,1102,1097,1100,1111), na.rm=TRUE)
pall[24,5] = mean(c(1080,1095,1104,1083,1098,1073,1079,1107,1104,1091,1094,1078,1073,1090,1114,1075,1088,1112,1097,1116,1079,1099,1110,1093,1097,1117,1101,1096,1102,1106,1095,1094,1116,1080,1077,1090,1077,1107,1115,1096,1103,1111,1116,1075,1101,1099,1073,1105,1114,1117), na.rm=TRUE)
pall[24,4] = mean(c(1094,1111,1106,1103,1103,1104,1107,1094,1110,1089,1092,1123,1111,1107,1095,1095,1096,1104,1109,1102,1107,1095,1110,1107,1084,1090,1078,1107,1107,1053,1099,1093,1097,1093,1102,1100,1078,1104,1111,1099,1085,1093,1084,1108,1106,1102,1117,1096,1105,1095), na.rm=TRUE)
pall[24,3] = mean(c(847,1248,407,828,781,856,866,775,851,856,851,838,1288,792,787,824,872,498,1019,995,1109,1075,1071,1060,1076,1078,1037,990,1047,907,870,426,435,893,418,869,451,872,866,831,845,415,907,490,941,513,1020,1094,1022,1056), na.rm=TRUE)
pall[24,2] = mean(c(991,1020,1027,1013,985,531,1099,1072,1037,1063,1100,1097,1103,1117,1097,1083,1118,1082,1120,1074,1080,1096,1113,1098,1079,1075,1102,1119,1110,1101,1060,1081,1099,1088,1101,1078,1103,1099,1098,1102,1077,1108,1100,1082,1101,1099,1100,1090,1097,1099), na.rm=TRUE)
pall[24,1] = mean(c(1075,1087,1075,1066,1096,560,1105,1099,1105,1118,1115,1114,1113,1104,1111,1105,1090,1097,1113,1112,1111,1114,1109,1107,1105,1119,1086,1116,1110,1120,1092,1112,1117,1114,1108,1094,1112,1106,1084,989,977,518,786,691,539,497,457,419,437,439), na.rm=TRUE)
pall[25,1] = mean(c(1113,1095,1086,1092,1079,1054,1092,1093,1092,1079,1092,1091,1030,1013,1045,1023,1068,1056,1037,1049,1049,1066,981,1009,982,994,1037,1032,982,507,1067,1051,1053,1040,1065,1088,1070,1098,1087,1059,1035,555,1050,502,1015,546,1048,1035,1034,1062), na.rm=TRUE)
pall[25,2] = mean(c(1112,1072,1092,1083,1094,1073,1093,1096,1105,1084,1074,1093,1099,1090,1080,1103,1094,1107,1085,1090,1105,1094,1108,1099,1101,1094,1114,1123,1090,1106,1097,1095,1097,1082,1091,1108,1096,1090,1078,1116,1093,1089,1102,1088,1087,1102,1070,1109,1112,1096), na.rm=TRUE)
pall[25,3] = mean(c(979,481,1001,1021,977,978,1018,1023,1006,1002,484,1016,964,999,965,485,1020,1005,1004,1041,1003,500,466,481,492,1019,1003,1025,984,1025,981,979,1022,1047,1005,502,985,1025,503,511,958,512,1037,1022,1044,1004,1038,1001,1000,1004), na.rm=TRUE)
pall[25,4] = mean(c(1084,1073,1086,1066,1095,1060,1070,1083,1072,1066,1087,1072,1048,1070,1094,1065,1089,1070,1072,1080,1089,1049,1062,535,1075,1099,1080,1057,1088,1070,1087,1071,1072,1050,1046,1089,1065,1083,1080,1071,1084,1079,1091,1109,1074,1112,1096,1089,1072,1070), na.rm=TRUE)
pall[25,5] = mean(c(994,1034,489,1019,1023,1006,1007,997,987,499,1038,998,1010,1005,450,976,1009,1004,519,1009,1023,979,519,1054,485,1029,1049,995,488,1005,498,500,457,482,996,1025,1001,520,991,1006,1039,478,453,1016,996,493,960,981,484,976), na.rm=TRUE)
pall[25,6] = mean(c(1090,1110,1107,1097,1109,1073,1016,1007,984,938,481,1003,543,468,1008,1007,1028,1052,1001,958,468,975,483,460,422,738,747,622,663,691,611,631,753,924,884,475,958,980,509,977,504,1048,1009,1022,1023,1012,1056,1090,1087,1067), na.rm=TRUE)
pall[25,7] = mean(c(1100,1105,1098,1100,1099,1113,1098,1100,1079,1071,1090,1096,1087,1079,1101,1104,1101,1095,1102,1106,1084,1110,1086,1119,1098,1105,1084,1106,1106,1094,1097,1087,1096,1099,1097,1096,1100,1070,1070,1088,1111,1095,1109,1092,1114,1097,1099,1110,1103,1097), na.rm=TRUE)
pall[25,8] = mean(c(456,1008,477,494,495,508,498,488,474,1026,1021,478,999,456,494,1026,505,494,1005,523,1017,535,1017,489,958,1006,954,957,1005,983,996,997,996,1002,994,494,455,499,503,475,972,538,495,954,476,485,479,980,498,999), na.rm=TRUE)
pall[25,9] = mean(c(1082,1083,533,1043,1062,1045,1065,1043,1083,1054,1059,1084,1101,1058,1088,1096,1074,1062,1049,1085,1072,1088,1049,1099,1072,1022,1045,1082,540,1065,1068,1069,1069,1078,1040,1068,1063,1045,1074,549,1074,1087,1066,1068,1065,1067,1064,1086,1046,1055), na.rm=TRUE)
pall[25,10] = mean(c(1008,1026,485,1004,1005,1053,988,1027,1027,1054,1009,1044,1013,1021,502,986,505,510,1006,1002,1024,1073,506,1074,1069,507,1006,989,1069,1051,1078,1030,1072,986,1069,1007,1044,1009,1085,1066,1008,1049,1030,1072,989,1073,1029,515,1007,1030), na.rm=TRUE)
pall[25,11] = mean(c(1108,1092,1118,1090,1092,1112,1094,1085,1118,1089,1093,1113,1094,1091,1106,1120,1086,1098,1094,1089,1080,1112,1092,1084,1084,1088,1087,1094,1090,1091,1092,1108,1092,1082,1108,1098,1071,1080,1110,1113,1100,1091,1081,1102,1100,1124,1086,1113,1098,1102), na.rm=TRUE)
pall[25,12] = mean(c(1103,1102,1105,1073,1085,1100,1081,1101,1097,1106,1111,1109,1092,1086,1105,1114,1112,1105,1119,1097,1098,1112,1118,1104,1096,1106,1080,1098,1117,1100,1098,1099,1097,1089,1099,1098,1091,1093,1100,1100,1094,1113,1099,1075,1106,1093,1116,1103,1111,1083), na.rm=TRUE)
pall[25,13] = mean(c(979,968,1005,1088,1069,1101,1093,1103,1059,1098,1057,1082,1080,1091,1084,1052,1080,1074,1085,1101,1092,1116,1052,1073,1070,1073,1065,1060,1086,1072,1090,983,1004,1006,956,963,1004,970,958,983,998,1025,966,512,484,486,986,1016,966,978), na.rm=TRUE)
pall[25,14] = mean(c(812,852,797,815,769,791,835,839,887,426,864,916,984,968,1009,1030,1003,1048,1050,536,976,990,494,1010,1013,949,513,895,814,793,728,880,760,696,934,847,648,747,707,674,794,693,695,699,773,754,713,769,835,853), na.rm=TRUE)
pall[25,15] = mean(c(1104,1054,1076,1069,1076,1060,1055,1093,1093,1108,1070,1098,1100,1070,1054,1079,1109,1097,1082,1093,1098,1071,1062,1094,1083,1036,1091,1083,1110,1075,1102,1059,1073,1050,1092,1074,1085,1091,1095,1042,1089,1051,1082,1073,1079,1074,534,1089,1050,1055), na.rm=TRUE)
pall[25,16] = mean(c(475,476,473,944,997,966,473,1011,496,507,485,499,999,473,947,475,970,1051,947,495,969,450,1008,492,997,495,512,495,474,1037,1041,496,1007,493,489,1036,1008,999,1018,504,1027,1036,1001,496,532,1003,979,1004,475,984), na.rm=TRUE)
pall[25,17] = mean(c(1097,1084,1093,1093,1096,1087,1081,1081,1059,1074,1086,1106,1103,1114,1087,1112,1076,1093,1097,1103,1093,1097,1101,1099,1099,1100,1095,1097,1103,1099,1097,1094,1094,1100,1077,1116,1071,1103,1067,1092,1101,1075,1086,1082,1057,1092,1097,1083,1094,1083), na.rm=TRUE)
pall[25,18] = mean(c(1104,1095,1100,1076,1099,1098,1092,1103,1099,1095,1092,1095,1107,1074,1118,1118,1101,1095,1100,1078,1099,1109,1102,1077,1100,1113,1099,1095,1120,1114,1097,1099,1075,1099,1119,1104,1074,1093,1098,1084,1114,1101,1100,1102,1100,1118,1099,1091,1097,1103), na.rm=TRUE)
pall[25,19] = mean(c(1093,1105,1101,1114,1104,1120,1098,1100,1106,1111,1098,1106,1114,1104,1109,1099,1085,1070,1107,1092,1113,1099,1118,1111,1103,1119,1092,1100,1100,1106,1094,1091,1114,1111,1106,1097,1088,1099,1123,1116,1092,1102,1116,1100,1099,1096,1100,1102,1093,1086), na.rm=TRUE)
pall[25,20] = mean(c(1102,1114,1091,1111,1103,1118,1110,1095,1095,1115,1090,1104,1103,1096,1108,1084,1088,1081,1110,1115,1080,1106,1091,1113,1111,1091,1108,1085,1092,1094,1117,1112,1089,1077,1100,1113,1097,1102,1088,1091,1088,1081,1107,1098,1095,1091,1101,1077,1101,1087), na.rm=TRUE)
pall[25,21] = mean(c(1089,1114,1109,1097,1088,1090,1090,1106,1103,1087,1092,1111,1096,1098,1092,1104,1109,1108,1092,1094,1089,1111,1112,1069,1090,1091,1089,1089,1076,1088,1092,1091,1110,1098,1095,1096,1090,1108,1109,1090,1095,1091,1095,1090,1105,1084,1104,1105,1107,1097), na.rm=TRUE)
pall[25,22] = mean(c(1111,1096,1102,1087,1116,1102,1107,1108,1100,1097,1114,1099,1110,1107,1101,1108,1098,1101,1096,1099,1092,1107,1107,1105,1090,1118,1085,1098,1102,1111,1095,1114,1102,1102,1105,1096,1103,1097,1104,1099,1101,1104,1102,1104,1098,1116,1107,1098,1111,1089), na.rm=TRUE)
pall[25,23] = mean(c(1096,1105,1110,1113,1097,1097,1114,1095,1102,1099,1105,1095,1088,1117,1096,1093,1092,1101,1099,1096,1113,1079,1101,1101,1110,1113,1102,1093,1089,1086,1113,1094,1092,1096,1090,1091,1100,1075,1110,1109,1114,1105,1098,1092,1105,1095,1097,1096,1093,1096), na.rm=TRUE)
pall[25,24] = mean(c(1078,1110,1095,1108,1082,1087,1095,1087,1118,1096,1105,1100,1119,1116,1079,1109,1095,1103,1086,1091,1099,1088,1097,1115,1098,1081,1099,1118,1091,1091,1092,1099,1114,1085,1105,1097,1098,1100,1119,1097,1121,1091,1099,1099,1121,1119,1087,1084,1113,1119), na.rm=TRUE)
pall[25,25] = mean(c(1090,1092,1092,1078,1104,1097,1094,1077,1098,1097,1097,1093,1095,1098,1099,1086,1098,1107,1090,1113,1097,1092,1086,1113,1094,1094,1096,1099,1078,1092,1083,1113,1095,1096,1093,1106,1086,1114,1094,1108,1095,1098,1073,1084,1091,1114,1090,1097,1086,1098), na.rm=TRUE)
pall[25,26] = mean(c(1092,1106,1101,1092,1091,1115,1084,1093,1118,1092,1095,1112,1091,1116,1116,1108,1094,1105,1094,1098,1090,1093,1112,1117,1092,1098,1118,1092,1115,1125,1091,1094,1118,1099,1089,1099,1098,1089,1096,1122,1095,1091,1112,1104,1091,1118,1097,1121,1102,1102), na.rm=TRUE)
pall[25,27] = mean(c(1098,1072,1110,1099,1101,1080,1094,1096,1095,1076,1108,1102,1101,1075,1099,1103,1102,1100,1076,1098,1097,1099,1097,1091,1109,1072,1096,1109,1097,1079,1103,1096,1101,1097,1098,1097,1093,1103,1092,1100,1082,1093,1096,1101,1094,1105,1096,1076,1095,1093), na.rm=TRUE)
pall[25,28] = mean(c(1100,1092,1102,1096,1093,1079,1098,1106,1074,1114,1101,1080,1110,1102,1103,1095,1101,1114,1089,1108,1103,1096,1098,1099,1087,1103,1092,1095,1078,1095,1101,1099,1096,1098,1099,1085,1090,1098,1075,1121,1066,1099,1100,1101,1084,1090,1098,1077,1074,1101), na.rm=TRUE)
pall[25,29] = mean(c(1091,1100,1076,1090,1084,1078,1106,1084,1098,1093,1092,1086,1108,1099,1092,1089,1100,1093,1103,1098,1084,1100,1086,1106,1108,1078,1083,1085,1107,1107,1100,1106,1101,1112,1103,1088,1116,1109,1095,1107,1108,1107,1103,1105,1105,1087,1104,1092,1085,1083), na.rm=TRUE)
pall[25,30] = mean(c(1104,1111,1119,1106,1091,1101,1109,1112,1102,1113,1104,1088,1106,1088,1093,1088,1110,1105,1104,1117,1116,1086,1107,1098,1110,1102,1118,1111,1085,1072,1114,1093,1108,1089,1119,1108,1089,1082,1112,1104,1104,1084,1096,1109,1104,1103,1112,1122,1084,1102), na.rm=TRUE)
pall[25,31] = mean(c(1091,1082,1075,1106,1077,1081,1117,1097,1099,1065,1100,1074,1080,1067,1093,1119,1094,1120,1083,1107,1103,1092,1097,1092,1102,1106,1081,1096,1097,1095,1092,1101,1081,1098,1100,1096,1099,1115,1113,1096,1104,1095,1076,1101,1101,1101,1108,1112,1099,1097), na.rm=TRUE)
pall[25,32] = mean(c(1085,1099,1109,1099,1115,1098,1099,1085,1097,1103,1102,1086,1121,1097,1098,1112,1115,1088,1107,1098,1098,1104,1107,1093,1109,1104,1112,1103,1104,1118,1102,1108,1099,1110,1101,1102,1115,1113,1110,1105,1114,1105,1097,1102,1111,1122,1101,1098,1110,1105), na.rm=TRUE)
pall[25,33] = mean(c(1091,1114,1094,1103,1088,1113,1095,1095,1094,1118,1095,1124,1101,1112,1100,1103,1091,1120,1099,1120,1102,1092,1111,1098,1097,1104,1096,1102,1103,1101,1109,1107,1113,1099,1113,1107,1105,1116,1101,1102,1119,1116,1103,1105,1102,1104,1105,1098,1087,1102), na.rm=TRUE)
pall[25,34] = mean(c(1098,1114,1103,1122,1117,1108,1102,1101,1093,1112,1113,1118,1095,1110,1089,1101,1106,1106,1100,1098,1086,1092,1118,1094,1097,1100,1117,1096,1112,1096,1098,1101,1123,1108,1101,1097,1095,1090,1116,1116,1106,1095,1104,1096,1097,1102,1100,1097,1111,1099), na.rm=TRUE)
pall[25,35] = mean(c(1085,1101,1087,1116,1102,1099,1095,1083,1105,1102,1099,1102,1104,1104,1104,1104,1103,1104,1109,1115,1101,1125,1111,1116,1114,1107,1105,1105,1104,1108,1108,1097,1114,1118,1103,1099,1085,1104,1091,1098,1106,1105,1109,1098,1100,1105,1104,1106,1083,1093), na.rm=TRUE)
