pall[21,28] = mean(c(966,986,977,965,965,979,970,947,976,980,990,964,978,975,957,980,977,995,960,977,956,985,951,958,967,957,983,961,981,978,976,961,980,950,964,943,964,962,976,962,978,982,959,966,981,944,986,965,957,966), na.rm=TRUE)
pall[21,29] = mean(c(963,991,973,940,982,959,981,974,967,965,962,966,975,984,962,969,972,978,983,976,982,982,974,976,981,982,990,980,975,974,969,956,967,956,964,977,953,984,955,955,963,976,965,977,964,974,959,959,982,992), na.rm=TRUE)
pall[21,30] = mean(c(983,966,959,960,979,961,960,963,974,948,964,972,964,965,962,956,962,963,962,964,976,968,941,981,962,980,962,963,972,967,961,972,967,985,978,982,963,949,945,964,963,984,985,993,965,964,982,965,959,969), na.rm=TRUE)
pall[21,31] = mean(c(974,968,971,973,982,955,967,963,963,961,950,968,963,954,983,969,965,983,989,948,971,962,949,962,977,965,965,981,965,982,971,965,985,967,965,981,981,987,977,966,984,975,967,982,981,962,969,970,984,966), na.rm=TRUE)
pall[21,32] = mean(c(968,970,952,966,971,954,963,979,968,966,969,953,951,950,965,967,951,962,982,975,979,959,971,962,965,974,968,966,962,964,982,967,959,971,957,966,972,970,957,968,966,971,962,983,965,966,956,967,977,971), na.rm=TRUE)
pall[21,33] = mean(c(960,931,932,961,958,952,955,958,953,957,963,936,944,949,962,953,935,951,956,960,958,952,963,957,958,934,955,961,952,961,933,963,967,935,957,949,964,954,951,954,937,957,939,961,955,958,958,933,955,950), na.rm=TRUE)
pall[21,34] = mean(c(957,934,938,960,927,954,955,955,959,954,957,959,961,943,948,957,962,955,960,955,954,953,958,951,938,956,936,958,960,943,974,940,957,939,943,956,954,960,959,945,954,954,959,957,961,970,942,954,958,950), na.rm=TRUE)
pall[21,35] = mean(c(945,943,941,952,944,941,942,944,952,943,955,938,950,922,945,947,952,949,941,934,946,954,953,942,950,949,940,941,950,927,955,945,956,923,956,940,955,954,953,941,944,944,946,957,958,961,957,923,949,954), na.rm=TRUE)
pall[21,36] = mean(c(953,948,958,931,937,943,947,932,953,956,952,945,949,950,951,949,951,957,947,957,923,943,954,955,951,954,952,954,958,955,950,943,924,928,954,953,954,953,954,959,937,942,956,940,941,945,957,958,956,960), na.rm=TRUE)
pall[21,37] = mean(c(966,953,949,929,929,937,939,957,937,932,949,948,942,949,950,949,952,940,954,924,952,956,957,963,950,954,946,946,957,957,961,942,958,954,958,931,931,951,936,949,953,958,956,952,925,951,908,933,947,954), na.rm=TRUE)
pall[21,38] = mean(c(945,937,956,925,940,942,949,936,954,943,938,942,930,955,939,942,924,955,953,931,953,942,928,956,953,935,943,933,927,939,940,941,943,930,942,958,938,940,929,945,939,941,932,924,940,929,931,943,938,932), na.rm=TRUE)
pall[21,39] = mean(c(920,936,926,936,941,924,935,934,927,945,943,930,945,938,929,922,929,924,927,932,931,941,942,940,909,945,946,946,945,943,928,942,941,941,944,928,931,937,940,926,927,924,924,924,925,945,928,919,946,923), na.rm=TRUE)
pall[21,40] = mean(c(933,926,929,939,906,923,932,923,926,948,929,923,933,925,925,924,932,937,924,926,933,925,945,939,926,925,931,942,966,944,924,925,938,922,947,925,954,945,925,941,907,924,924,947,921,925,926,929,948,946), na.rm=TRUE)
pall[22,40] = mean(c(905,939,917,930,939,944,932,920,936,938,922,940,924,939,928,927,935,925,937,929,936,925,945,923,943,938,907,923,925,936,923,940,942,921,941,927,940,924,937,922,908,945,927,929,920,933,926,924,918,905), na.rm=TRUE)
pall[22,39] = mean(c(943,926,931,919,926,931,921,937,908,924,928,940,927,933,938,939,922,897,934,927,913,918,941,926,917,913,919,927,924,899,930,930,926,923,934,922,898,918,943,939,921,938,929,924,932,915,919,919,931,922), na.rm=TRUE)
pall[22,38] = mean(c(945,939,939,961,955,942,935,935,947,939,938,938,947,947,918,939,947,941,935,932,941,935,940,947,922,937,942,950,934,920,920,931,936,921,947,937,929,919,937,935,941,938,940,947,950,942,940,945,945,935), na.rm=TRUE)
pall[22,37] = mean(c(947,940,940,920,936,943,951,942,950,935,937,920,918,941,939,935,916,943,938,952,934,920,939,943,938,959,944,938,936,920,938,947,944,938,940,942,937,928,938,938,941,940,938,943,939,937,942,937,935,917), na.rm=TRUE)
pall[22,36] = mean(c(955,926,934,943,940,934,945,945,959,948,944,951,936,942,932,936,933,930,944,953,954,951,949,945,950,951,946,955,958,940,937,949,946,939,940,935,946,945,938,953,941,953,923,939,956,948,945,947,962,956), na.rm=TRUE)
pall[22,35] = mean(c(943,957,956,955,966,952,944,944,945,973,957,960,954,957,963,956,957,958,954,969,959,945,938,960,959,956,955,939,951,940,954,958,939,944,955,958,954,951,945,955,957,957,939,954,943,952,959,938,953,943), na.rm=TRUE)
pall[22,34] = mean(c(965,957,949,950,940,953,966,956,949,970,948,962,965,955,959,949,940,975,953,951,968,948,952,948,941,968,956,960,967,950,949,970,945,951,946,948,957,966,950,949,957,951,962,952,962,968,964,963,961,972), na.rm=TRUE)
pall[22,33] = mean(c(950,953,954,956,954,950,949,942,952,967,950,959,948,947,944,949,950,947,927,951,946,966,960,958,962,945,956,951,950,952,970,952,963,949,965,954,946,948,952,965,951,965,967,953,972,950,952,948,946,976), na.rm=TRUE)
pall[22,32] = mean(c(956,948,963,968,957,967,958,966,960,968,967,963,963,972,943,956,956,975,974,973,962,975,969,967,980,961,965,965,986,978,956,956,984,982,965,975,965,977,947,961,982,975,984,985,974,984,976,967,989,970), na.rm=TRUE)
pall[22,31] = mean(c(997,980,977,989,970,971,979,984,991,980,977,983,985,980,984,986,953,990,974,988,952,971,980,976,986,984,948,982,972,978,980,970,987,971,975,964,999,969,987,968,971,980,972,977,975,979,970,987,985,989), na.rm=TRUE)
pall[22,30] = mean(c(984,984,974,993,961,974,978,994,979,985,992,983,984,986,984,994,987,991,978,998,983,985,987,976,990,973,984,986,983,978,981,984,985,990,970,994,974,985,986,990,977,982,994,974,990,980,998,979,975,963), na.rm=TRUE)
pall[22,29] = mean(c(979,961,987,963,977,984,984,977,965,996,988,963,974,990,972,969,974,967,978,971,964,963,973,993,965,983,995,987,982,958,986,963,957,973,990,994,962,971,959,978,969,971,960,975,975,956,962,971,963,951), na.rm=TRUE)
pall[22,28] = mean(c(966,981,981,958,983,968,964,981,986,969,984,986,966,978,982,985,966,977,981,983,981,965,983,973,968,970,981,983,981,981,987,965,967,983,967,978,980,982,966,978,983,972,972,974,969,979,969,965,980,987), na.rm=TRUE)
pall[22,27] = mean(c(968,981,957,971,987,975,984,987,977,985,986,965,982,983,989,967,983,971,971,989,965,996,982,969,985,986,984,984,993,994,997,994,987,988,992,987,992,980,982,987,987,963,982,982,983,983,967,989,981,987), na.rm=TRUE)
pall[22,26] = mean(c(997,984,998,1001,998,989,981,1002,993,996,1006,1001,1002,978,979,1000,981,979,983,1004,976,1004,981,998,999,979,1002,978,979,983,978,1002,983,972,973,1001,1002,997,1009,998,1002,1002,997,1010,978,1000,979,977,983,997), na.rm=TRUE)
pall[22,25] = mean(c(998,981,980,1003,976,1003,1000,980,979,992,1004,990,988,998,982,979,983,1003,973,1005,1007,997,981,1003,1007,987,1004,998,982,984,987,987,970,973,1004,999,985,999,1002,988,1006,980,984,999,983,982,990,1007,985,982), na.rm=TRUE)
pall[22,24] = mean(c(970,993,980,980,972,982,971,976,985,972,956,964,983,988,982,980,987,958,972,984,975,963,975,956,977,972,964,997,969,986,979,983,981,973,972,979,993,988,973,981,967,977,993,981,982,992,964,980,974,974), na.rm=TRUE)
pall[22,23] = mean(c(973,1001,984,967,959,974,992,961,973,998,1003,997,980,974,971,972,1004,979,961,994,1002,998,980,972,961,984,997,1000,958,972,970,998,1002,983,1004,997,1000,986,980,986,998,1003,996,972,992,971,974,999,998,994), na.rm=TRUE)
pall[22,22] = mean(c(969,995,992,995,985,984,983,963,988,980,978,989,972,987,977,981,1007,989,971,989,1000,994,990,986,973,988,989,991,998,986,1003,993,960,981,991,986,981,992,989,989,983,988,986,1004,983,996,978,980,988,989), na.rm=TRUE)
pall[22,21] = mean(c(987,975,984,970,970,981,972,959,978,970,986,992,960,978,957,963,984,961,986,956,989,972,964,989,971,971,965,962,977,977,985,985,977,959,991,984,948,972,982,984,974,972,959,969,972,982,990,983,980,984), na.rm=TRUE)
pall[22,20] = mean(c(986,961,967,991,968,1003,974,983,964,977,972,977,953,987,986,971,969,983,987,992,982,988,974,985,967,970,969,998,992,981,990,969,970,969,975,971,951,967,969,975,970,969,973,977,977,973,988,964,986,987), na.rm=TRUE)
pall[22,19] = mean(c(981,975,968,981,988,986,964,984,985,985,983,990,972,985,992,986,993,988,997,986,983,992,989,985,984,990,991,983,985,988,966,988,983,987,984,988,1011,990,987,987,993,990,992,983,983,966,965,967,985,986), na.rm=TRUE)
pall[22,18] = mean(c(994,974,978,971,975,977,981,983,984,984,972,972,982,990,984,989,988,968,968,965,965,986,961,969,989,968,964,984,983,974,974,981,970,959,968,988,977,961,971,988,984,983,981,979,989,975,976,979,976,973), na.rm=TRUE)
pall[22,17] = mean(c(993,989,992,992,983,969,969,971,980,959,984,961,981,985,965,989,971,966,970,974,970,967,969,971,966,968,967,988,987,965,980,968,964,985,968,968,972,952,973,977,970,987,979,992,977,983,987,953,988,989), na.rm=TRUE)
pall[22,16] = mean(c(965,973,962,974,972,975,972,963,963,964,982,980,989,983,971,979,970,971,980,981,958,987,960,961,967,986,942,968,982,981,970,976,966,983,975,974,969,983,977,989,973,981,982,995,978,983,979,996,990,979), na.rm=TRUE)
pall[22,15] = mean(c(974,977,978,977,954,977,985,967,999,979,955,986,1000,969,977,977,982,976,971,976,974,969,985,987,978,973,967,979,980,964,984,964,959,991,979,983,986,978,967,967,977,975,973,979,978,960,973,969,987,979), na.rm=TRUE)
pall[22,14] = mean(c(993,965,964,980,960,967,987,985,947,968,966,961,979,967,960,977,985,959,945,990,945,962,992,988,975,963,962,945,983,986,965,967,995,983,961,980,985,980,968,981,964,983,981,953,987,967,944,968,961,967), na.rm=TRUE)
pall[22,13] = mean(c(990,986,990,985,990,986,988,987,986,985,988,969,977,979,984,983,969,985,989,991,991,988,983,975,986,988,989,983,988,974,988,985,988,985,968,987,990,986,990,970,984,987,987,1004,1003,982,980,983,984,986), na.rm=TRUE)
pall[22,12] = mean(c(970,960,958,964,947,965,975,948,943,954,968,965,968,966,961,950,959,965,965,965,955,964,975,967,948,966,954,966,949,953,970,953,954,951,964,960,970,969,964,958,958,965,963,966,957,965,968,968,963,954), na.rm=TRUE)
pall[22,11] = mean(c(993,980,979,1000,980,992,954,986,996,1006,965,961,1003,990,965,1003,986,993,971,966,984,960,982,988,987,975,987,978,974,986,949,968,992,986,984,985,989,984,971,952,980,987,993,971,974,991,994,977,972,984), na.rm=TRUE)
pall[22,10] = mean(c(978,1002,979,999,1002,980,983,984,981,963,994,976,1004,963,1000,994,995,999,1008,1004,1002,1003,999,998,1005,1005,976,987,991,1002,1007,1000,985,1005,1002,1004,1010,980,976,1010,979,994,966,978,979,997,975,995,1010,1002), na.rm=TRUE)
pall[22,9] = mean(c(987,988,1001,985,967,980,982,962,966,965,987,960,985,990,980,989,988,987,984,966,984,965,983,966,1001,967,990,983,962,991,970,963,966,984,964,986,985,983,960,980,965,982,984,983,982,961,985,981,987,987), na.rm=TRUE)
pall[22,8] = mean(c(963,961,961,951,946,959,956,970,963,961,953,935,961,962,962,948,963,960,948,961,959,960,954,964,961,946,954,958,963,955,964,950,982,963,965,975,985,983,962,962,955,966,979,950,962,963,978,981,983,970), na.rm=TRUE)
pall[22,7] = mean(c(960,953,966,962,954,991,960,979,967,967,969,964,972,975,964,945,948,951,988,969,969,969,959,969,966,941,953,963,951,968,973,966,964,960,962,970,963,976,957,970,973,978,977,956,957,957,952,962,959,957), na.rm=TRUE)
pall[22,6] = mean(c(939,943,940,938,953,935,948,922,941,943,943,942,959,935,935,958,957,945,960,968,962,955,965,968,947,959,962,949,958,957,969,940,957,955,961,982,951,971,959,983,963,946,947,964,950,949,970,968,977,965), na.rm=TRUE)
pall[22,5] = mean(c(945,950,939,962,939,954,946,946,954,953,951,946,958,950,931,951,939,941,944,958,945,958,954,944,961,950,934,957,958,953,962,958,947,957,956,964,950,934,946,950,941,959,940,944,953,958,946,947,945,967), na.rm=TRUE)
pall[22,4] = mean(c(944,943,941,950,944,958,944,946,947,936,933,949,943,941,942,947,945,941,951,940,950,959,949,943,944,954,939,940,948,943,942,922,945,949,939,941,944,942,940,942,950,949,936,949,942,941,936,949,945,959), na.rm=TRUE)
pall[22,3] = mean(c(935,920,932,933,929,900,921,946,919,933,937,911,934,927,929,938,932,930,924,939,928,937,938,944,921,942,939,926,929,915,919,949,923,942,923,940,934,939,933,924,939,938,933,943,937,943,910,945,937,949), na.rm=TRUE)
pall[22,2] = mean(c(938,906,910,916,924,932,928,926,922,933,938,942,923,915,939,926,929,936,920,923,927,929,929,939,941,923,941,938,926,929,945,928,931,937,925,930,924,942,937,918,927,933,936,922,941,929,907,904,925,924), na.rm=TRUE)
pall[22,1] = mean(c(903,900,895,910,907,891,908,897,908,905,912,899,910,898,900,911,896,911,898,911,897,924,909,908,907,900,893,898,892,896,902,910,906,911,910,924,896,908,895,899,922,908,918,906,891,906,895,897,904,901), na.rm=TRUE)
pall[23,1] = mean(c(907,888,910,890,897,912,888,890,911,893,898,912,904,894,891,895,911,911,910,916,891,895,909,891,913,909,902,891,908,907,885,906,901,910,907,894,913,892,897,909,910,891,917,910,912,902,904,907,890,902), na.rm=TRUE)
pall[23,2] = mean(c(903,906,894,902,907,887,908,905,906,900,909,898,901,909,897,884,904,894,910,898,900,901,891,890,894,921,882,886,914,916,909,905,916,908,927,921,920,925,906,917,908,923,912,905,923,899,906,893,900,914), na.rm=TRUE)
pall[23,3] = mean(c(896,906,905,901,920,897,908,907,925,905,921,920,920,911,905,913,918,901,903,921,914,926,904,917,918,886,927,918,892,898,899,906,913,917,921,901,902,906,908,904,901,913,910,908,904,915,901,901,907,912), na.rm=TRUE)
pall[23,4] = mean(c(910,910,909,910,906,930,899,912,925,928,923,906,907,919,926,904,910,908,928,926,451,927,925,931,931,934,905,918,932,934,890,909,927,909,933,906,920,907,932,919,926,891,912,932,908,912,916,925,912,927), na.rm=TRUE)
pall[23,5] = mean(c(922,920,924,921,942,919,920,909,910,941,919,909,927,927,924,912,939,925,945,943,916,934,930,909,926,928,924,938,927,907,926,927,927,920,913,927,929,928,929,929,918,933,941,922,929,938,927,925,908,924), na.rm=TRUE)
pall[23,6] = mean(c(920,919,926,934,942,920,944,944,925,929,931,911,925,902,916,928,921,927,927,911,930,942,922,938,926,926,948,917,931,928,936,918,930,936,928,933,930,939,937,924,941,932,932,934,925,947,931,928,927,931), na.rm=TRUE)
pall[23,7] = mean(c(929,920,946,929,939,937,936,942,939,929,925,938,945,937,954,942,924,930,914,956,949,939,953,928,957,944,940,955,939,923,951,943,930,915,940,921,925,965,942,949,959,933,940,954,945,950,923,921,952,942), na.rm=TRUE)
pall[23,8] = mean(c(953,929,950,937,926,933,945,926,953,954,924,916,928,932,957,917,930,937,914,924,938,930,953,952,931,939,931,914,932,955,946,929,951,932,945,915,929,944,936,951,947,913,924,930,955,933,928,954,934,915), na.rm=TRUE)
pall[23,9] = mean(c(944,929,943,946,943,944,927,930,949,966,945,955,940,953,937,946,944,955,942,934,953,928,946,952,948,930,929,943,949,950,929,958,929,940,952,935,958,951,954,932,940,957,931,956,953,930,955,943,957,930), na.rm=TRUE)
pall[23,10] = mean(c(948,938,952,950,957,957,959,958,952,941,949,939,954,939,953,959,937,953,960,936,955,959,950,940,957,951,939,937,958,954,943,927,954,957,923,957,936,940,957,955,947,937,938,945,948,934,953,947,958,944), na.rm=TRUE)
pall[23,11] = mean(c(948,938,940,953,928,921,945,940,935,955,938,945,948,950,948,949,938,952,948,927,944,955,939,950,949,925,958,956,946,942,944,958,936,955,953,946,946,956,948,933,944,949,948,937,956,957,943,945,957,944), na.rm=TRUE)
pall[23,12] = mean(c(935,952,957,945,954,946,961,944,954,959,964,946,960,949,936,950,946,931,961,947,937,943,932,937,958,947,958,929,939,932,946,955,947,942,948,953,947,947,958,958,957,930,944,959,950,957,950,924,932,946), na.rm=TRUE)
pall[23,13] = mean(c(934,956,955,930,942,961,947,933,957,956,970,954,960,932,937,961,954,969,957,935,937,954,952,962,939,960,959,961,955,950,962,960,960,962,954,955,940,937,963,957,941,955,963,934,939,962,939,951,952,958), na.rm=TRUE)
pall[23,14] = mean(c(950,954,968,934,954,956,950,968,943,970,950,952,932,933,956,945,952,950,953,931,953,948,934,949,953,936,953,948,956,938,919,955,965,934,945,951,931,934,937,951,956,951,931,953,970,935,932,953,952,949), na.rm=TRUE)
pall[23,15] = mean(c(933,947,960,960,963,974,934,956,971,971,952,974,954,975,970,970,967,932,962,956,965,957,951,963,956,954,931,959,974,968,956,965,968,949,961,957,969,969,956,957,973,956,970,963,955,976,935,977,964,959), na.rm=TRUE)
pall[23,16] = mean(c(979,972,956,969,970,969,973,986,959,978,988,995,993,997,971,978,986,971,976,972,975,977,993,981,976,980,978,991,960,973,981,970,978,987,976,992,960,977,964,995,970,964,959,980,970,972,972,988,980,976), na.rm=TRUE)
pall[23,17] = mean(c(974,973,970,981,985,961,976,959,971,975,975,978,987,974,979,977,983,964,984,957,978,977,966,1000,978,991,977,961,969,952,980,965,955,973,976,972,963,970,984,964,1000,958,954,960,977,959,972,971,985,999), na.rm=TRUE)
pall[23,18] = mean(c(991,986,971,995,990,969,958,976,991,991,957,976,992,986,995,974,960,978,971,974,970,996,957,970,989,971,986,988,972,972,991,993,990,972,993,955,981,970,976,969,974,969,989,972,993,972,970,971,971,974), na.rm=TRUE)
pall[23,19] = mean(c(988,993,985,1009,1006,983,1012,994,991,1002,990,1011,1002,1005,985,1009,1007,1011,997,1001,1000,1001,1016,994,997,1012,994,991,1010,1001,986,1010,1009,1011,1010,1001,1002,1013,1011,1005,1008,1005,1012,1010,1007,1007,1003,1006,991,989), na.rm=TRUE)
pall[23,20] = mean(c(975,984,993,985,989,985,994,1008,1011,979,986,1001,1012,999,1000,984,975,1011,1007,1012,1020,986,995,1008,1005,1009,983,972,999,968,981,1007,1004,978,986,998,994,980,1000,995,978,1007,971,994,1003,984,1002,987,991,1011), na.rm=TRUE)
pall[23,21] = mean(c(991,990,993,988,970,994,995,992,994,1005,985,970,988,995,990,974,996,969,954,1007,997,1002,988,995,995,949,971,1002,993,997,995,968,984,969,1004,1008,1001,988,974,991,956,997,970,991,1007,994,972,991,951,989), na.rm=TRUE)
pall[23,22] = mean(c(985,992,978,998,988,987,967,981,988,973,965,961,994,986,988,986,985,993,988,996,1006,974,970,1003,961,985,1003,996,989,987,996,992,978,984,976,988,978,989,969,995,1009,978,992,1004,981,991,973,988,970,977), na.rm=TRUE)
pall[23,23] = mean(c(994,980,972,995,990,986,986,982,985,992,982,966,989,978,1003,1002,989,1002,995,1009,995,990,994,992,998,990,992,961,996,998,996,1000,994,996,1019,985,1004,987,1005,1001,979,997,989,995,997,1000,989,1010,1005,999), na.rm=TRUE)
pall[23,24] = mean(c(993,992,991,983,994,995,986,1001,966,1000,981,987,998,991,981,992,966,997,999,994,973,988,999,1019,998,981,993,992,999,990,987,994,977,983,1001,991,968,979,982,973,990,980,985,1006,994,982,972,993,978,983), na.rm=TRUE)
pall[23,25] = mean(c(970,971,995,996,995,991,979,993,988,995,992,997,999,992,974,996,996,991,1002,1000,984,992,1016,979,990,999,967,995,995,990,993,994,995,1015,1005,1005,997,998,990,976,980,993,994,971,994,986,994,1018,976,973), na.rm=TRUE)
pall[23,26] = mean(c(967,996,981,980,954,974,993,985,989,990,956,980,988,975,979,984,975,976,1005,1002,983,987,983,985,968,972,987,1002,998,982,992,1001,981,980,1008,1005,997,977,965,994,976,998,977,1004,1009,994,998,982,1000,998), na.rm=TRUE)
pall[23,27] = mean(c(982,985,962,993,982,976,990,1001,978,975,992,981,985,990,980,970,977,980,980,985,997,997,977,984,976,974,994,974,970,990,993,949,977,975,982,997,991,961,980,984,970,973,977,996,955,998,984,993,972,978), na.rm=TRUE)
pall[23,28] = mean(c(978,1005,979,972,992,980,990,1001,955,973,995,978,968,1005,986,989,995,983,983,988,988,996,1003,1004,1001,983,995,975,980,975,975,978,975,983,979,969,989,1000,979,971,995,991,1004,986,976,972,976,973,1003,999), na.rm=TRUE)
pall[23,29] = mean(c(1005,996,968,990,991,977,967,991,991,981,996,971,990,995,988,972,974,984,982,1002,981,997,990,967,987,994,989,998,982,992,994,993,987,971,977,998,987,990,978,977,981,987,998,993,953,997,966,977,969,1005), na.rm=TRUE)
pall[23,30] = mean(c(983,982,987,979,956,975,965,972,977,991,968,952,963,956,962,976,963,973,985,959,963,969,939,964,959,974,962,978,984,988,963,985,957,957,972,975,965,967,968,958,958,969,975,976,974,971,988,973,975,969), na.rm=TRUE)
pall[23,31] = mean(c(954,953,958,968,966,972,975,969,959,950,936,966,965,957,974,963,975,965,981,985,961,977,960,967,960,973,965,960,966,965,972,969,969,956,970,978,970,963,970,977,972,972,958,962,958,958,976,969,957,977), na.rm=TRUE)
pall[23,32] = mean(c(928,949,948,951,965,950,950,953,950,952,932,965,970,969,960,929,948,969,966,954,950,952,966,954,970,948,948,954,968,952,966,953,952,952,951,948,949,969,952,954,949,953,968,967,953,968,951,975,945,950), na.rm=TRUE)
pall[23,33] = mean(c(962,954,949,946,966,963,951,955,954,964,953,963,951,953,951,930,956,954,952,965,954,964,949,954,984,968,964,954,955,953,957,969,930,957,950,956,967,954,974,951,960,954,954,959,956,946,950,955,965,954), na.rm=TRUE)
pall[23,34] = mean(c(959,968,931,954,952,932,957,950,952,954,959,933,948,966,914,933,961,970,955,961,952,959,957,945,960,956,932,956,952,952,952,951,956,958,932,956,953,950,951,956,946,969,962,952,968,954,948,944,949,947), na.rm=TRUE)
pall[23,35] = mean(c(938,941,952,938,942,923,949,935,938,949,936,934,946,935,937,941,957,935,935,955,946,966,938,930,955,949,947,951,951,956,954,924,957,959,935,956,951,936,929,950,924,939,949,937,933,950,935,914,965,948), na.rm=TRUE)
pall[23,36] = mean(c(938,918,928,950,941,926,937,929,951,939,923,933,940,917,930,925,937,928,926,934,922,941,936,933,948,927,942,942,926,940,935,943,932,919,935,951,948,935,939,936,920,931,934,942,932,930,933,940,921,934), na.rm=TRUE)
pall[23,37] = mean(c(951,937,930,945,950,933,937,944,937,929,953,952,931,937,940,933,955,932,934,919,937,950,936,938,932,938,944,927,942,952,943,931,972,934,929,940,916,952,927,947,946,931,953,927,935,953,919,931,937,929), na.rm=TRUE)
pall[23,38] = mean(c(941,943,912,942,932,913,934,938,942,908,925,930,926,926,938,926,923,937,946,936,937,923,949,928,941,938,928,928,937,947,927,942,945,937,929,939,923,931,910,929,945,931,941,924,927,947,954,925,917,937), na.rm=TRUE)
pall[23,39] = mean(c(927,935,934,930,919,934,943,939,932,922,920,927,935,912,919,932,929,916,922,945,925,912,916,934,927,913,928,925,938,923,945,914,922,926,950,927,924,923,935,927,928,928,919,925,937,924,937,945,936,944), na.rm=TRUE)
pall[23,40] = mean(c(924,913,930,925,923,919,915,924,925,932,932,936,925,927,914,923,925,931,942,924,930,925,933,916,912,933,941,926,931,914,911,934,935,926,933,932,921,946,925,932,933,927,922,935,946,924,940,944,931,924), na.rm=TRUE)
pall[24,40] = mean(c(938,937,922,912,923,920,940,929,943,939,919,939,927,935,917,938,938,942,940,942,940,938,932,922,939,934,943,932,921,919,942,936,946,939,942,944,924,943,922,943,931,940,935,920,945,913,940,936,933,943), na.rm=TRUE)
pall[24,39] = mean(c(940,906,941,941,926,924,943,941,944,942,941,924,947,927,943,942,903,916,923,922,925,944,939,927,944,917,902,922,920,925,943,921,941,944,944,918,924,942,923,905,922,939,924,943,941,905,940,926,921,908), na.rm=TRUE)
pall[24,38] = mean(c(951,940,940,956,946,941,919,942,938,954,943,957,921,929,946,950,938,950,937,947,940,939,953,940,946,941,956,948,943,937,937,950,941,949,945,940,941,921,935,941,956,957,924,944,947,942,946,917,950,947), na.rm=TRUE)
pall[24,37] = mean(c(955,933,931,938,952,929,927,936,933,928,953,915,933,936,930,934,929,933,927,941,943,937,928,939,951,954,930,938,948,945,926,957,933,954,931,957,943,938,952,954,930,954,914,928,927,941,949,947,952,956), na.rm=TRUE)
pall[24,36] = mean(c(956,963,958,968,970,961,955,962,950,960,968,965,962,945,960,967,962,958,959,964,948,963,965,949,964,967,964,960,962,952,964,965,970,967,959,947,981,971,983,968,972,963,956,958,967,963,983,967,965,979), na.rm=TRUE)
pall[24,35] = mean(c(962,958,953,979,944,977,950,973,970,961,943,975,941,944,948,976,982,945,944,976,957,960,964,963,976,968,973,958,978,959,972,968,974,980,963,945,975,968,971,983,965,962,977,961,964,946,976,972,973,979), na.rm=TRUE)
pall[24,34] = mean(c(954,953,974,971,958,954,978,959,964,973,982,977,975,983,975,954,956,978,968,972,976,964,971,972,968,977,958,976,955,965,978,951,972,957,983,955,970,970,971,972,970,963,971,979,960,964,971,955,972,970), na.rm=TRUE)
pall[24,33] = mean(c(944,956,963,944,957,944,947,978,965,957,947,954,962,946,939,949,946,961,950,963,955,941,924,941,946,944,948,962,950,956,951,940,945,951,952,962,942,953,962,943,951,934,957,942,944,950,945,958,946,973), na.rm=TRUE)
pall[24,32] = mean(c(961,967,980,961,964,963,962,977,967,968,974,957,950,967,966,967,970,985,960,963,965,965,968,961,965,979,984,944,976,966,960,973,986,967,963,983,986,967,962,987,965,967,974,969,963,965,952,983,969,967), na.rm=TRUE)
pall[24,31] = mean(c(989,988,976,956,967,992,978,968,989,980,975,975,956,977,985,982,973,1000,981,976,987,991,961,979,965,989,991,984,977,985,961,988,940,971,973,970,990,974,999,962,978,972,975,964,985,993,982,992,989,976), na.rm=TRUE)
pall[24,30] = mean(c(986,960,976,972,983,983,986,967,970,962,986,969,955,967,982,976,983,986,983,992,971,983,984,987,990,984,977,978,982,982,973,976,983,972,987,984,969,981,978,982,960,988,986,984,981,972,984,990,970,985), na.rm=TRUE)
pall[24,29] = mean(c(966,948,973,969,958,970,951,971,966,970,969,965,966,963,962,963,962,972,966,986,963,963,987,983,964,961,963,963,968,959,984,976,962,960,976,965,963,967,967,970,963,966,979,971,952,943,964,956,968,972), na.rm=TRUE)
pall[24,28] = mean(c(955,956,963,950,975,959,972,972,978,957,960,952,972,966,955,954,973,984,986,987,975,987,951,969,971,990,961,966,957,957,969,963,978,980,981,982,969,984,954,963,971,983,984,986,960,979,961,977,986,979), na.rm=TRUE)
pall[24,27] = mean(c(954,960,975,981,956,973,966,1000,959,972,986,960,957,974,960,959,960,961,966,961,970,965,972,994,976,976,979,959,961,968,973,958,964,965,974,970,981,965,962,959,972,975,964,979,971,973,959,957,974,956), na.rm=TRUE)
pall[24,26] = mean(c(959,970,957,969,977,963,968,958,972,961,947,961,955,949,952,961,958,946,964,959,962,964,948,949,944,952,964,961,953,954,947,953,962,957,956,968,951,971,977,973,950,932,956,973,972,957,958,975,960,943), na.rm=TRUE)
pall[24,25] = mean(c(969,984,963,962,953,955,963,964,979,986,965,968,982,964,966,971,968,963,985,945,960,975,960,963,972,958,963,958,964,987,964,941,978,964,965,960,984,938,963,978,962,977,986,962,962,965,965,940,987,960), na.rm=TRUE)
pall[24,24] = mean(c(956,967,974,978,961,977,972,973,961,977,975,982,969,977,977,983,968,982,977,973,968,937,974,962,965,952,967,976,953,961,957,971,944,954,979,973,969,973,952,955,950,953,972,976,983,964,970,976,982,954), na.rm=TRUE)
pall[24,23] = mean(c(983,959,975,966,959,965,972,958,965,964,968,971,989,965,970,966,971,958,963,954,960,962,957,957,957,958,958,957,960,958,959,938,961,956,961,958,958,961,962,960,957,960,959,958,962,960,958,959,965,956), na.rm=TRUE)
