pall[18,18] = mean(c(2546,2659,2524,2441,2398,2400,2297,1271,2317,2310,2459,2399,2498,2575,2623,2663,2636,2582,2636,2683,2636,2603,2599,2590,2625,2607,2700,2684,2662,2682,2634,2684,2695,2659,2574,2699,2537,2618,2651,2604,2611,2585,2542,2580,2675,2620,2634,2733,2619,2633), na.rm=TRUE)
pall[18,17] = mean(c(2502,2639,2546,2435,2454,2455,2436,2418,2421,2560,2474,2456,2453,2433,2474,2578,2551,2523,2435,2430,2608,2522,2524,2502,2479,2435,2456,2690,2519,2658,2579,2520,2459,2433,2396,2497,2435,2475,2452,2457,2379,2334,2353,2359,2330,2378,2378,2328,2408,2354), na.rm=TRUE)
pall[18,16] = mean(c(2305,2432,2386,2368,2366,2344,2278,2319,2264,2363,2366,2282,2346,2202,2333,2362,2521,2451,2322,2384,2242,2452,2385,2283,2423,2426,2472,2404,2518,2384,2446,2405,2506,2393,2472,2366,2428,2625,2749,2386,2566,2806,2863,2919,2897,2985,2524,2475,2344,2472), na.rm=TRUE)
pall[18,15] = mean(c(2661,2461,2430,2535,2414,2545,2614,2362,2477,2432,2437,2507,2540,2632,2508,2374,2492,2420,2431,2457,2534,2412,2373,2297,2338,2271,2196,2361,2317,2318,2343,2247,2342,2359,2338,2319,2350,2361,2342,2517,2429,2408,2381,2350,2338,2472,2439,2358,2289,2343), na.rm=TRUE)
pall[18,14] = mean(c(2250,2267,2289,2228,2205,2220,2340,2201,2235,2122,2271,2182,2262,2273,2269,2380,2292,2267,2421,2331,2279,2293,2313,2378,2334,2245,2303,2335,2361,2394,2325,2462,2551,2438,2308,2253,2395,2402,2387,2239,2543,2476,2307,2439,2285,2273,2329,2234,2234,2237), na.rm=TRUE)
pall[18,13] = mean(c(2096,2172,2133,2111,1945,1940,2123,2172,2172,2096,2131,2266,2265,2170,2148,2189,2225,2074,2054,2053,2027,2016,2034,1901,1992,2093,2127,2079,1983,2012,2156,2127,2088,2034,2125,2218,2210,2210,2132,2189,2220,2250,2339,2472,1069,2391,2384,2094,2152,2228), na.rm=TRUE)
pall[18,12] = mean(c(3150,3030,3061,3102,3049,3030,1494,2936,2896,2919,3024,3010,3031,3013,2999,2986,2992,3031,3031,2986,2947,3109,3006,2953,3030,2857,2949,2686,2767,2893,2892,2913,2978,2964,3025,3070,3088,3026,2989,2941,3023,2921,3011,3074,2986,2950,3026,2929,2938,2967), na.rm=TRUE)
pall[18,11] = mean(c(1925,1890,2054,2089,1946,1969,1866,1809,1905,1932,2012,1891,1989,2103,1792,1956,2087,2135,2166,2137,2086,1789,1908,2219,2124,2149,2121,1902,1966,1909,1990,2010,1930,2053,1967,1935,1973,1953,1930,1970,1910,1971,1943,1855,1996,2016,1972,1975,1950,1992), na.rm=TRUE)
pall[18,10] = mean(c(1786,1769,1761,1636,1719,1686,1747,1743,1756,1718,1749,1847,1934,1926,1765,1795,1853,1788,1867,1770,1857,1914,983,2017,2107,1963,2064,2039,2195,2287,2274,2075,2015,1949,1967,2093,2097,2122,2113,2135,2110,2016,1952,1951,2008,2100,2227,2178,2108,2040), na.rm=TRUE)
pall[18,9] = mean(c(1872,1917,1956,1905,1884,1946,1923,1949,1952,1923,1900,1881,1900,1930,1966,1880,1903,1882,1904,1883,1904,1906,1832,1901,1868,1897,1904,1911,1944,1965,2072,1897,1948,2109,2069,2130,2008,1978,2075,2115,2047,1924,1964,1907,1835,1886,1924,1944,1897,2028), na.rm=TRUE)
pall[18,8] = mean(c(1710,1677,1700,1654,1742,1743,1747,1742,1776,1781,1775,1717,1849,1766,1811,1786,1825,1761,1785,1772,1917,1877,1980,1984,1941,1912,1944,1902,1975,2038,2051,2001,1959,1897,1819,1794,1807,1794,1785,1721,1756,1781,1784,1762,1764,1740,1798,1766,1812,1857), na.rm=TRUE)
pall[18,7] = mean(c(1755,1692,1690,1758,1699,1701,1722,1725,1811,1742,1889,1843,1853,1717,1825,1853,1785,1759,1722,1784,1858,1904,1983,1865,1925,1878,1761,1743,1782,1693,1773,1757,1757,1759,1743,1711,1701,1699,1759,1719,1784,1864,1757,1735,1782,1763,1736,1782,1602,1675), na.rm=TRUE)
pall[18,6] = mean(c(1786,1831,1811,1778,1726,1690,1707,1665,1788,1687,1844,1703,1719,1647,1697,1667,1749,1684,1667,1708,1711,1608,1685,1666,1646,1687,1691,1707,1629,1644,1646,1604,1683,1663,1646,1665,1644,1645,1680,1704,1665,1626,1665,1738,1720,1704,1751,1671,1727,1720), na.rm=TRUE)
pall[18,5] = mean(c(1569,1524,1530,1506,1529,1549,1567,1504,1532,1528,1511,1489,1551,1527,1529,1549,1550,1551,1552,1551,1607,1570,1569,1552,1646,1658,1592,1549,1531,1563,1617,1596,1590,1591,1574,1550,1509,1531,1512,1552,1546,1525,1534,1549,1572,1654,1604,1511,1510,1507), na.rm=TRUE)
pall[18,4] = mean(c(1679,1642,1591,1676,1688,1662,1662,1678,1738,1702,1685,1722,1619,1683,1705,1681,1709,1596,1621,1617,1742,1721,1652,1671,1682,1679,1694,1640,1602,1606,1670,1613,1660,1654,1679,1599,1699,1668,1664,1645,1646,1656,1681,1619,1666,1647,1600,1654,1648,1672), na.rm=TRUE)
pall[18,3] = mean(c(1490,1504,1494,1491,1485,1453,1454,1468,1451,1406,1506,1487,1503,1450,1476,1499,1456,1493,1427,1487,1414,1389,1466,1431,1431,1407,1449,1414,1418,1412,1434,1408,1471,1412,1392,1415,1456,1493,1488,1451,1434,1507,1449,1425,1455,1473,1452,1467,1452,1468), na.rm=TRUE)
pall[18,2] = mean(c(1447,1515,1444,1507,1503,1494,1561,1490,1573,1532,1571,1508,1497,1463,1486,1503,1551,1509,1458,1419,1490,1500,1496,1485,1461,1510,1503,1488,1506,1507,1422,1507,1485,1483,1509,1488,1465,1483,1513,1443,1503,1506,1491,1489,1535,1418,1552,1540,1464,1504), na.rm=TRUE)
pall[18,1] = mean(c(1351,1343,1351,1350,1308,1330,1346,1307,1337,1363,1324,1341,1399,1328,1324,1346,1349,1324,1325,1337,1372,1307,1310,1346,1277,1333,1302,1325,1345,1304,1308,1283,1270,1311,1316,1324,1316,1304,1321,1339,1314,1264,1316,1316,1304,1294,1329,1301,1303,1305), na.rm=TRUE)
pall[19,1] = mean(c(1443,1408,1450,1445,1424,1471,1469,1424,1425,1466,1468,1428,1445,1441,1467,1400,1454,1434,1473,1439,1428,1450,1424,1447,1464,1392,1451,1460,1475,1458,1466,1470,1441,1503,1459,1428,1445,1448,1452,1478,1467,1474,1473,1479,1488,1470,1479,1472,1456,1465), na.rm=TRUE)
pall[19,2] = mean(c(1674,1679,1605,1701,1649,1701,1722,1588,1700,1576,1612,1637,1678,1673,1656,1664,1613,1711,1704,1684,1697,1611,1634,1654,1641,1629,1591,1591,1609,1741,1699,1739,1671,1592,1627,1587,1652,1571,1678,1618,1593,1589,1661,1647,1696,1641,1609,1533,1589,1680), na.rm=TRUE)
pall[19,3] = mean(c(1634,1581,1652,1570,1591,1533,1639,1610,1650,1570,1619,1544,1585,1642,1601,1603,1560,1531,1623,1540,1533,1612,1556,1652,1632,1655,1648,1631,1697,1629,1656,1608,1658,1577,1652,1592,1669,1592,1655,1628,1613,1692,799,1660,1613,1744,1658,1654,1689,1607), na.rm=TRUE)
pall[19,4] = mean(c(1553,1663,1576,1573,1680,1642,1548,1534,1536,1564,1697,1575,1652,1628,1599,1589,1637,1611,1659,1647,1631,1634,1653,1623,1689,1723,740,1671,1561,1673,1627,1687,1729,1653,1633,1629,1607,1626,1727,1646,1698,1657,1662,1593,1640,1653,1668,1633,1639,1610), na.rm=TRUE)
pall[19,5] = mean(c(1534,1651,1585,1549,1604,1626,1633,1627,1611,1632,1595,1634,1693,1663,1611,1634,1676,1630,1618,1607,1695,1531,1629,1652,1653,1626,1669,1678,1679,1619,1651,1690,1679,1655,1652,1635,1676,1693,1670,1653,1630,1654,1681,1720,1726,1651,1632,1633,1693,1683), na.rm=TRUE)
pall[19,6] = mean(c(1409,1370,1354,1432,1375,1437,1370,1402,1399,1376,1481,1432,1445,1431,1479,1503,1498,1492,1486,1487,1519,1499,1448,1503,1566,1537,1571,1537,1492,1561,1540,1500,1525,1512,1553,1449,1563,1559,1514,1527,1518,1580,1585,1538,1611,1514,1533,1584,1634,1580), na.rm=TRUE)
pall[19,7] = mean(c(1627,1604,1630,1610,1705,1664,1587,1640,1660,1689,1703,1769,1651,1703,1737,1652,1628,1642,1648,1676,1716,1682,1648,1629,1634,1566,1651,1703,1705,1843,1761,1834,1725,1825,1777,1608,1666,1628,1627,1687,1665,1628,1661,1627,1681,1644,1584,1665,1739,1609), na.rm=TRUE)
pall[19,8] = mean(c(2122,2122,2023,1956,2151,2064,2186,1995,2104,2023,2100,2141,2147,2130,2157,2212,2167,2152,2157,2134,2165,2188,2295,2134,2167,2207,2208,2092,2201,2147,2165,2223,2124,2122,2002,2113,1978,2006,1944,2068,2066,2106,2017,2123,2165,2066,1876,1815,1818,1768), na.rm=TRUE)
pall[19,9] = mean(c(2028,2042,1960,1956,1979,1903,2050,1978,2072,2201,2117,2071,2116,2048,2144,2272,2170,2121,2263,2370,2262,2280,2381,2327,2245,2226,2305,2279,2304,2320,2280,2309,2282,2281,2218,2259,2167,2184,2244,2282,2209,2204,2242,2166,2183,2072,2112,2199,2146,2121), na.rm=TRUE)
pall[19,10] = mean(c(2211,2377,2113,2221,1938,1839,2018,2142,2055,2451,2543,2490,2354,2409,2546,2375,2378,2306,2395,2387,2353,2308,2396,2372,2412,2456,2601,2527,2648,2562,2601,2704,2604,2545,2502,2601,2585,2665,2696,2699,2626,2679,2605,2729,2685,2775,2585,2696,2662,2642), na.rm=TRUE)
pall[19,11] = mean(c(1553,1533,1612,1623,1672,1751,1752,1750,1745,1715,1683,1691,1647,1676,1743,1745,1823,1762,1789,1674,1670,1745,1722,1649,1579,1595,1545,1612,1542,1570,1542,1566,1553,1591,1534,1629,1656,1632,1607,1655,1707,1725,1714,1757,1746,1730,1666,1718,1750,1696), na.rm=TRUE)
pall[19,12] = mean(c(2793,2760,2778,2747,2705,2817,2655,2570,2286,2248,2113,2300,2239,2352,2332,2498,2510,2521,1284,2399,2441,2460,2421,2398,2456,2460,2497,2454,2232,2340,2402,2365,2406,2211,2336,2405,2481,2373,2214,2331,2158,2248,2313,2193,2264,2173,2271,2245,2371,2355), na.rm=TRUE)
pall[19,13] = mean(c(2277,2279,2301,1201,2425,2647,2733,2891,2637,2598,2535,2505,2493,2680,2536,2096,2147,2162,2302,2337,2321,2199,2167,2295,2203,2125,2375,2454,2548,2489,2588,2417,2332,2234,2053,1062,2284,2303,2445,2321,2227,2377,2300,2218,2180,2399,2191,2396,2415,2465), na.rm=TRUE)
pall[19,14] = mean(c(2579,2589,2546,2517,2569,2608,2610,2612,2607,2650,2622,2631,2544,2509,2540,2585,2446,2510,2391,2526,2475,2419,1138,2374,2515,2354,2446,2497,2534,2525,2540,2549,2578,2450,2626,2625,2448,2550,2373,2506,2441,2416,2400,2323,2436,2355,2278,2473,2538,2470), na.rm=TRUE)
pall[19,15] = mean(c(2892,2829,2755,2799,2852,2936,2941,2880,2930,2937,2854,2831,2829,2916,2871,2936,2912,2704,2704,2749,2789,2873,2886,2851,2752,2745,2812,2746,2746,2681,2770,2915,2993,2880,2978,2875,2892,2938,2873,2914,2894,2998,2890,2958,2958,3024,3074,2984,2958,3042), na.rm=TRUE)
pall[19,16] = mean(c(2578,2540,2590,2557,2578,2597,2714,2621,2539,2539,2576,2560,2559,2514,2515,2612,2561,2539,2518,2456,2514,2496,2538,2517,2539,2538,2474,2539,2517,2607,2622,2539,2494,2517,2560,2536,2534,2534,2517,2518,2601,2692,2638,2538,2516,2519,2519,2496,2593,2656), na.rm=TRUE)
pall[19,17] = mean(c(2727,2745,2705,2742,2889,2844,2798,2852,2875,2746,2804,2791,2746,2899,2823,2725,2783,2937,2825,2831,2821,2875,2964,2919,2934,2875,2786,2916,2807,2746,2832,2786,2835,2851,2728,2825,2932,2900,2936,2955,2950,2767,2852,2728,2814,2880,2786,2785,2771,2870), na.rm=TRUE)
pall[19,18] = mean(c(2743,2741,2793,2621,2623,2622,2647,2605,2620,2561,2712,2664,2801,2824,2877,2857,2844,2811,2865,2823,2869,2733,2849,2841,2878,2794,2846,2826,2683,2763,2745,2785,2840,2835,2841,2884,2878,2838,2884,2820,2900,2839,2877,2767,2800,2788,2931,2858,2939,2980), na.rm=TRUE)
pall[19,19] = mean(c(2875,2956,2813,2890,3063,2916,2986,3096,3006,3026,3029,3121,3033,2782,2988,3005,2984,2990,3031,3054,2987,2965,3008,3014,3024,3037,3083,3018,2979,3036,3015,3049,3065,2903,3005,2894,3007,2939,2933,3022,3049,3002,2801,2970,2975,2864,2918,3011,3078,3044), na.rm=TRUE)
pall[19,20] = mean(c(3103,3069,3198,3127,3030,3183,3072,3142,3127,3181,3123,3176,3146,3215,3201,3145,3205,3050,3126,3142,3140,3056,3140,3090,3050,3214,3218,3123,3125,3121,3215,3125,3195,3145,3050,3198,3088,3160,3122,3112,3195,3121,3202,3157,3107,3219,3126,3127,3158,3105), na.rm=TRUE)
pall[19,21] = mean(c(2823,3011,3061,2929,2859,3006,2981,3002,1456,3067,2906,3006,3064,3007,2860,3044,2919,3066,2962,3102,2858,3087,2878,2992,2698,2891,2776,2913,2959,3029,2997,2797,2864,2750,2857,2633,2893,2784,2799,2681,2818,2838,2856,2755,2798,2747,2696,2925,2894,2937), na.rm=TRUE)
pall[19,22] = mean(c(2915,2821,2716,2797,2820,2851,2851,2780,2739,2774,2757,2699,2822,2636,2601,2853,2760,2815,2835,2811,2680,2700,2579,2659,2745,2735,2678,2760,2954,2802,2773,2517,2658,2677,2772,2758,2760,2756,2743,2680,2701,2737,2818,2797,2678,2661,2776,2703,2744,2756), na.rm=TRUE)
pall[19,23] = mean(c(2682,2749,2738,2702,2726,2884,2915,2849,2766,2935,2760,2838,2752,2901,2795,2849,2755,2808,2684,2729,2851,2768,2873,2741,2676,2869,2943,2954,2995,3057,3180,2960,3061,2956,2893,3045,3037,2918,2961,3004,3020,2950,2925,2808,2916,2899,2855,2956,3020,3006), na.rm=TRUE)
pall[19,24] = mean(c(2841,2803,2840,2819,2857,2806,2819,2925,2784,2804,2757,2864,2801,2836,2742,2698,2782,2717,2823,1475,2780,2839,2762,2738,2677,2720,2741,2698,2804,2828,2700,2821,2680,2777,2775,2803,2798,2843,2757,2820,2783,2702,2845,2801,2866,2764,2761,2715,2860,2757), na.rm=TRUE)
pall[19,25] = mean(c(2700,2819,2700,2717,2786,2655,2656,2717,2801,2908,2858,2909,2736,2816,2698,2757,2678,2695,2827,2679,2677,2680,2823,2678,2780,2718,2659,2831,2699,2655,2740,2756,2721,2888,2817,2825,2678,2904,2778,2920,2716,2760,2837,2778,2816,2801,2853,2839,2934,2873), na.rm=TRUE)
pall[19,26] = mean(c(2640,2730,2655,2556,2568,2704,2642,2705,2723,2705,2768,2692,2723,2674,2697,2737,2661,2725,2761,2724,2743,2816,2681,2657,2706,2661,2696,2671,2663,2674,2769,2654,2729,2615,2704,2657,2770,2632,2707,2789,2788,2727,2726,2742,2762,2770,2810,2848,2786,2680), na.rm=TRUE)
pall[19,27] = mean(c(1612,1621,1589,1607,1551,1585,1628,1562,1578,1586,1602,1559,1617,1628,1590,1557,1630,1626,1589,1571,1595,1562,1579,1601,1564,1563,1587,1528,1548,1655,1611,1690,1651,1588,1632,1665,1742,1725,1764,1766,1723,1727,1706,1651,1703,1702,1790,1795,1682,1746), na.rm=TRUE)
pall[19,28] = mean(c(1607,1537,1491,1699,1615,1679,1557,1572,1594,1506,1470,1482,1467,1554,1513,1465,1446,1453,1487,1470,1501,1513,1499,1511,1426,1502,1491,1452,1456,1516,1479,1557,1531,1577,1581,1562,1518,1536,1519,1530,1580,1535,1587,1536,1525,1507,1569,1537,1647,1650), na.rm=TRUE)
pall[19,29] = mean(c(1429,1429,1446,1418,1454,1468,1431,1452,1468,1469,1488,1472,1470,1491,1466,1512,1476,1499,1474,1439,1494,1512,1489,1488,1491,1490,1459,1531,1699,1583,1697,1596,1736,1741,1795,1834,1916,1927,1951,2170,2112,2261,2153,2245,2154,2146,2191,2356,2204,2254), na.rm=TRUE)
pall[19,30] = mean(c(1576,1652,1594,1592,1586,1562,1613,1596,1696,1714,1674,1728,1640,1611,1713,1687,1790,1750,1728,1837,1683,1766,1762,1828,1785,1723,1689,1762,1684,1745,1678,1787,1719,1775,1714,1703,1768,1802,1676,1673,1724,1680,1684,1846,1651,1726,1818,1831,1838,1960), na.rm=TRUE)
pall[19,31] = mean(c(1790,1870,1845,1748,1791,1753,1791,1673,1761,1807,1792,1921,1843,1788,1775,1793,1797,1774,1810,1753,1796,1842,1910,1810,1834,1769,1791,1741,1858,1793,1866,1873,1886,1912,1959,1888,1908,1819,1937,1894,1835,1795,1793,1837,1770,1728,1725,1757,1766,1748), na.rm=TRUE)
pall[19,32] = mean(c(1836,1782,1758,1832,1792,1775,1633,1759,1689,1772,1816,1840,1798,1823,1752,1798,1810,1690,1691,1688,1749,1737,1736,1859,1772,1660,1766,1753,1879,1860,1871,1822,1918,1878,1876,1837,1865,1905,1957,1898,1835,1863,1926,1963,1860,1983,1947,1934,1941,1982), na.rm=TRUE)
pall[19,33] = mean(c(1652,1640,1724,1621,1660,1750,1655,1789,1771,1767,1732,1748,1770,1746,1673,1712,1725,1766,1862,1885,1812,1905,1927,1929,1910,1872,1861,1863,1885,1930,1911,1889,1844,1818,1880,1788,1791,1767,1744,1727,1695,1796,1662,1666,1726,1813,1818,1820,1809,1703), na.rm=TRUE)
pall[19,34] = mean(c(1276,1280,1285,1274,653,1327,1283,1377,1284,1267,1324,1306,1330,1326,1347,1344,1305,1349,1326,1300,1341,1301,1302,1303,1300,1329,1284,1305,1313,1285,1306,1305,1300,1259,1283,1285,1281,1282,1304,1306,1329,1281,1342,1343,1363,1305,1328,1325,1378,1375), na.rm=TRUE)
pall[19,35] = mean(c(1573,1515,1632,1687,1667,1485,1477,1423,1604,1560,1539,1530,1626,1495,1563,1603,1497,1348,1371,1349,1350,1306,1350,1460,1410,1385,1633,1621,1634,1765,1759,1450,1697,1633,1681,1446,1447,1376,1371,1704,1447,1812,1655,1744,1746,1601,1667,1599,1687,1797), na.rm=TRUE)
pall[19,36] = mean(c(1335,1372,1329,1328,1338,1323,1350,1324,1379,1329,1325,1288,1309,1328,1310,1331,1246,1327,1309,1347,1350,1350,1358,1309,1349,1329,1369,1330,1367,1345,1351,1308,1354,1421,1368,1349,1399,1369,1389,1349,1423,1373,1357,1401,1347,1346,1397,1348,1328,1372), na.rm=TRUE)
pall[19,37] = mean(c(1323,1368,1313,1345,1288,1325,1341,1309,1304,1298,1346,1294,1342,1282,1251,1327,1319,1323,1367,1377,1293,1397,1395,1353,1362,1309,1328,1367,1345,1332,1355,1309,1289,1353,1334,1323,1325,1300,1258,1364,1389,1439,1325,1360,1309,1329,1312,1348,1327,1354), na.rm=TRUE)
pall[19,38] = mean(c(1306,1326,1292,1311,1270,1326,1342,1267,1304,1345,1268,1304,1305,1214,1294,1292,1277,1297,1306,1282,1262,1285,1275,1289,1289,1288,1328,1328,1308,1369,1346,1338,1350,1371,1371,1350,1313,1344,1368,1369,1364,1368,1348,1386,1368,1350,1366,1369,1355,1346), na.rm=TRUE)
pall[19,39] = mean(c(1250,1291,1223,1260,1279,1255,1264,1212,1251,1250,1276,1229,1234,1210,1254,1286,1214,1269,1243,1223,1256,1239,1243,1187,1228,1259,1233,1241,1226,1189,1275,1250,1291,1264,1212,1237,1236,1265,1239,1261,1245,1255,1237,1229,1228,1265,1235,1252,1228,1228), na.rm=TRUE)
pall[19,40] = mean(c(1237,1246,1282,1288,1289,1317,1269,1213,1186,1177,1219,1263,1212,1185,1243,1210,1143,1239,1246,1173,1197,1214,1185,1258,1222,1214,1239,1237,1239,1221,1189,1238,1200,1184,1213,1186,1260,1299,1258,1292,1274,1257,1264,1220,1239,1240,1262,1242,1154,1218), na.rm=TRUE)
pall[20,40] = mean(c(1219,1124,1216,1223,1221,1259,1184,1180,1141,1146,1126,1177,1206,1169,1213,1217,1215,1140,1183,1211,1176,1189,592,1134,1184,1209,1196,1200,1151,1119,1190,1123,1207,1183,1170,1212,1199,1188,1200,1183,1177,1141,1177,1215,1165,1181,1178,1204,1189,1166), na.rm=TRUE)
pall[20,39] = mean(c(1152,1118,1128,1144,1147,1145,1141,1133,1138,1149,1126,1148,1148,1106,1141,1143,1140,1138,1149,1188,1165,1143,1208,1141,1167,1164,1148,1169,1174,1179,1186,1191,1171,1179,1179,1187,1188,1168,1167,1154,1189,1190,1188,1188,1173,1163,1168,1186,1185,1151), na.rm=TRUE)
pall[20,38] = mean(c(1160,1232,1232,1240,1255,1255,1238,1193,1177,1265,1258,1278,1275,1279,1176,1236,1278,1261,1285,1304,1326,1323,1306,1284,1292,1306,1265,1261,1256,1256,1243,1257,1270,1213,1268,1279,1272,1260,1266,1277,1299,1285,1283,1266,1258,1258,1237,1254,1255,1228), na.rm=TRUE)
pall[20,37] = mean(c(1192,1216,1247,1214,1213,1216,1232,1221,1253,1239,1203,1234,1243,1237,1220,1215,1238,1192,1236,1202,1221,1201,1234,1247,1208,1244,1213,1256,1217,1221,1234,1257,1216,1235,1252,1234,1243,1253,1245,1265,1218,1235,1256,1196,1217,1214,1237,1213,1204,1220), na.rm=TRUE)
pall[20,36] = mean(c(1236,1234,1217,1247,1237,1239,1211,1255,1216,1233,1212,1258,1213,1256,1258,1236,1236,1275,1258,1299,1278,1300,1300,1276,1299,1256,1327,1280,1341,1373,1344,1298,1333,1300,1302,1381,1342,1323,1360,1322,1345,1367,721,1352,1363,1324,1356,1352,1343,1339), na.rm=TRUE)
pall[20,35] = mean(c(1491,1587,1601,1544,1527,1473,1565,1564,1535,1650,1696,1784,1767,1733,1743,1815,1842,1750,1729,1680,1730,1798,1794,1893,1964,1768,1885,1905,1958,1887,1909,1863,1822,1866,1904,1868,1820,1848,1907,1753,1797,1844,1749,1652,1627,1582,1689,1644,1628,1631), na.rm=TRUE)
pall[20,34] = mean(c(2081,2120,2100,2184,2255,2167,2280,2142,2282,2314,2263,2288,2347,2337,2239,2373,2324,2202,2376,2345,2297,2165,2263,2399,2304,2418,2327,2457,2450,2445,2437,2260,2343,2341,2283,2284,2345,2357,2378,2376,2380,2301,2438,2349,2453,2520,2376,2461,2454,2382), na.rm=TRUE)
pall[20,33] = mean(c(2522,2542,2496,2606,2674,2671,2631,2660,2653,2653,2634,2605,2674,2608,2674,2631,2675,2653,2675,2590,2672,2646,2763,2758,2671,1410,2653,2710,2566,2689,2600,2655,2647,2693,2708,2609,2708,2608,2609,2685,2672,2665,2732,2628,2586,2691,2672,2677,2628,2594), na.rm=TRUE)
pall[20,32] = mean(c(2349,2367,2327,2142,2126,2169,2077,2170,2117,2216,2347,2477,2497,2447,2387,2405,2513,2346,2202,2216,2237,2312,2496,2382,2325,2363,2218,2196,2157,2044,2142,2159,2247,2126,2060,2125,2152,2067,2107,2041,2103,2046,2148,2176,2235,2254,2365,2539,2517,2520), na.rm=TRUE)
pall[20,31] = mean(c(3059,3062,3128,3079,3047,3062,3060,3042,2917,3001,3053,3040,3006,2914,3061,3040,2998,3085,3041,2955,2950,3083,3103,3065,2981,2997,2979,3062,3062,3080,3122,3033,3056,3092,2974,2953,3085,3083,3128,3023,3006,3128,3145,3102,3094,3126,3163,3130,3098,3116), na.rm=TRUE)
pall[20,30] = mean(c(3040,3033,3009,3046,2870,3028,2914,2979,2961,3051,2993,2982,1433,3048,3034,3095,3054,2951,3072,2985,2945,3087,3122,3117,3067,3112,3120,3075,3153,3131,3167,3096,3045,3071,3074,3091,3114,3095,3048,3068,1434,3007,2912,2890,3029,2907,3033,3060,3161,3219), na.rm=TRUE)
pall[20,29] = mean(c(3152,3083,3197,3159,3237,3170,3195,3212,3215,3144,3101,3213,3190,3215,3194,3194,3215,3214,3153,3193,3216,3233,3212,3230,3172,3214,3214,3179,3213,3236,3194,3196,3193,3195,3216,3194,3215,3154,3010,3194,3192,3217,3101,3084,3154,3112,3006,3195,3195,3213), na.rm=TRUE)
pall[20,28] = mean(c(3046,2932,3011,2912,3054,2938,3201,3098,2978,2940,3001,2968,2975,2865,2979,3046,2940,3085,3060,3047,3097,3001,2982,2996,3015,3044,3135,3120,2979,3136,3216,3209,3203,3242,3203,3241,3240,3172,3085,2997,3204,3200,3179,3176,3229,3062,3127,3219,3216,3256), na.rm=TRUE)
pall[20,27] = mean(c(3017,3085,2780,2747,2625,2582,2546,2626,2588,2564,2579,2585,2583,2712,2859,2630,2586,2647,2713,2651,2738,2698,2645,2564,2516,2564,2651,2694,2754,2633,2665,2657,2613,2749,2601,2715,2542,2627,2824,2712,2884,3060,2900,3018,2711,2685,2677,2562,2521,2517), na.rm=TRUE)
pall[20,26] = mean(c(2495,2498,2552,2520,2468,2437,2456,2497,2303,2476,2499,2539,2639,2557,2519,2518,2581,2597,2517,2560,2581,2685,2686,2690,2624,2558,2663,2581,2806,2770,2726,2638,2722,2732,2693,2725,2684,2755,2566,2629,2665,2772,2703,2845,2850,2840,2870,2798,2766,2712), na.rm=TRUE)
pall[20,25] = mean(c(1922,1820,1849,1825,1868,1917,1980,1975,1864,1823,1921,1916,1939,1944,1957,1865,1933,1911,1888,1914,1938,1925,1951,1950,1905,1903,1889,1883,1930,1870,1918,1939,1862,1950,1907,1934,1809,1864,1830,1961,1873,1847,1849,1961,1885,1865,1896,1875,1945,1924), na.rm=TRUE)
pall[20,24] = mean(c(2144,2167,2084,2107,2164,2149,2218,2237,2220,2174,2203,2297,2214,2267,2262,2280,2324,2243,2259,2337,2281,2341,2417,2300,2241,2302,2318,2415,2285,2365,2322,2357,2323,2392,2299,2303,2285,2293,2215,2353,2356,2282,2219,2238,1082,2324,2346,2400,2442,2516), na.rm=TRUE)
pall[20,23] = mean(c(2870,2888,2926,2932,2943,2941,2838,2844,2714,2630,2665,2675,2876,2793,2828,2710,2650,2589,2606,2645,2692,2608,2609,2691,2736,2733,2881,2873,2910,2912,2909,2914,2906,2857,2981,2955,3004,2890,2860,2920,2885,2853,2910,2889,2887,2863,2939,2930,2897,2951), na.rm=TRUE)
pall[20,22] = mean(c(2961,2995,3021,3033,3007,3054,3003,3052,3028,3053,3017,2951,2991,3070,2909,3008,2990,2865,2932,3028,3036,2969,3036,3035,3007,2951,3017,2998,3005,3032,3009,2926,2973,3032,3070,3081,2994,3075,2989,3031,3127,3096,3098,3109,3069,3131,3028,3159,3050,3129), na.rm=TRUE)
pall[20,21] = mean(c(3068,3032,3070,3007,3087,3053,3006,2930,2968,3049,3108,3050,3049,3010,2989,3024,3016,3070,3049,2929,2969,2954,2908,2971,2907,3065,3062,3027,3049,3070,3030,2989,2934,3009,3029,2967,2992,3055,3053,3067,3027,3007,2908,3050,3048,3025,3027,2953,2991,3005), na.rm=TRUE)
pall[20,20] = mean(c(3066,3018,3044,3174,2969,3144,3235,3192,2972,3220,3120,2973,2939,2914,2803,2960,3298,3307,3313,3360,2942,3130,3142,2984,2955,3047,3111,3003,3166,3043,3127,3062,3001,3001,2928,3097,3078,3025,3079,3033,3108,3128,3029,3155,3107,3120,3084,3085,3076,3049), na.rm=TRUE)
pall[20,19] = mean(c(3159,3008,2912,1565,3022,3003,2987,2934,3108,3085,3010,2838,2820,3064,3040,3073,3080,3068,3125,3063,3097,3126,3128,3186,3149,3167,3253,3189,3215,3240,3356,3296,3315,3232,3169,3063,3214,3215,3154,3252,3011,3112,3034,2998,3065,2989,3148,3042,3161,3096), na.rm=TRUE)
