pall[24,19] = mean(c(1529,1514,1522,1511,1515,1523,1512,1514,1525,1524,1519,1521,1539,1529,1518,1518,1537,1515,1515,1531,1530,1519,1520,1516,1535,1518,1516,1536,1535,1535,1525,1521,1524,1505,1531,1536,1533,1491,1519,1526,1523,1501,1527,1521,1520,1538,1534,1526,1514,1518), na.rm=TRUE)
pall[24,18] = mean(c(1506,1543,1531,1534,1542,1523,1539,1541,1523,1518,1542,1536,1539,1535,1536,1539,1519,1528,1539,1538,1523,1539,1536,1535,1539,1518,1531,1532,1519,1520,1542,1534,1538,1539,1538,1541,1539,1533,1538,1539,1537,1539,1541,1542,1535,1539,1522,1541,1538,1536), na.rm=TRUE)
pall[24,17] = mean(c(1539,1529,1539,1540,1539,1540,1536,1538,1533,1540,1540,1538,1537,1536,1535,1540,1518,1542,1532,1524,1539,1536,1539,1541,1545,1544,1538,1537,1539,1537,1546,1536,1537,1540,1545,1542,1537,1529,1539,1538,1541,1540,1546,1543,1537,1539,1539,1539,1539,1528), na.rm=TRUE)
pall[24,16] = mean(c(1543,1541,1524,1535,1555,1545,1550,1538,1537,1538,1542,1539,1540,1534,1542,1537,1536,1538,1538,1540,1550,1545,1536,1523,1549,1547,1536,1546,1534,1540,1537,1543,1543,1542,1535,1539,1535,1539,1541,1537,1542,1533,1540,1540,1539,1539,1548,1538,1538,1541), na.rm=TRUE)
pall[24,15] = mean(c(1560,1550,1547,1560,1543,1538,1539,1554,1561,1552,1555,1552,1551,1553,1547,1538,1539,1540,1527,1554,1560,1555,1542,1556,1558,1553,1537,1539,1541,1542,1543,1549,1542,1553,1560,1536,1537,1539,1541,1555,1557,1558,1549,1553,1551,1550,1534,1538,1539,1539), na.rm=TRUE)
pall[24,14] = mean(c(1560,1562,1546,1573,1565,1562,1552,1560,1565,1565,1549,1558,1561,1565,1553,1556,1568,1566,1570,1560,1567,1568,1557,1554,1559,1564,1552,1553,1567,1570,1556,1555,1561,1562,1555,1548,1543,1555,1558,1559,1560,1559,1562,1576,1564,1555,1556,1559,1564,1551), na.rm=TRUE)
pall[24,13] = mean(c(1561,1556,1559,1548,1559,1573,1561,1561,1560,1563,1561,1578,1576,1557,1575,1562,1562,1574,1562,1564,1557,1541,1556,1558,1555,1550,1566,1549,1572,1573,1563,1559,1559,1558,1572,1566,1559,1562,1562,1561,1574,1563,1567,1553,1557,1577,1565,1555,1560,1558), na.rm=TRUE)
pall[24,12] = mean(c(1564,1558,1558,1565,1578,1577,1562,1558,1556,1560,1576,1575,1562,1574,1559,1560,1553,1562,1559,1558,1579,1542,1556,1560,1560,1579,1578,1569,1556,1562,1558,1558,1579,1569,1560,1555,1567,1559,1559,1560,1567,1579,1576,1573,1578,1579,1580,1566,1557,1554), na.rm=TRUE)
pall[24,11] = mean(c(1568,1559,1559,1570,1587,1574,1581,1558,1562,1578,1578,1546,1575,1582,1581,1578,1568,1575,1578,1581,1563,1556,1578,1580,1579,1585,1576,1579,1579,1574,1582,1560,1560,1579,1578,1577,1566,1578,1577,1581,1581,1582,1579,1565,1575,1576,1563,1573,1563,1585), na.rm=TRUE)
pall[24,10] = mean(c(1576,1581,1579,1580,1583,1579,1578,1561,1556,1579,1562,1579,1582,1581,1576,1571,1581,1577,1579,1580,1579,1579,1580,1579,1582,1581,1582,1577,1578,1580,1578,1579,1583,1587,1577,1578,1561,1559,1563,1578,1579,1578,1577,1579,1574,1579,1578,1561,1559,1562), na.rm=TRUE)
pall[24,9] = mean(c(1584,1556,1583,1579,1558,1579,1576,1578,1579,1579,1561,1578,1560,1579,1563,1577,1575,1571,1582,1581,1572,1563,1577,1558,1580,1578,1581,1578,1577,1576,1577,1577,1578,1563,1559,1561,1579,1580,1564,1572,1582,1582,1577,1577,1565,1575,1577,1564,1578,1586), na.rm=TRUE)
pall[24,8] = mean(c(1587,1582,1583,1556,1559,1578,1593,1592,1587,1584,1579,1579,1582,1594,1594,1582,1577,1579,1579,1581,1582,1582,1587,1569,1576,1587,1574,1580,1586,1580,1587,1584,1576,1582,1578,1586,1595,1578,1580,1564,1577,1590,1584,1583,1579,1579,1577,1581,1577,1584), na.rm=TRUE)
pall[24,7] = mean(c(1582,1598,1609,1602,1603,1618,1604,1595,1599,1609,1601,1595,1581,1595,1609,1581,1599,1581,1597,1603,1592,1606,1604,1601,1583,1596,1605,1591,1589,1578,1597,1600,1597,1588,1594,1600,1589,1605,1586,1599,1600,1600,1584,1597,1596,1583,1591,1587,1601,1597), na.rm=TRUE)
pall[24,6] = mean(c(1616,1622,1620,1609,1619,1617,1600,1611,1617,1611,1601,1617,1616,1620,1618,1611,1618,1609,1620,1602,1615,1617,1602,1616,1610,1615,1614,1619,1600,1612,1602,1595,1599,1616,1618,1613,1616,1613,1617,1612,1601,1622,1604,1600,1615,1613,1618,1615,1613,1618), na.rm=TRUE)
pall[24,5] = mean(c(1617,1618,1619,1612,1617,1620,1616,1622,1619,1608,1621,1612,1614,1626,1616,1619,1619,1613,1621,1609,1616,1600,1619,1618,1619,1617,1613,1616,1614,1619,1618,1616,1621,1618,1609,1618,1610,1618,1620,1617,1619,1623,1624,1620,1608,1620,1623,1624,1617,1614), na.rm=TRUE)
pall[24,4] = mean(c(1619,1616,1607,1615,1627,1623,1619,1626,1621,1619,1609,1622,1622,1622,1621,1620,1619,1620,1612,1618,1617,1614,1619,1626,1620,1625,1620,1622,1620,1620,1623,1623,1625,1623,1620,1621,1626,1620,1613,1618,1623,1621,1624,1622,1619,1622,1620,1623,1623,1621), na.rm=TRUE)
pall[24,3] = mean(c(1628,1620,1619,1620,1622,1629,1620,1619,1608,1621,1622,1625,1624,1623,1623,1625,1618,1622,1626,1621,1622,1618,1621,1612,1617,1623,1620,1623,1624,1619,1623,1625,1623,1624,1620,1623,1624,1620,1626,1621,1622,1622,1627,1621,1621,1623,1628,1621,1621,1620), na.rm=TRUE)
pall[24,2] = mean(c(1625,1624,1625,1621,1618,1615,1621,1622,1609,1617,1614,1619,1618,1613,1623,1620,1623,1619,1615,1619,1618,1614,1622,1615,1613,1621,1613,1618,1615,1615,1618,1614,1615,1619,1616,1620,1614,1613,1619,1612,1616,1620,1614,1619,1618,1613,1619,1622,1622,1619), na.rm=TRUE)
pall[24,1] = mean(c(1605,1596,1603,1611,1616,1608,1613,1620,1602,1601,1601,1608,1612,1610,1610,1598,1607,1610,1603,1598,1601,1605,1600,1601,1593,1615,1604,1597,1610,1612,1611,1596,1607,1608,1613,1604,1599,1595,1602,1603,1603,1612,1608,1611,1598,1592,1605,1597,1603,1610), na.rm=TRUE)
pall[25,1] = mean(c(1599,1593,1598,1609,1597,1587,1597,1602,1594,1601,1600,1599,1591,1595,1591,1589,1596,1588,1599,1599,1592,1591,1592,1589,1592,1594,1598,1582,1591,1591,1581,1586,1589,1594,1589,1584,1589,1593,1588,1589,1587,1592,1590,1588,1589,1592,1588,1590,1593,1594), na.rm=TRUE)
pall[25,2] = mean(c(1583,1570,1578,1567,1578,1584,1590,1568,1571,1572,1592,1588,1588,1590,1592,1593,1589,1588,1592,1593,1590,1594,1584,1589,1588,1592,1589,1590,1583,1573,1588,1588,1590,1577,1585,1591,1592,1589,1588,1587,1572,1579,1582,1575,1589,1591,1594,1584,1579,1584), na.rm=TRUE)
pall[25,3] = mean(c(1573,1569,1571,1571,1578,1565,1571,1570,1570,1583,1565,1571,1568,1570,1569,1570,1584,1585,1571,1566,1575,1566,1576,1566,1578,1573,1570,1570,1572,1569,1572,1576,1571,1568,1572,1573,1584,1579,1585,1567,1574,1572,1569,1570,1566,1576,1571,1573,1568,1574), na.rm=TRUE)
pall[25,4] = mean(c(1564,1558,1558,1547,1553,1558,1565,1551,1565,1554,1549,1551,1559,1551,1572,1563,1558,1555,1560,1562,1552,1563,1555,1556,1553,1556,1567,1548,1569,1569,1557,1552,1566,1559,1565,1568,1572,1570,1568,1549,1550,1557,1553,1564,1572,1569,1558,1572,1566,1554), na.rm=TRUE)
pall[25,5] = mean(c(1514,1545,1531,1537,1540,1548,1540,1528,1547,1534,1538,1531,1530,1534,1545,1551,1548,1546,1532,1528,1544,1532,1530,1538,1537,1552,1533,1542,1552,1543,1539,1550,1550,1534,1542,1550,1531,1547,1550,1538,1548,1547,1532,1553,1542,1535,1543,1547,1533,1543), na.rm=TRUE)
pall[25,6] = mean(c(1515,1514,1518,1520,1509,1506,1531,1523,1528,1515,1516,1529,1529,1527,1533,1528,1528,1509,1504,1523,1528,1518,1506,1527,1515,1504,1530,1528,1530,1532,1533,1525,1531,1533,1533,1526,1528,1513,1534,1528,1530,1532,1530,1527,1530,1530,1532,1531,1528,1531), na.rm=TRUE)
pall[25,7] = mean(c(1506,1504,1519,1506,1509,1501,1507,1510,1499,1507,1507,1504,1515,1506,1509,1501,1502,1510,1506,1506,1509,1504,1503,1508,1503,1504,1502,1509,1500,1515,1514,1510,1504,1518,1509,1506,1500,1503,1509,1505,1505,1505,1505,1516,1521,1515,1495,1507,1506,1504), na.rm=TRUE)
pall[25,8] = mean(c(1513,1503,1515,1513,1514,1503,1507,1504,1508,1505,1490,1504,1513,1505,1515,1512,1497,1506,1511,1517,1515,1509,1512,1516,1506,1514,1514,1518,1505,1510,1503,1510,1507,1510,1514,1519,1513,1516,1518,1511,1513,1512,1526,1511,1502,1517,1514,1511,1513,1526), na.rm=TRUE)
pall[25,9] = mean(c(1503,1526,1493,1505,1502,1506,1506,1505,1504,1505,1505,1500,1508,1508,1503,1508,1509,1504,1513,1508,1504,1509,1509,1505,1510,1519,1494,1506,1505,1505,1507,1501,1506,1506,1510,1514,1525,1496,1505,1496,1493,1504,1500,1491,1509,1504,1511,1509,1504,1514), na.rm=TRUE)
pall[25,10] = mean(c(1501,1513,1501,1490,1503,1508,1490,1494,1514,1487,1505,1512,1485,1507,1506,1501,1508,1489,1497,1489,1505,1509,1504,1505,1504,1502,1508,1505,1495,1506,1505,1512,1496,1505,1511,1500,1512,1509,1509,1505,1489,1503,1512,1511,1501,1506,1502,1507,1505,1501), na.rm=TRUE)
pall[25,11] = mean(c(1505,1490,1494,1488,1488,1486,1498,1483,1505,1507,1504,1492,1495,1496,1499,1506,1507,1505,1510,1501,1485,1508,1500,1507,1511,1502,1503,1491,1504,1494,1498,1505,1515,1499,1507,1510,1504,1492,1504,1506,1489,1503,1506,1501,1508,1506,1501,1505,1503,1513), na.rm=TRUE)
pall[25,12] = mean(c(1500,1509,1497,1515,1507,1497,1501,1500,1501,1509,1500,1509,1508,1510,1504,1503,1507,1505,1505,1505,1511,1501,1508,1511,1503,1517,1503,1510,1504,1507,1509,1504,1515,1508,1506,1501,1519,1493,1509,1507,1502,1504,1503,1512,1512,1504,1510,1505,1508,1511), na.rm=TRUE)
pall[25,13] = mean(c(1520,1515,1508,1503,1507,1523,1507,1484,1512,1512,1528,1512,1504,1501,1507,1532,1514,1502,1512,1511,1509,1514,1523,1530,1508,1514,1519,1525,1516,1526,1517,1520,1510,1510,1521,1511,1511,1508,1512,1506,1511,1507,1512,1512,1500,1505,1518,1513,1510,1510), na.rm=TRUE)
pall[25,14] = mean(c(1507,1503,1515,1512,1497,1517,1512,1510,1501,1509,1513,1505,1511,1490,1505,1514,1518,1512,1511,1504,1509,1503,1509,1512,1515,1509,1524,1505,1509,1508,1505,1496,1491,1504,1498,1502,1507,1511,1498,1511,1502,1504,1503,1506,1504,1513,1498,1510,1503,1507), na.rm=TRUE)
pall[25,15] = mean(c(1510,1515,1514,1509,1536,1515,1524,1535,1524,1511,1531,1520,1530,1528,1529,1534,1526,1524,1515,1530,1517,1533,1527,1509,1515,1521,1515,1525,1511,1513,1521,1516,1518,1508,1523,1517,1502,1508,1508,1522,1498,1510,1508,1515,1535,1528,1532,1514,1530,1520), na.rm=TRUE)
pall[25,16] = mean(c(1516,1521,1516,1504,1513,1520,1485,1512,1526,1525,1515,1525,1526,1519,1522,1517,1512,1511,1517,1515,1509,1521,1517,1524,1527,1523,1519,1531,1505,1510,1502,1527,1515,1523,1517,1523,1527,1516,1519,1531,1516,1517,1521,1519,1524,1506,1516,1514,1503,1516), na.rm=TRUE)
pall[25,17] = mean(c(1487,1510,1512,1491,1506,1502,1500,1511,1505,1513,1499,1508,1509,1510,1516,1507,1509,1511,1503,1504,1509,1498,1511,1505,1519,1514,1515,1509,1507,1526,1504,1508,1507,1509,1508,1505,1502,1504,1511,1500,1508,1507,1514,1500,1517,1512,1505,1512,1523,1511), na.rm=TRUE)
pall[25,18] = mean(c(1508,1500,1514,1512,1524,1514,1505,1509,1512,1506,1501,1491,1504,1501,1522,1515,1504,1519,1495,1506,1516,1506,1503,1506,1506,1518,1506,1508,1499,1502,1506,1508,1501,1509,1507,1503,1507,1509,1501,1517,1524,1501,1506,1510,1521,1508,1505,1498,1504,1507), na.rm=TRUE)
pall[25,19] = mean(c(1522,1517,1530,1528,1512,1498,1516,1524,1527,1512,1517,1511,1510,1512,1530,1517,1524,1525,1511,1518,1529,1526,1511,1533,1530,1530,1529,1529,1532,1527,1512,1518,1525,1529,1532,1526,1519,1520,1532,1529,1509,1534,1527,1512,1521,1532,1513,1526,1533,1529), na.rm=TRUE)
pall[25,20] = mean(c(1523,1511,1509,1526,1508,1504,1509,1524,1510,1532,1515,1511,1500,1512,1528,1511,1510,1526,1513,1525,1529,1514,1514,1516,1524,1520,1529,1526,1529,1528,1516,1515,1509,1519,1523,1532,1531,1509,1510,1513,1512,1520,1526,1504,1518,1513,1509,1513,1516,1521), na.rm=TRUE)
pall[25,21] = mean(c(1523,1511,1505,1490,1522,1513,1517,1506,1508,1505,1528,1524,1520,1516,1522,1517,1524,1512,1511,1515,1512,1522,1514,1513,1506,1522,1517,1530,1522,1511,1515,1530,1506,1526,1529,1529,1512,1531,1530,1529,1526,1519,1511,1523,1511,1530,1530,1513,1529,1515), na.rm=TRUE)
pall[25,22] = mean(c(1541,1533,1527,1531,1532,1528,1531,1531,1510,1530,1531,1510,1531,1531,1529,1529,1529,1537,1531,1513,1527,1531,1532,1529,1529,1528,1523,1539,1533,1529,1531,1534,1532,1527,1531,1531,1542,1543,1529,1529,1532,1539,1514,1526,1530,1531,1510,1535,1526,1530), na.rm=TRUE)
pall[25,23] = mean(c(1535,1534,1529,1544,1538,1534,1530,1526,1529,1528,1535,1532,1524,1530,1534,1527,1526,1527,1532,1524,1534,1534,1527,1529,1530,1531,1526,1529,1532,1526,1526,1522,1536,1529,1526,1534,1521,1533,1532,1533,1545,1536,1535,1530,1528,1533,1525,1536,1529,1532), na.rm=TRUE)
pall[25,24] = mean(c(1527,1510,1534,1523,1536,1525,1530,1545,1534,1532,1518,1538,1523,1527,1532,1544,1533,1534,1529,1530,1529,1543,1522,1532,1531,1528,1542,1529,1533,1534,1541,1540,1540,1536,1532,1545,1543,1538,1533,1527,1533,1547,1537,1540,1536,1528,1535,1540,1537,1542), na.rm=TRUE)
pall[25,25] = mean(c(1512,1526,1546,1538,1535,1530,1531,1543,1551,1532,1524,1532,1529,1536,1540,1527,1534,1529,1544,1536,1524,1529,1545,1547,1540,1523,1545,1535,1526,1541,1534,1528,1532,1531,1543,1537,1544,1529,1529,1528,1543,1548,1532,1527,1549,1540,1522,1539,1522,1531), na.rm=TRUE)
pall[25,26] = mean(c(1532,1516,1524,1505,1528,1530,1530,1503,1520,1514,1525,1529,1540,1524,1527,1529,1531,1525,1536,1512,1532,1528,1538,1526,1532,1527,1532,1530,1532,1515,1530,1528,1536,1533,1533,1527,1532,1527,1532,1515,1529,1530,1536,1533,1528,1529,1535,1529,1529,1532), na.rm=TRUE)
pall[25,27] = mean(c(1517,1531,1522,1512,1531,1530,1528,1520,1529,1529,1512,1532,1531,1532,1515,1525,1530,1507,1508,1519,1528,1529,1533,1528,1538,1525,1530,1509,1531,1530,1528,1532,1532,1534,1517,1522,1528,1526,1528,1528,1530,1507,1523,1530,1532,1529,1512,1530,1529,1514), na.rm=TRUE)
pall[25,28] = mean(c(1515,1516,1502,1514,1496,1510,1510,1500,1499,1506,1509,1499,1520,1499,1506,1513,1497,1501,1504,1503,1496,1505,1508,1497,1505,1509,1503,1516,1498,1509,1512,1501,1517,1508,1505,1502,1501,1508,1511,1502,1512,1504,1504,1514,1508,1510,1508,1500,1499,1506), na.rm=TRUE)
pall[25,29] = mean(c(1502,1506,1508,1501,1494,1503,1498,1484,1505,1501,1492,1504,1492,1503,1500,1497,1501,1487,1486,1496,1497,1504,1495,1499,1478,1486,1501,1498,1502,1508,1491,1499,1501,1501,1497,1499,1500,1506,1511,1499,1484,1506,1501,1498,1504,1499,1501,1500,1497,1504), na.rm=TRUE)
pall[25,30] = mean(c(1465,1473,1462,1471,1462,1463,1474,1465,1469,1460,1457,1479,1473,1477,1476,1459,1466,1465,1465,1476,1483,1460,1448,1461,1465,1457,1459,1464,1466,1473,1474,1461,1473,1484,1473,1477,1460,1482,1444,1465,1470,1470,1475,1470,1454,1480,1459,1477,1475,1475), na.rm=TRUE)
pall[25,31] = mean(c(1466,1471,1445,1461,1464,1469,1463,1462,1478,1466,1467,1453,1460,1452,1455,1462,1467,1459,1468,1465,1468,1465,1456,1464,1469,1456,1462,1465,1446,1460,1458,1454,1455,1460,1463,1464,1452,1452,1448,1452,1453,1446,1465,1464,1463,1456,1445,1456,1459,1449), na.rm=TRUE)
pall[25,32] = mean(c(1442,1430,1435,1423,1428,1440,1432,1431,1432,1431,1431,1438,1437,1455,1443,1420,1438,1432,1449,1428,1449,1428,1443,1429,1433,1447,1453,1452,1449,1433,1446,1434,1444,1434,1447,1448,1454,1448,1441,1432,1449,1416,1444,1444,1450,1449,1451,1443,1432,1443), na.rm=TRUE)
pall[25,33] = mean(c(1418,1402,1415,1402,1418,1405,1413,1422,1416,1391,1411,1419,1408,1409,1421,1407,1410,1414,1418,1417,1422,1416,1405,1418,1402,1414,1420,1414,1420,1430,1412,1416,1432,1412,1428,1423,1425,1420,1416,1429,1414,1432,1412,1420,1414,1408,1425,1421,1425,1425), na.rm=TRUE)
pall[25,34] = mean(c(1425,1429,1432,1437,1423,1416,1404,1417,1430,1433,1432,1423,1439,1432,1424,1425,1414,1429,1416,1428,1434,1426,1419,1423,1419,1435,1430,1427,1417,1422,1418,1417,1412,1423,1424,1435,1430,1425,1435,1433,1431,1437,1418,1430,1423,1429,1416,1431,1414,1411), na.rm=TRUE)
pall[25,35] = mean(c(1416,1389,1408,1407,1408,1386,1403,1397,1404,1393,1402,1418,1406,1406,1389,1404,1389,1380,1389,1407,1407,1405,1390,1398,1388,1384,1390,1389,1404,1397,1388,1397,1399,1395,1402,1408,1399,1404,1408,1407,1415,1411,1408,1413,1404,1412,1401,1407,1401,1390), na.rm=TRUE)
pall[25,36] = mean(c(1436,1442,1445,1426,1422,1422,1430,1420,1435,1421,1418,1424,1421,1420,1433,1433,1421,1426,1420,1423,1426,1422,1425,1420,1414,1417,1427,1437,1424,1418,1421,1418,1421,1430,1421,1428,1421,1429,1415,1420,1435,1426,1416,1421,1413,1420,1422,1422,1419,1425), na.rm=TRUE)
pall[25,37] = mean(c(1425,1420,1420,1412,1424,1414,1424,1423,1427,1418,1419,1411,1422,1420,1408,1418,1411,1413,1414,1408,1411,1408,1405,1420,1408,1400,1409,1416,1410,1410,1421,1423,1421,1401,1423,1407,1417,1401,1407,1413,1411,1408,1411,1404,1413,1404,1408,1409,1406,1410), na.rm=TRUE)
pall[25,38] = mean(c(1396,1387,1373,1377,1393,1384,1388,1385,1389,1391,1387,1391,1385,1390,1380,1382,1391,1395,1385,1372,1382,1391,1386,1389,1382,1386,1384,1400,1392,1381,1395,1399,1392,1378,1391,1389,1389,1387,1394,1380,1390,1383,1391,1389,1395,1378,1396,1381,1374,1380), na.rm=TRUE)
pall[25,39] = mean(c(1382,1375,1383,1365,1379,1380,1390,1372,1373,1382,1382,1380,1377,1381,1372,1383,1374,1386,1390,1388,1387,1393,1386,1394,1382,1391,1387,1391,1390,1388,1381,1374,1385,1386,1400,1389,1398,1399,1393,1388,1387,1386,1391,1400,1390,1384,1385,1386,1386,1389), na.rm=TRUE)
pall[25,40] = mean(c(1377,1354,1377,1348,1337,1355,1377,1360,1370,1368,1353,1351,1357,1349,1346,1327,1361,1353,1353,1361,1363,1362,1345,1359,1322,1346,1380,1383,1357,1363,1370,1367,1380,1349,1350,1366,1355,1363,1363,1353,1371,1367,1347,1356,1360,1359,1358,1360,1359,1358), na.rm=TRUE)
pall[26,40] = mean(c(1358,1354,1361,1346,1361,1358,1358,1357,1362,1361,1338,1353,1345,1346,1359,1346,1355,1338,1337,1343,1353,1358,1348,1356,1344,1355,1362,1357,1353,1359,1355,1357,1362,1362,1357,1358,1363,1357,1359,1359,1359,1358,1363,1357,1340,1337,1337,1360,1361,1360), na.rm=TRUE)
pall[26,39] = mean(c(1357,1363,1354,1357,1343,1340,1347,1361,1357,1338,1362,1361,1358,1355,1359,1359,1360,1357,1338,1339,1357,1359,1361,1358,1359,1362,1358,1360,1361,1338,1357,1354,1359,1358,1356,1359,1359,1359,1359,1360,1359,1359,1359,1358,1361,1360,1360,1361,1358,1339), na.rm=TRUE)
pall[26,38] = mean(c(1354,1338,1348,1338,1341,1353,1340,1359,1361,1348,1349,1361,1360,1321,1337,1345,1337,1338,1361,1344,1360,1360,1324,1339,1345,1323,1333,1361,1354,1356,1358,1322,1336,1361,1339,1356,1362,1357,1321,1360,1357,1362,1358,1360,1337,1355,1329,1337,1360,1345), na.rm=TRUE)
pall[26,37] = mean(c(1356,1361,1342,1356,1357,1335,1336,1351,1347,1338,1340,1342,1317,1336,1344,1339,1339,1323,1333,1341,1357,1350,1349,1350,1359,1363,1358,1361,1343,1359,1357,1347,1355,1360,1359,1359,1343,1343,1352,1360,1351,1355,1351,1350,1340,1361,1358,1359,1362,1360), na.rm=TRUE)
pall[26,36] = mean(c(1338,1361,1339,1354,1324,1338,1359,1336,1337,1337,1360,1358,1363,1363,1355,1354,1358,1360,1361,1359,1359,1358,1358,1360,1361,1335,1361,1360,1363,1360,1361,1359,1359,1359,1358,1321,1341,1360,1314,1335,1360,1345,1335,1342,1334,1360,1361,1319,1338,1360), na.rm=TRUE)
pall[26,35] = mean(c(1371,1367,1357,1341,1337,1359,1355,1361,1357,1355,1350,1364,1361,1359,1358,1354,1358,1357,1358,1359,1362,1359,1370,1359,1370,1365,1357,1359,1359,1358,1364,1360,1369,1371,1360,1367,1363,1357,1364,1355,1357,1360,1359,1358,1365,1358,1359,1358,1359,1358), na.rm=TRUE)
pall[26,34] = mean(c(1379,1358,1361,1369,1359,1357,1362,1358,1357,1375,1384,1374,1363,1357,1365,1359,1359,1377,1365,1373,1357,1363,1363,1362,1371,1358,1364,1359,1361,1359,1360,1359,1371,1356,1373,1369,1356,1357,1359,1358,1363,1360,1363,1368,1370,1351,1362,1364,1354,1362), na.rm=TRUE)
pall[26,33] = mean(c(1365,1369,1378,1359,1339,1355,1345,1334,1359,1360,1361,1367,1352,1373,1375,1363,1361,1373,1369,1373,1373,1379,1366,1355,1339,1362,1357,1372,1368,1364,1364,1376,1364,1365,1371,1356,1373,1365,1358,1355,1370,1375,1369,1364,1366,1372,1359,1374,1372,1379), na.rm=TRUE)
pall[26,32] = mean(c(1389,1398,1368,1392,1396,1397,1400,1402,1395,1379,1395,1402,1405,1400,1401,1395,1398,1400,1382,1378,1392,1365,1379,1357,1361,1404,1405,1363,1374,1388,1395,1388,1398,1399,1388,1379,1366,1357,1406,1405,1404,1396,1397,1405,1399,1406,1405,1399,1399,1399), na.rm=TRUE)
pall[26,31] = mean(c(1397,1402,1412,1418,1408,1413,1395,1402,1407,1401,1401,1398,1406,1402,1408,1412,1411,1401,1408,1402,1401,1412,1404,1399,1402,1403,1406,1414,1401,1409,1403,1409,1413,1407,1399,1399,1397,1412,1410,1420,1400,1414,1418,1404,1402,1407,1399,1411,1410,1399), na.rm=TRUE)
pall[26,30] = mean(c(1438,1432,1426,1425,1414,1436,1438,1404,1416,1440,1437,1433,1435,1435,1416,1418,1423,1400,1397,1434,1441,1442,1432,1430,1409,1398,1398,1432,1422,1426,1427,1437,1430,1439,1435,1420,1405,1436,1414,1439,1432,1435,1437,1440,1436,1420,1443,1433,1420,1431), na.rm=TRUE)
pall[26,29] = mean(c(1444,1449,1443,1441,1440,1448,1445,1449,1442,1443,1447,1443,1446,1436,1439,1445,1442,1441,1448,1442,1446,1443,1443,1442,1439,1433,1437,1450,1441,1447,1444,1443,1443,1447,1442,1439,1432,1437,1443,1439,1446,1441,1444,1442,1442,1447,1439,1432,1447,1445), na.rm=TRUE)
pall[26,28] = mean(c(1474,1465,1458,1476,1459,1468,1460,1446,1445,1438,1445,1444,1437,1453,1445,1453,1459,1446,1445,1457,1443,1437,1442,1440,1446,1459,1456,1444,1448,1444,1440,1444,1442,1441,1442,1449,1442,1456,1460,1441,1444,1449,1439,1440,1443,1449,1444,1450,1442,1454), na.rm=TRUE)
pall[26,27] = mean(c(1462,1452,1458,1447,1442,1444,1452,1440,1450,1460,1459,1460,1450,1458,1449,1464,1458,1450,1453,1441,1454,1441,1450,1456,1448,1458,1461,1452,1465,1441,1450,1456,1465,1440,1449,1444,1451,1450,1446,1460,1453,1452,1451,1448,1465,1445,1464,1461,1455,1444), na.rm=TRUE)
pall[26,26] = mean(c(1442,1482,1475,1473,1463,1451,1472,1458,1478,1472,1459,1455,1462,1469,1468,1469,1465,1474,1467,1470,1456,1468,1460,1460,1474,1470,1471,1443,1479,1477,1475,1473,1479,1473,1474,1478,1481,1482,1474,1478,1472,1464,1481,1472,1459,1471,1478,1475,1475,1472), na.rm=TRUE)
pall[26,25] = mean(c(1450,1477,1475,1480,1453,1457,1469,1474,1454,1472,1481,1479,1464,1468,1468,1467,1479,1478,1473,1465,1458,1467,1460,1458,1452,1445,1453,1472,1469,1477,1466,1480,1471,1471,1463,1477,1451,1478,1468,1472,1479,1469,1468,1472,1474,1448,1470,1455,1474,1443), na.rm=TRUE)
pall[26,24] = mean(c(1489,1484,1470,1488,1481,1480,1481,1474,1481,1478,1475,1476,1476,1476,1474,1474,1479,1477,1471,1480,1472,1462,1487,1472,1458,1477,1477,1473,1485,1484,1476,1484,1485,1484,1483,1489,1486,1487,1481,1468,1471,1479,1489,1488,1484,1487,1486,1486,1485,1486), na.rm=TRUE)
pall[26,23] = mean(c(1487,1482,1487,1486,1481,1485,1489,1500,1495,1489,1487,1499,1497,1493,1495,1495,1496,1494,1498,1497,1490,1495,1498,1493,1496,1492,1499,1498,1495,1498,1500,1491,1499,1499,1491,1492,1496,1483,1490,1497,1493,1496,1497,1496,1496,1498,1491,1500,1499,1493), na.rm=TRUE)
pall[26,22] = mean(c(1499,1493,1494,1515,1500,1503,1508,1512,1501,1514,1491,1499,1507,1503,1502,1503,1506,1491,1488,1509,1507,1509,1497,1496,1499,1494,1494,1511,1510,1488,1489,1491,1486,1502,1496,1497,1503,1488,1487,1488,1491,1477,1494,1497,1496,1489,1513,1489,1492,1494), na.rm=TRUE)
pall[26,21] = mean(c(1491,1482,1480,1483,1488,1487,1484,1486,1495,1486,1492,1481,1490,1505,1490,1493,1500,1491,1490,1487,1479,1490,1502,1492,1494,1500,1495,1492,1501,1496,1491,1501,1493,1494,1497,1498,1496,1497,1494,1494,1499,1494,1494,1500,1495,1493,1499,1494,1498,1494), na.rm=TRUE)
pall[26,20] = mean(c(1503,1513,1501,1506,1506,1500,1512,1514,1496,1497,1490,1493,1515,1501,1511,1502,1513,1510,1483,1509,1520,1499,1514,1497,1497,1500,1489,1505,1508,1507,1504,1501,1507,1502,1510,1502,1511,1509,1516,1512,1506,1501,1496,1513,1509,1497,1476,1510,1516,1505), na.rm=TRUE)
