pall[18,40] = median(c(1473,1477,1469,1474,1494,1482,1480,1498,1478,1475,1492,1476,1475,1475,1469,1473,1473,1476,1477,1469,1471,1483,1473,1473,1469,1470,1473,1490,1476,1482,1467,1472,1476,1486,1475,1467,1474,1472,1468,1469,1473,1472,1484,1474,1471,1471,1484,1493,1490,1490), na.rm=TRUE)
pall[18,39] = median(c(1492,1473,1495,1501,1501,1493,1494,1492,1484,1492,1494,1493,1476,1475,1486,1498,1497,1489,1494,1495,1495,1478,1475,1491,1479,1499,1482,1499,1481,1497,1495,1487,1498,1506,1497,1499,1497,1488,1493,1481,1494,1506,1495,1502,1491,1487,1499,1498,1486,1491), na.rm=TRUE)
pall[18,38] = median(c(1488,1493,1456,1477,1481,1472,1471,1482,1476,1485,1473,1482,1477,1458,1475,1477,1474,1475,1479,1481,1486,1474,1473,1472,1473,1476,1485,1474,1481,1474,1476,1474,1475,1475,1477,1467,1472,1475,1475,1476,1473,1471,1469,1472,1472,1472,1475,1481,1473,1479), na.rm=TRUE)
pall[18,37] = median(c(1492,1477,1474,1477,1471,1454,1451,1482,1477,1471,1472,1456,1466,1458,1466,1472,1471,1472,1473,1470,1473,1472,1456,1450,1467,1449,1453,1471,1478,1467,1472,1466,1459,1454,1471,1473,1470,1470,1474,1475,1473,1471,1471,1471,1471,1472,1472,1471,1472,1473), na.rm=TRUE)
pall[18,36] = median(c(1472,1473,1474,1488,1469,1474,1455,1477,1473,1471,1473,1472,1478,1471,1487,1468,1472,1457,1476,1473,1475,1473,1477,1473,1473,1473,1468,1472,1473,1474,1475,1473,1475,1473,1473,1472,1473,1474,1473,1470,1475,1488,1474,1475,1476,1477,1472,1473,1473,1476), na.rm=TRUE)
pall[18,35] = median(c(1462,1472,1474,1471,1477,1479,1486,1482,1478,1468,1469,1471,1469,1481,1471,1473,1475,1475,1476,1475,1472,1473,1485,1471,1472,1474,1486,1475,1474,1472,1472,1469,1473,1474,1485,1475,1470,1474,1473,1479,1477,1487,1479,1484,1493,1475,1489,1491,1484,1481), na.rm=TRUE)
pall[18,34] = median(c(1493,1494,1489,1482,1481,1473,1481,1485,1494,1493,1482,1494,1492,1491,1492,1492,1476,1476,1493,1492,1474,1490,1492,1493,1494,1492,1491,1492,1474,1490,1494,1493,1491,1495,1492,1493,1494,1490,1487,1472,1474,1489,1493,1479,1488,1493,1494,1494,1490,1489), na.rm=TRUE)
pall[18,33] = median(c(1458,1461,1483,1462,1478,1473,1473,1472,1464,1482,1479,1478,1478,1487,1485,1489,1477,1474,1497,1493,1492,1492,1483,1493,1491,1500,1491,1493,1492,1492,1489,1495,1491,1485,1481,1477,1479,1472,1484,1467,1477,1479,1486,1488,1468,1479,1483,1482,1470,1476), na.rm=TRUE)
pall[18,32] = median(c(1472,1475,1471,1451,1476,1475,1478,1470,1458,1474,1480,1461,1488,1486,1483,1475,1474,1471,1472,1484,1474,1491,1481,1471,1469,1490,1476,1474,1473,1476,1469,1481,1483,1468,1480,1479,1490,1488,1474,1468,1478,1469,1480,1485,1480,1491,1486,1467,1469,1471), na.rm=TRUE)
pall[18,31] = median(c(1473,1472,1470,1462,1474,1471,1484,1483,1491,1476,1475,1485,1465,1472,1485,1488,1480,1472,1473,1488,1483,1487,1479,1476,1476,1484,1481,1486,1472,1477,1485,1484,1472,1473,1477,1481,1480,1492,1479,1480,1487,1473,1471,1492,1495,1494,1491,1493,1494,1496), na.rm=TRUE)
pall[18,30] = median(c(1473,1492,1494,1490,1500,1475,1494,1495,1492,1496,1494,1494,1493,1491,1494,1493,1495,1493,1490,1495,1491,1493,1493,1494,1494,1491,1491,1494,1493,1494,1490,1494,1492,1491,1491,1494,1494,1491,1494,1497,1490,1494,1491,1495,1493,1492,1495,1497,1490,1495), na.rm=TRUE)
pall[18,29] = median(c(1461,1495,1469,1471,1475,1492,1492,1480,1468,1475,1477,1479,1471,1473,1472,1479,1474,1472,1473,1481,1488,1484,1481,1480,1473,1486,1476,1473,1471,1472,1484,1478,1473,1475,1478,1479,1479,1470,1477,1491,1474,1473,1493,1492,1493,1492,1488,1495,1494,1494), na.rm=TRUE)
pall[18,28] = median(c(1493,1510,1488,1497,1490,1479,1494,1502,1493,1494,1490,1490,1495,1495,1490,1494,1495,1493,1493,1493,1488,1493,1480,1494,1492,1492,1494,1493,1494,1494,1491,1493,1485,1494,1493,1480,1487,1492,1492,1473,1474,1476,1489,1492,1493,1492,1494,1492,1493,1493), na.rm=TRUE)
pall[18,27] = median(c(1493,1475,1493,1493,1496,1505,1497,1490,1497,1477,1491,1490,1494,1493,1493,1495,1491,1495,1488,1494,1492,1481,1486,1493,1489,1494,1491,1491,1493,1494,1494,1495,1494,1490,1495,1488,1501,1501,1500,1505,1498,1498,1497,1504,1502,1492,1490,1495,1491,1495), na.rm=TRUE)
pall[18,26] = median(c(1494,1494,1487,1494,1496,1494,1492,1493,1465,1479,1492,1494,1482,1475,1474,1478,1494,1491,1490,1472,1472,1489,1493,1491,1489,1473,1471,1473,1487,1493,1478,1470,1473,1488,1471,1472,1473,1488,1492,1485,1465,1489,1498,1494,1491,1493,1497,1503,1494,1494), na.rm=TRUE)
pall[18,25] = median(c(1476,1490,1494,1476,1479,1489,1489,1474,1475,1489,1479,1500,1498,1481,1493,1493,1493,1493,1479,1484,1489,1494,1495,1494,1487,1492,1494,1493,1494,1492,1495,1494,1495,1490,1493,1492,1494,1494,1492,1494,1494,1491,1492,1495,1493,1495,1493,1496,1489,1489), na.rm=TRUE)
pall[18,24] = median(c(1490,1496,1500,1492,1493,1488,1494,1493,1492,1494,1495,1493,1493,1494,1494,1496,1489,1493,1495,1500,1493,1492,1494,1495,1496,1491,1493,1495,1493,1491,1497,1504,1494,1481,1486,1495,1490,1492,1496,1497,1495,1494,1509,1514,1515,1514,1514,1514,1513,1515), na.rm=TRUE)
pall[18,23] = median(c(1491,1507,1492,1482,1491,1491,1496,1491,1494,1493,1498,1497,1496,1494,1493,1493,1494,1494,1494,1493,1492,1494,1494,1499,1496,1493,1489,1494,1495,1497,1490,1492,1493,1494,1494,1492,1494,1495,1494,1494,1491,1493,1492,1496,1493,1494,1492,1493,1493,1494), na.rm=TRUE)
pall[18,22] = median(c(1498,1492,1473,1492,1494,1510,1495,1492,1493,1492,1507,1497,1493,1512,1507,1494,1495,1490,1495,1494,1493,1505,1500,1507,1494,1497,1500,1501,1499,1494,1493,1495,1499,1507,1505,1505,1508,1508,1507,1495,1493,1490,1501,1519,1509,1509,1496,1511,1513,1500), na.rm=TRUE)
pall[18,21] = median(c(1493,1496,1496,1498,1510,1494,1497,1493,1491,1494,1499,1512,1519,1510,1516,1503,1494,1491,1508,1501,1510,1495,1498,1495,1493,1494,1496,1493,1494,1513,1511,1509,1487,1507,1516,1511,1518,1514,1493,1496,1499,1499,1512,1500,1510,1499,1510,1507,1508,1489), na.rm=TRUE)
pall[18,20] = median(c(1515,1492,1493,1497,1496,1493,1492,1495,1497,1492,1493,1492,1491,1493,1494,1494,1502,1493,1492,1486,1490,1492,1494,1494,1493,1494,1499,1496,1493,1492,1486,1494,1496,1496,1504,1509,1501,1478,1488,1493,1492,1492,1493,1507,1496,1492,1495,1492,1489,1504), na.rm=TRUE)
pall[18,19] = median(c(1499,1493,1494,1494,1490,1495,1512,1493,1493,1494,1499,1495,1506,1496,1494,1492,1494,1506,1501,1514,1498,1494,1492,1492,1494,1493,1510,1512,1501,1510,1512,1500,1494,1493,1491,1493,1496,1493,1493,1494,1494,1509,1516,1516,1513,1513,1515,1515,1513,1512), na.rm=TRUE)
pall[18,18] = median(c(1473,1492,1494,1493,1494,1486,1493,1494,1493,1494,1493,1492,1492,1493,1495,1496,1494,1493,1493,1494,1494,1493,1490,1500,1489,1494,1492,1492,1493,1493,1490,1494,1494,1495,1496,1493,1493,1492,1493,1490,1491,1495,1495,1497,1495,1496,1489,1489,1487,1477), na.rm=TRUE)
pall[18,17] = median(c(1487,1494,1508,1491,1494,1494,1474,1490,1495,1496,1491,1492,1495,1491,1495,1490,1493,1494,1491,1492,1493,1489,1496,1491,1495,1495,1491,1494,1493,1475,1497,1492,1498,1497,1497,1495,1491,1487,1493,1487,1494,1500,1501,1502,1491,1494,1479,1480,1499,1496), na.rm=TRUE)
pall[18,16] = median(c(1474,1496,1494,1475,1493,1492,1492,1494,1479,1496,1493,1494,1501,1494,1495,1491,1488,1477,1488,1499,1492,1493,1478,1489,1487,1480,1488,1478,1486,1494,1474,1474,1488,1494,1492,1493,1493,1494,1473,1488,1492,1493,1494,1493,1493,1494,1496,1492,1493,1492), na.rm=TRUE)
pall[18,15] = median(c(1496,1491,1492,1495,1499,1494,1493,1509,1482,1495,1501,1496,1499,1498,1489,1498,1500,1483,1501,1502,1485,1501,1498,1491,1498,1499,1479,1487,1483,1484,1500,1495,1488,1500,1495,1480,1487,1489,1496,1491,1489,1497,1492,1492,1478,1488,1486,1497,1490,1491), na.rm=TRUE)
pall[18,14] = median(c(1495,1477,1512,1501,1492,1496,1479,1488,1470,1491,1492,1494,1494,1496,1492,1495,1492,1494,1494,1491,1496,1494,1494,1495,1493,1494,1496,1489,1496,1476,1492,1495,1496,1491,1496,1494,1492,1475,1477,1486,1481,1477,1485,1491,1476,1477,1486,1496,1491,1488), na.rm=TRUE)
pall[18,13] = median(c(1490,1493,1478,1480,1491,1485,1474,1470,1475,1477,1490,1485,1491,1491,1478,1474,1494,1476,1488,1493,1496,1493,1474,1491,1492,1495,1490,1494,1492,1494,1497,1493,1494,1494,1493,1489,1493,1493,1494,1496,1495,1492,1495,1482,1493,1489,1495,1491,1496,1499), na.rm=TRUE)
pall[18,12] = median(c(1494,1494,1490,1495,1497,1498,1492,1477,1473,1498,1495,1491,1496,1490,1492,1491,1487,1490,1492,1481,1489,1493,1492,1493,1493,1494,1493,1492,1494,1496,1493,1493,1493,1495,1492,1494,1493,1497,1493,1491,1493,1492,1496,1493,1495,1494,1498,1494,1491,1475), na.rm=TRUE)
pall[18,11] = median(c(1505,1491,1492,1495,1496,1504,1499,1496,1490,1496,1498,1495,1486,1473,1480,1486,1481,1495,1496,1495,1493,1495,1481,1473,1495,1496,1504,1497,1493,1493,1507,1498,1509,1490,1493,1493,1474,1474,1491,1491,1495,1494,1485,1491,1494,1492,1476,1492,1495,1508), na.rm=TRUE)
pall[18,10] = median(c(1473,1491,1495,1479,1473,1492,1486,1482,1484,1485,1465,1476,1470,1488,1481,1485,1472,1473,1474,1483,1468,1476,1475,1487,1484,1487,1479,1470,1482,1484,1480,1469,1475,1475,1488,1483,1493,1476,1474,1475,1491,1479,1490,1494,1491,1496,1492,1495,1491,1494), na.rm=TRUE)
pall[18,9] = median(c(1490,1490,1493,1488,1467,1490,1487,1496,1481,1498,1472,1476,1489,1478,1488,1491,1474,1488,1493,1489,1492,1493,1493,1478,1490,1494,1494,1494,1495,1494,1492,1485,1492,1494,1494,1494,1496,1493,1497,1485,1474,1492,1495,1493,1493,1497,1497,1497,1482,1479), na.rm=TRUE)
pall[18,8] = median(c(1484,1483,1491,1476,1491,1473,1474,1474,1479,1489,1485,1493,1492,1495,1496,1495,1473,1488,1492,1490,1497,1494,1493,1493,1493,1482,1487,1494,1492,1488,1487,1475,1493,1497,1497,1495,1482,1471,1473,1471,1476,1489,1478,1490,1486,1493,1494,1477,1473,1474), na.rm=TRUE)
pall[18,7] = median(c(1493,1482,1484,1493,1470,1487,1487,1483,1477,1474,1471,1474,1476,1481,1491,1494,1475,1474,1490,1494,1496,1489,1494,1491,1495,1494,1492,1476,1487,1489,1474,1491,1493,1496,1473,1471,1471,1473,1473,1483,1477,1473,1488,1495,1481,1494,1477,1473,1495,1477), na.rm=TRUE)
pall[18,6] = median(c(1449,1471,1474,1472,1473,1475,1471,1475,1476,1487,1472,1466,1458,1469,1469,1472,1473,1474,1474,1475,1474,1475,1474,1477,1486,1472,1473,1474,1474,1483,1478,1474,1472,1473,1485,1494,1492,1482,1472,1473,1476,1485,1493,1495,1492,1468,1474,1474,1472,1473), na.rm=TRUE)
pall[18,5] = median(c(1473,1458,1467,1487,1474,1472,1474,1470,1473,1474,1463,1473,1477,1463,1470,1475,1477,1473,1473,1470,1472,1471,1473,1473,1473,1472,1474,1474,1474,1471,1470,1471,1474,1474,1465,1473,1473,1473,1469,1473,1472,1472,1474,1471,1474,1473,1471,1473,1473,1474), na.rm=TRUE)
pall[18,4] = median(c(1466,1474,1461,1464,1472,1472,1472,1473,1472,1458,1451,1440,1452,1456,1468,1472,1474,1472,1472,1473,1474,1472,1474,1469,1474,1474,1474,1471,1473,1476,1459,1468,1475,1469,1473,1474,1470,1466,1462,1454,1454,1473,1454,1475,1456,1469,1473,1468,1471,1473), na.rm=TRUE)
pall[18,3] = median(c(1469,1456,1456,1463,1461,1457,1468,1469,1469,1472,1463,1472,1472,1468,1463,1471,1472,1457,1450,1450,1449,1455,1453,1454,1461,1469,1468,1453,1469,1453,1475,1473,1474,1460,1468,1472,1472,1457,1467,1467,1457,1469,1474,1471,1467,1472,1468,1458,1462,1451), na.rm=TRUE)
pall[18,2] = median(c(1459,1467,1459,1455,1472,1474,1457,1472,1472,1474,1469,1475,1471,1455,1454,1454,1462,1450,1454,1463,1468,1453,1472,1473,1475,1469,1471,1472,1474,1471,1474,1473,1471,1467,1457,1465,1454,1454,1467,1473,1469,1467,1473,1469,1466,1461,1465,1469,1461,1466), na.rm=TRUE)
pall[18,1] = median(c(1459,1459,1467,1463,1469,1478,1471,1449,1462,1454,1475,1444,1474,1464,1469,1475,1487,1464,1449,1474,1450,1458,1455,1469,1434,1474,1466,1480,1467,1462,1474,1485,1470,1463,1453,1472,1469,1469,1475,1424,1464,1477,1456,1461,1466,1474,1459,1462,1477,1476), na.rm=TRUE)
pall[19,1] = median(c(1469,1475,1464,1482,1449,1446,1446,1457,1472,1464,1461,1471,1470,1456,1446,1456,1469,1477,1459,1472,1468,1455,1478,1470,1463,1446,1464,1465,1469,1455,1459,1456,1449,1467,1460,1460,1472,1474,1474,1470,1452,1464,1462,1466,1467,1463,1456,1444,1460,1472), na.rm=TRUE)
pall[19,2] = median(c(1444,1452,1459,1437,1450,1458,1465,1455,1455,1454,1455,1454,1450,1443,1459,1442,1453,1464,1457,1455,1446,1451,1454,1455,1453,1449,1461,1459,1464,1465,1459,1453,1455,1449,1457,1457,1448,1446,1456,1458,1437,1441,1455,1455,1447,1449,1457,1441,1458,1450), na.rm=TRUE)
pall[19,3] = median(c(1461,1458,1475,1472,1458,1465,1449,1455,1443,1452,1460,1465,1460,1461,1446,1456,1458,1457,1449,1454,1461,1455,1449,1459,1459,1462,1452,1454,1450,1465,1455,1461,1466,1456,1459,1457,1446,1461,1458,1449,1462,1461,1468,1442,1461,1449,1455,1447,1444,1456), na.rm=TRUE)
pall[19,4] = median(c(1457,1445,1459,1450,1464,1450,1457,1452,1452,1451,1447,1454,1461,1467,1458,1451,1455,1447,1450,1457,1456,1456,1458,1456,1441,1458,1456,1454,1444,1454,1457,1459,1461,1456,1457,1448,1449,1452,1453,1460,1459,1455,1458,1464,1455,1458,1451,1446,1457,1451), na.rm=TRUE)
pall[19,5] = median(c(1447,1435,1472,1468,1461,1465,1456,1450,1452,1463,1457,1448,1457,1459,1461,1462,1463,1469,1458,1447,1458,1451,1447,1457,1448,1453,1455,1454,1453,1445,1452,1447,1457,1445,1453,1459,1458,1469,1458,1450,1460,1441,1462,1444,1445,1452,1452,1458,1451,1456), na.rm=TRUE)
pall[19,6] = median(c(1465,1463,1459,1462,1477,1456,1467,1454,1472,1466,1471,1451,1466,1459,1467,1443,1451,1466,1466,1458,1455,1461,1465,1459,1455,1448,1461,1467,1460,1471,1454,1472,1471,1455,1451,1458,1466,1454,1472,1459,1465,1476,1471,1458,1454,1471,1454,1453,1453,1473), na.rm=TRUE)
pall[19,7] = median(c(1465,1463,1477,1460,1467,1477,1459,1459,1466,1456,1473,1473,1473,1469,1473,1470,1477,1475,1474,1467,1471,1474,1473,1475,1474,1466,1465,1458,1470,1473,1471,1442,1457,1474,1477,1473,1461,1466,1470,1472,1470,1475,1458,1467,1458,1458,1470,1471,1469,1476), na.rm=TRUE)
pall[19,8] = median(c(1468,1459,1463,1467,1464,1456,1470,1462,1467,1480,1470,1472,1473,1469,1475,1459,1471,1474,1472,1452,1452,1456,1465,1460,1457,1475,1476,1470,1457,1453,1457,1469,1466,1473,1474,1476,1466,1457,1455,1457,1449,1468,1458,1464,1471,1458,1474,1473,1476,1456), na.rm=TRUE)
pall[19,9] = median(c(1471,1454,1462,1471,1455,1471,1460,1463,1465,1460,1453,1451,1453,1469,1470,1461,1467,1474,1473,1475,1475,1449,1469,1474,1472,1460,1474,1471,1471,1478,1475,1477,1470,1472,1472,1457,1473,1472,1466,1468,1471,1478,1471,1469,1459,1472,1475,1474,1471,1469), na.rm=TRUE)
pall[19,10] = median(c(1472,1453,1457,1469,1463,1469,1459,1471,1477,1478,1465,1470,1456,1474,1476,1472,1469,1478,1474,1473,1478,1479,1465,1475,1474,1472,1478,1477,1484,1484,1472,1472,1475,1477,1470,1471,1476,1473,1476,1472,1465,1472,1474,1473,1471,1475,1471,1482,1477,1477), na.rm=TRUE)
pall[19,11] = median(c(1475,1482,1488,1482,1474,1448,1475,1459,1465,1486,1487,1463,1472,1476,1475,1471,1472,1474,1474,1473,1475,1476,1475,1475,1472,1474,1479,1466,1483,1476,1471,1475,1477,1467,1480,1476,1471,1476,1474,1483,1472,1476,1485,1472,1474,1474,1471,1473,1486,1471), na.rm=TRUE)
pall[19,12] = median(c(1474,1476,1478,1478,1442,1474,1471,1473,1477,1475,1470,1471,1472,1471,1474,1478,1465,1475,1477,1471,1472,1476,1476,1462,1474,1477,1471,1474,1477,1465,1473,1460,1468,1475,1472,1476,1474,1457,1469,1469,1475,1472,1474,1475,1480,1483,1472,1464,1469,1475), na.rm=TRUE)
pall[19,13] = median(c(1446,1452,1479,1481,1472,1458,1473,1478,1449,1474,1473,1458,1474,1475,1469,1456,1470,1476,1471,1477,1472,1469,1476,1472,1472,1476,1474,1471,1474,1476,1472,1475,1480,1465,1477,1472,1473,1476,1474,1468,1477,1475,1474,1470,1477,1483,1471,1476,1472,1473), na.rm=TRUE)
pall[19,14] = median(c(1479,1468,1469,1473,1473,1465,1476,1471,1476,1474,1472,1470,1477,1467,1473,1475,1475,1473,1476,1485,1472,1475,1473,1473,1476,1470,1472,1476,1480,1476,1472,1473,1460,1470,1470,1472,1474,1474,1454,1474,1475,1472,1469,1474,1473,1475,1476,1473,1481,1472), na.rm=TRUE)
pall[19,15] = median(c(1479,1469,1473,1475,1471,1465,1474,1472,1473,1477,1471,1466,1475,1461,1463,1471,1473,1467,1473,1472,1475,1476,1482,1484,1485,1469,1459,1469,1472,1483,1486,1481,1465,1460,1471,1481,1467,1480,1467,1476,1476,1475,1479,1484,1484,1470,1480,1467,1478,1472), na.rm=TRUE)
pall[19,16] = median(c(1467,1454,1448,1466,1466,1472,1476,1472,1465,1475,1472,1473,1459,1475,1456,1451,1463,1470,1474,1476,1465,1466,1464,1475,1476,1486,1483,1486,1480,1490,1476,1476,1474,1474,1476,1481,1486,1480,1474,1474,1475,1473,1470,1458,1471,1472,1475,1471,1475,1472), na.rm=TRUE)
pall[19,17] = median(c(1469,1468,1471,1475,1470,1483,1480,1472,1455,1477,1471,1477,1466,1475,1476,1474,1472,1478,1484,1461,1473,1477,1473,1474,1477,1470,1477,1475,1488,1488,1482,1464,1483,1483,1466,1488,1490,1483,1495,1489,1494,1482,1473,1478,1481,1486,1484,1485,1485,1496), na.rm=TRUE)
pall[19,18] = median(c(1489,1485,1473,1490,1498,1487,1482,1481,1478,1486,1489,1488,1484,1483,1484,1483,1489,1479,1475,1482,1490,1483,1483,1488,1483,1486,1481,1477,1479,1488,1482,1486,1486,1486,1483,1480,1478,1491,1477,1480,1488,1486,1485,1484,1477,1486,1481,1488,1481,1488), na.rm=TRUE)
pall[19,19] = median(c(1475,1483,1488,1481,1458,1475,1498,1475,1477,1481,1483,1488,1480,1487,1491,1483,1486,1477,1489,1468,1478,1475,1488,1481,1491,1483,1482,1469,1479,1482,1488,1482,1478,1484,1485,1481,1481,1486,1468,1484,1483,1486,1484,1487,1487,1463,1478,1474,1475,1476), na.rm=TRUE)
pall[19,20] = median(c(1475,1481,1489,1496,1487,1477,1484,1494,1492,1489,1495,1499,1483,1492,1479,1486,1487,1486,1479,1494,1486,1493,1478,1478,1489,1485,1485,1491,1464,1493,1487,1481,1498,1481,1484,1482,1480,1477,1496,1478,1481,1481,1485,1482,1495,1481,1490,1486,1477,1486), na.rm=TRUE)
pall[19,21] = median(c(1502,1487,1501,1489,1480,1483,1489,1500,1481,1475,1484,1493,1485,1477,1491,1472,1473,1475,1480,1482,1477,1492,1479,1480,1480,1486,1488,1481,1487,1484,1485,1482,1483,1489,1480,1488,1476,1491,1485,1484,1485,1475,1488,1487,1482,1481,1470,1480,1465,1477), na.rm=TRUE)
pall[19,22] = median(c(1488,1482,1482,1478,1473,1482,1478,1472,1478,1490,1489,1482,1490,1478,1484,1481,1476,1487,1477,1488,1477,1490,1473,1472,1480,1456,1479,1484,1475,1477,1483,1485,1487,1481,1478,1479,1485,1468,1483,1486,1483,1484,1488,1479,1490,1485,1481,1476,1484,1499), na.rm=TRUE)
pall[19,23] = median(c(1490,1485,1482,1486,1484,1483,1482,1476,1482,1486,1477,1484,1483,1487,1470,1469,1477,1469,1481,1485,1484,1473,1489,1464,1471,1475,1478,1481,1483,1491,1463,1489,1479,1481,1479,1480,1487,1484,1484,1490,1480,1482,1480,1485,1483,1486,1480,1497,1495,1500), na.rm=TRUE)
pall[19,24] = median(c(1486,1483,1497,1478,1488,1478,1477,1483,1487,1489,1481,1488,1473,1474,1480,1490,1467,1472,1483,1480,1472,1477,1485,1467,1478,1472,1481,1480,1475,1473,1479,1482,1479,1487,1475,1476,1484,1488,1482,1487,1484,1484,1486,1478,1478,1473,1489,1497,1491,1488), na.rm=TRUE)
pall[19,25] = median(c(1488,1474,1494,1490,1471,1477,1476,1489,1478,1490,1489,1477,1490,1486,1495,1495,1479,1489,1479,1478,1490,1478,1479,1485,1481,1485,1481,1476,1485,1486,1487,1483,1485,1474,1475,1475,1478,1490,1489,1487,1477,1489,1491,1481,1487,1483,1497,1491,1491,1492), na.rm=TRUE)
pall[19,26] = median(c(1493,1477,1479,1491,1478,1489,1485,1485,1479,1497,1487,1486,1488,1488,1494,1491,1482,1488,1480,1490,1482,1496,1489,1499,1498,1491,1497,1498,1492,1481,1484,1480,1492,1498,1491,1483,1490,1481,1491,1487,1499,1493,1492,1499,1487,1494,1495,1493,1467,1491), na.rm=TRUE)
pall[19,27] = median(c(1487,1501,1487,1503,1502,1486,1491,1495,1492,1488,1495,1492,1492,1498,1493,1492,1483,1502,1497,1494,1488,1498,1489,1479,1493,1490,1492,1494,1494,1485,1481,1482,1482,1488,1500,1502,1490,1498,1497,1493,1496,1502,1484,1485,1484,1481,1489,1500,1490,1492), na.rm=TRUE)
pall[19,28] = median(c(1482,1486,1468,1475,1493,1481,1481,1489,1483,1485,1483,1481,1485,1484,1486,1483,1486,1481,1484,1485,1467,1483,1481,1482,1486,1483,1485,1484,1484,1485,1484,1485,1483,1486,1487,1481,1488,1488,1482,1483,1481,1486,1483,1484,1487,1482,1486,1485,1484,1482), na.rm=TRUE)
pall[19,29] = median(c(1482,1494,1495,1485,1489,1492,1481,1488,1496,1481,1488,1483,1482,1485,1484,1485,1481,1479,1496,1495,1482,1486,1484,1493,1484,1489,1489,1480,1492,1487,1482,1483,1482,1487,1482,1485,1484,1487,1488,1478,1490,1478,1496,1492,1492,1498,1490,1492,1492,1494), na.rm=TRUE)
pall[19,30] = median(c(1486,1482,1465,1491,1478,1491,1467,1474,1490,1481,1486,1484,1483,1485,1486,1483,1486,1486,1479,1489,1471,1478,1469,1476,1474,1474,1478,1490,1480,1480,1490,1500,1497,1492,1480,1488,1485,1485,1489,1480,1483,1485,1484,1481,1473,1474,1487,1481,1495,1494), na.rm=TRUE)
pall[19,31] = median(c(1476,1480,1498,1486,1481,1485,1488,1497,1485,1481,1484,1481,1495,1486,1482,1495,1487,1487,1480,1478,1478,1501,1484,1490,1482,1486,1485,1475,1484,1489,1488,1474,1463,1489,1497,1477,1491,1484,1486,1477,1490,1501,1490,1489,1499,1494,1485,1497,1494,1486), na.rm=TRUE)
pall[19,32] = median(c(1483,1470,1492,1491,1463,1471,1486,1483,1487,1482,1491,1484,1479,1493,1477,1486,1482,1478,1486,1480,1482,1481,1487,1488,1480,1491,1488,1483,1483,1471,1482,1483,1484,1489,1499,1494,1488,1481,1493,1489,1482,1492,1479,1501,1496,1495,1493,1491,1465,1474), na.rm=TRUE)
pall[19,33] = median(c(1478,1474,1500,1494,1482,1495,1501,1487,1458,1496,1496,1483,1477,1476,1485,1484,1495,1495,1496,1492,1497,1491,1494,1496,1494,1477,1476,1486,1484,1487,1480,1496,1491,1495,1496,1492,1493,1483,1487,1482,1483,1482,1488,1481,1489,1481,1491,1486,1480,1486), na.rm=TRUE)
pall[19,34] = median(c(1489,1483,1475,1466,1476,1490,1478,1486,1481,1473,1476,1485,1477,1492,1482,1495,1498,1485,1482,1484,1479,1490,1475,1470,1481,1478,1472,1478,1487,1477,1488,1478,1484,1486,1469,1474,1483,1470,1469,1478,1483,1484,1473,1475,1481,1487,1480,1489,1490,1463), na.rm=TRUE)
pall[19,35] = median(c(1473,1439,1463,1457,1473,1473,1480,1474,1473,1457,1482,1482,1483,1472,1475,1473,1463,1463,1474,1473,1473,1468,1484,1480,1485,1480,1482,1485,1490,1497,1479,1487,1483,1486,1481,1484,1486,1471,1472,1476,1473,1483,1488,1481,1483,1485,1467,1485,1486,1484), na.rm=TRUE)
pall[19,36] = median(c(1470,1473,1476,1476,1477,1466,1481,1483,1482,1477,1475,1491,1484,1482,1492,1490,1478,1479,1470,1477,1464,1483,1487,1466,1489,1481,1486,1469,1478,1465,1468,1478,1485,1484,1485,1485,1482,1486,1483,1466,1476,1482,1488,1488,1484,1482,1485,1487,1483,1487), na.rm=TRUE)
pall[19,37] = median(c(1472,1475,1474,1491,1476,1467,1480,1488,1486,1462,1481,1469,1484,1485,1484,1479,1484,1482,1479,1474,1472,1474,1482,1481,1490,1475,1476,1479,1485,1489,1481,1474,1467,1475,1475,1486,1481,1477,1474,1478,1481,1484,1488,1474,1473,1475,1481,1480,1484,1473), na.rm=TRUE)
pall[19,38] = median(c(1469,1485,1498,1488,1479,1474,1473,1475,1474,1476,1467,1483,1482,1478,1471,1475,1484,1473,1488,1487,1480,1481,1487,1482,1472,1475,1475,1489,1484,1483,1482,1485,1481,1481,1476,1473,1488,1468,1477,1487,1482,1485,1480,1474,1467,1481,1482,1462,1474,1476), na.rm=TRUE)
pall[19,39] = median(c(1473,1453,1475,1473,1478,1466,1470,1474,1473,1475,1454,1468,1471,1474,1473,1476,1474,1472,1477,1475,1474,1475,1476,1473,1478,1471,1457,1475,1473,1477,1471,1467,1473,1463,1467,1475,1476,1471,1475,1475,1473,1474,1474,1472,1471,1471,1456,1475,1475,1473), na.rm=TRUE)
pall[19,40] = median(c(1446,1473,1472,1445,1484,1451,1485,1461,1475,1458,1472,1459,1471,1497,1500,1484,1482,1478,1467,1468,1468,1464,1446,1438,1469,1455,1470,1427,1453,1461,1494,1473,1471,1444,1468,1453,1459,1473,1477,1485,1467,1478,1468,1470,1461,1461,1473,1466,1469,1469), na.rm=TRUE)
