pall[19,23] = mean(c(887,890,903,902,888,876,876,898,892,903,896,884,883,904,884,891,885,880,894,899,888,872,868,867,882,892,887,886,888,901,895,897,883,884,891,895,890,863,897,902,893,876,889,892,901,883,884,883,889,890), na.rm=TRUE)
pall[19,24] = mean(c(897,904,921,913,907,902,901,897,898,887,875,899,889,878,903,901,867,889,902,902,876,895,887,886,894,902,896,898,905,911,904,907,888,887,886,882,877,903,891,880,901,893,905,901,901,905,886,888,907,903), na.rm=TRUE)
pall[19,25] = mean(c(899,881,887,878,887,904,889,896,901,917,901,908,916,906,901,921,895,897,893,897,902,905,897,910,907,906,901,909,891,892,900,893,916,898,914,889,900,897,889,890,918,921,901,908,916,888,907,916,898,920), na.rm=TRUE)
pall[19,26] = mean(c(887,912,902,908,880,886,880,900,895,888,900,897,897,896,889,898,885,897,906,880,875,897,881,898,904,896,896,894,892,897,899,898,882,876,908,908,904,899,898,916,893,905,902,902,908,882,891,905,907,896), na.rm=TRUE)
pall[19,27] = mean(c(886,876,876,893,904,882,901,906,901,882,907,891,904,899,919,896,906,900,900,890,904,910,904,906,888,894,881,890,892,900,902,903,903,900,903,898,888,886,887,885,909,900,905,883,889,908,905,900,894,903), na.rm=TRUE)
pall[19,28] = mean(c(918,919,884,907,905,897,903,919,890,924,905,902,907,909,923,904,905,900,921,883,902,911,903,903,888,921,917,905,901,899,897,885,903,909,903,884,918,906,903,901,918,920,885,870,903,901,903,882,905,907), na.rm=TRUE)
pall[19,29] = mean(c(901,905,881,883,893,890,901,905,907,902,910,884,859,893,900,885,886,887,899,884,884,900,883,887,909,906,904,903,899,893,881,909,898,899,881,899,877,894,881,897,900,906,887,891,899,899,905,899,904,890), na.rm=TRUE)
pall[19,30] = mean(c(901,890,907,863,902,878,879,891,885,900,902,904,904,902,912,906,898,900,886,881,885,887,896,903,903,902,881,878,906,901,904,883,881,882,894,909,886,885,897,881,912,888,905,886,903,883,887,886,876,897), na.rm=TRUE)
pall[19,31] = mean(c(943,925,900,920,927,921,920,922,924,906,917,903,899,922,919,882,894,893,908,920,904,921,914,903,901,903,882,878,900,897,879,900,903,905,920,925,930,936,943,925,922,923,919,911,925,921,905,919,922,906), na.rm=TRUE)
pall[19,32] = mean(c(912,927,941,939,928,931,922,918,920,885,900,923,924,920,917,900,899,922,915,912,923,902,900,925,930,910,895,902,922,914,907,897,925,924,891,902,907,902,916,925,919,915,922,921,888,906,906,903,916,918), na.rm=TRUE)
pall[19,33] = mean(c(923,878,900,925,900,902,902,903,917,904,900,898,894,910,908,908,907,904,923,887,889,912,900,915,909,909,901,905,883,898,893,897,912,896,900,920,897,892,907,925,908,906,911,904,922,903,916,894,923,924), na.rm=TRUE)
pall[19,34] = mean(c(889,918,899,907,885,905,908,911,906,901,885,899,884,884,903,895,904,903,912,899,886,905,922,907,885,905,925,903,902,900,900,885,897,883,902,907,904,903,900,890,880,913,885,881,902,921,887,917,904,907), na.rm=TRUE)
pall[19,35] = mean(c(905,909,898,918,910,889,907,885,903,902,906,879,894,898,899,917,889,922,915,902,922,895,920,901,907,901,905,901,898,909,900,900,886,904,877,922,901,900,906,900,892,880,900,901,900,901,894,922,901,903), na.rm=TRUE)
pall[19,36] = mean(c(907,883,901,903,923,896,925,907,899,902,890,907,903,901,918,885,914,903,898,905,902,921,920,909,927,904,902,900,924,923,883,902,899,903,889,906,905,902,917,905,902,902,896,912,920,904,907,915,901,918), na.rm=TRUE)
pall[19,37] = mean(c(942,940,922,942,910,919,903,934,933,916,905,922,920,908,905,920,925,918,920,926,902,934,915,922,937,921,925,889,906,922,918,916,936,924,901,933,916,936,936,918,934,903,923,928,925,911,904,939,905,926), na.rm=TRUE)
pall[19,38] = mean(c(928,923,924,907,903,924,924,917,912,922,907,927,923,924,907,904,920,911,895,919,919,925,936,906,920,924,927,909,922,921,912,912,913,923,924,926,927,924,922,921,916,912,901,919,924,931,931,936,926,926), na.rm=TRUE)
pall[19,39] = mean(c(920,920,906,920,896,917,903,897,887,910,902,918,905,903,909,905,902,917,921,899,905,921,908,917,889,899,900,916,923,915,901,903,903,917,897,896,898,920,902,892,911,906,903,916,924,898,917,919,918,926), na.rm=TRUE)
pall[19,40] = mean(c(933,913,924,926,925,913,888,932,930,900,905,916,937,934,926,881,915,912,891,945,904,928,930,941,903,933,927,944,892,907,935,955,886,921,907,914,931,893,913,939,920,944,930,890,904,921,896,931,934,895), na.rm=TRUE)
pall[20,40] = mean(c(893,910,891,912,887,885,888,870,894,903,891,884,887,892,887,912,911,905,887,915,926,887,913,911,888,912,896,903,907,915,910,910,905,882,904,897,902,918,915,897,920,897,896,896,904,895,915,898,906,903), na.rm=TRUE)
pall[20,39] = mean(c(912,911,915,915,904,900,916,900,899,920,883,903,921,891,898,914,917,922,907,915,903,904,927,912,890,915,909,909,900,905,900,901,901,906,918,884,912,921,893,899,898,895,914,889,890,916,902,891,917,904), na.rm=TRUE)
pall[20,38] = mean(c(910,913,897,887,915,906,908,906,912,905,905,926,919,904,898,896,907,896,906,914,910,917,907,916,910,881,911,910,898,923,918,904,920,903,902,902,895,908,898,907,903,900,908,903,900,913,873,897,889,906), na.rm=TRUE)
pall[20,37] = mean(c(888,919,928,926,908,918,905,929,931,912,912,910,914,925,905,924,927,931,924,927,938,915,918,903,916,930,928,923,923,932,910,939,920,937,919,930,916,914,915,928,924,908,904,923,936,935,918,932,930,911), na.rm=TRUE)
pall[20,36] = mean(c(905,919,900,911,897,884,886,898,876,910,909,896,882,897,887,891,890,901,889,887,903,889,894,907,892,870,883,887,903,898,895,891,870,898,900,907,901,912,913,885,874,888,903,892,888,903,902,915,887,897), na.rm=TRUE)
pall[20,35] = mean(c(893,894,883,896,902,906,893,878,894,879,899,897,902,903,910,873,889,882,899,896,904,891,888,883,886,885,886,900,907,911,904,884,906,905,901,906,899,874,902,885,897,896,898,888,893,891,901,887,902,894), na.rm=TRUE)
pall[20,34] = mean(c(897,909,917,905,902,890,906,899,915,915,911,933,916,917,906,903,920,885,925,914,914,926,919,916,917,899,927,929,903,926,930,917,939,916,921,927,904,926,908,926,903,904,913,933,932,915,913,903,925,893), na.rm=TRUE)
pall[20,33] = mean(c(903,889,889,902,889,904,914,901,902,901,899,898,892,888,891,890,892,891,891,892,894,909,890,901,908,910,892,901,918,916,898,897,881,890,890,901,890,899,901,901,912,903,914,917,902,918,891,899,902,898), na.rm=TRUE)
pall[20,32] = mean(c(896,890,889,895,903,895,890,879,922,909,903,930,915,922,894,918,885,899,899,916,926,891,912,912,910,919,911,900,899,901,917,896,915,893,892,913,917,917,916,890,903,900,915,920,888,908,912,910,920,919), na.rm=TRUE)
pall[20,31] = mean(c(921,890,906,928,927,908,928,917,919,918,894,919,901,891,920,908,909,908,870,914,916,875,908,919,918,891,896,913,897,917,908,914,923,903,924,895,929,893,911,915,925,917,893,897,895,909,930,908,915,933), na.rm=TRUE)
pall[20,30] = mean(c(922,902,946,946,929,927,927,921,924,921,928,927,923,933,931,916,924,901,934,926,930,958,927,935,916,920,924,920,925,939,908,919,925,922,929,936,923,926,931,917,939,944,931,946,932,916,944,949,946,925), na.rm=TRUE)
pall[20,29] = mean(c(908,923,884,945,940,932,932,918,925,915,910,916,919,933,921,930,927,928,921,923,922,921,933,929,915,930,931,934,915,931,897,917,926,910,905,905,912,922,904,914,922,933,894,920,912,923,914,911,904,904), na.rm=TRUE)
pall[20,28] = mean(c(922,891,904,907,908,925,909,926,929,915,915,912,923,918,912,891,924,933,927,926,930,897,920,907,918,915,928,926,909,903,928,902,926,914,926,901,896,922,920,919,912,912,913,925,903,925,892,931,931,913), na.rm=TRUE)
pall[20,27] = mean(c(916,917,914,911,898,920,914,914,892,919,901,909,936,917,913,919,942,934,914,913,903,926,898,903,928,902,937,929,896,918,915,915,915,920,928,919,908,926,907,917,903,926,902,930,926,896,919,912,916,907), na.rm=TRUE)
pall[20,26] = mean(c(912,903,902,925,937,916,920,896,915,919,906,912,911,903,904,918,896,916,915,904,919,917,908,907,906,921,912,903,895,926,913,909,912,915,913,899,891,920,903,917,911,913,924,918,911,926,930,928,913,913), na.rm=TRUE)
pall[20,25] = mean(c(924,911,917,926,933,933,924,927,915,919,913,933,933,907,914,911,923,930,927,935,917,905,912,937,930,940,933,937,934,937,909,903,930,930,911,919,937,926,934,936,928,926,931,938,943,933,933,926,930,937), na.rm=TRUE)
pall[20,24] = mean(c(936,919,910,927,930,905,916,922,933,928,936,915,941,912,896,933,912,918,916,914,919,923,907,902,903,926,924,918,913,902,900,915,928,903,912,914,902,903,913,900,901,896,905,912,916,912,912,908,912,904), na.rm=TRUE)
pall[20,23] = mean(c(955,909,928,939,941,933,920,915,915,935,934,904,914,895,915,924,914,927,935,924,932,898,917,937,916,927,927,916,913,927,928,918,929,930,903,902,907,905,890,890,916,923,932,930,913,916,937,924,932,935), na.rm=TRUE)
pall[20,22] = mean(c(894,930,904,914,881,923,901,898,893,907,917,902,916,914,912,910,898,927,918,887,925,896,918,903,915,936,922,904,917,918,914,910,918,903,893,926,925,898,912,901,932,929,916,917,906,918,907,911,909,904), na.rm=TRUE)
pall[20,21] = mean(c(905,874,918,880,896,896,888,909,894,914,915,896,899,887,873,900,897,896,893,912,893,903,907,892,885,893,893,894,897,890,888,864,866,895,892,892,892,893,889,885,888,894,872,894,911,877,862,884,896,892), na.rm=TRUE)
pall[20,20] = mean(c(872,894,873,877,899,902,896,889,890,904,879,883,886,885,870,875,876,886,884,891,888,893,871,889,892,882,877,889,869,874,869,872,886,895,896,909,892,890,890,886,874,885,887,887,874,889,889,884,888,888), na.rm=TRUE)
pall[20,19] = mean(c(893,906,884,900,899,890,891,881,884,889,893,882,897,892,889,895,893,888,895,887,887,896,890,891,898,898,890,918,884,885,902,898,891,904,919,914,883,892,908,915,899,897,891,891,920,899,917,887,886,919), na.rm=TRUE)
pall[20,18] = mean(c(891,903,893,922,899,919,895,889,886,886,902,874,890,890,877,879,897,888,889,892,880,897,921,890,887,886,887,899,911,889,871,890,862,876,889,894,893,878,873,862,871,872,892,874,873,890,885,852,861,886), na.rm=TRUE)
pall[20,17] = mean(c(878,887,881,881,860,898,895,877,888,886,888,888,887,889,886,888,874,889,871,865,886,867,891,871,869,871,867,867,864,890,878,883,869,864,891,893,894,893,885,886,888,887,877,886,875,871,869,888,885,871), na.rm=TRUE)
pall[20,16] = mean(c(867,907,873,874,875,875,884,888,877,891,892,869,879,887,864,853,878,870,887,872,882,881,864,871,871,883,854,884,892,876,874,872,879,865,857,884,895,900,879,886,887,880,851,891,897,879,873,882,888,887), na.rm=TRUE)
pall[20,15] = mean(c(853,886,883,853,890,872,867,874,881,885,893,873,892,871,884,868,847,887,877,888,893,893,881,882,854,888,871,895,873,888,886,882,856,871,874,879,887,889,874,889,899,888,892,876,884,893,875,855,873,895), na.rm=TRUE)
pall[20,14] = mean(c(894,884,882,866,886,895,889,894,893,869,870,867,886,890,890,874,867,866,885,890,872,874,869,868,867,868,895,894,896,875,887,868,867,892,876,891,892,890,862,867,868,854,875,875,890,889,883,890,884,889), na.rm=TRUE)
pall[20,13] = mean(c(887,865,865,892,873,899,903,885,887,894,887,886,891,889,901,894,892,903,871,886,889,885,454,895,911,889,895,897,889,873,888,889,905,891,900,892,909,910,887,893,897,888,889,896,890,892,892,888,891,890), na.rm=TRUE)
pall[20,12] = mean(c(893,883,874,889,855,871,869,884,885,884,876,870,874,869,881,890,863,893,872,880,873,868,880,885,892,877,869,876,873,878,887,886,869,876,891,867,865,893,867,889,890,870,893,889,865,871,879,891,893,881), na.rm=TRUE)
pall[20,11] = mean(c(876,892,860,878,874,883,886,893,892,889,884,891,885,883,872,890,874,890,878,868,893,875,878,871,893,877,874,872,892,872,880,878,889,880,885,872,877,890,874,880,873,889,857,878,875,875,889,853,885,887), na.rm=TRUE)
pall[20,10] = mean(c(877,871,870,862,863,874,871,869,874,855,864,865,875,874,875,868,870,878,868,875,855,880,868,878,859,886,851,876,870,877,875,862,874,874,880,869,858,873,884,876,854,875,879,851,879,877,874,855,858,854), na.rm=TRUE)
pall[20,9] = mean(c(851,847,869,855,864,846,858,862,857,874,876,840,843,849,858,861,851,862,865,860,876,873,862,859,858,850,851,857,869,856,865,834,851,864,864,845,850,874,867,851,865,874,859,875,848,855,864,873,871,856), na.rm=TRUE)
pall[20,8] = mean(c(872,830,834,844,856,874,858,867,856,852,847,867,861,860,875,877,853,863,869,846,855,874,846,848,868,851,852,852,877,850,850,856,847,846,873,851,853,861,873,860,850,858,853,840,858,855,858,855,858,870), na.rm=TRUE)
pall[20,7] = mean(c(874,869,866,863,863,865,850,870,850,860,880,875,873,873,848,859,864,866,847,867,877,865,846,870,872,867,852,862,850,851,862,865,859,855,875,849,854,877,880,857,849,872,877,843,872,856,855,875,878,875), na.rm=TRUE)
pall[20,6] = mean(c(897,875,855,847,841,862,860,875,876,875,857,864,876,874,871,873,872,872,862,884,875,876,870,857,851,870,859,877,873,883,863,850,875,872,858,860,856,876,874,854,874,859,865,858,854,874,878,859,858,875), na.rm=TRUE)
pall[20,5] = mean(c(862,868,867,874,869,866,881,880,864,858,868,878,875,872,874,870,882,853,883,873,875,878,872,877,869,864,868,875,874,875,858,865,882,874,875,860,879,850,863,877,877,882,862,855,888,878,877,881,870,876), na.rm=TRUE)
pall[20,4] = mean(c(851,851,855,863,853,877,876,869,862,852,878,853,874,854,864,883,876,888,874,864,873,862,886,886,853,873,862,873,858,866,850,876,872,874,872,868,881,860,879,871,877,871,869,868,860,884,875,876,861,870), na.rm=TRUE)
pall[20,3] = mean(c(870,868,882,882,875,889,889,874,888,871,874,882,869,876,873,873,873,880,860,861,877,870,877,875,853,873,862,875,879,880,875,874,869,863,875,872,873,862,887,885,890,872,888,873,885,873,868,863,878,870), na.rm=TRUE)
pall[20,2] = mean(c(864,854,870,878,877,860,862,869,854,872,863,859,883,860,877,852,873,880,870,850,848,854,872,879,872,862,853,856,874,857,883,861,862,856,870,870,869,868,867,869,871,873,873,867,887,862,867,876,873,872), na.rm=TRUE)
pall[20,1] = mean(c(850,876,872,881,844,866,828,887,850,886,857,853,848,876,861,883,879,873,854,867,859,845,860,878,864,855,837,861,861,846,868,867,842,861,843,853,847,851,866,868,868,871,869,871,859,862,859,856,867,839), na.rm=TRUE)
pall[21,1] = mean(c(862,869,837,841,831,862,845,837,858,864,856,868,839,850,862,865,850,862,866,860,868,857,847,855,857,849,858,855,858,844,854,855,869,868,844,858,851,852,851,860,854,859,837,867,853,842,859,838,855,860), na.rm=TRUE)
pall[21,2] = mean(c(859,841,865,841,841,857,852,835,866,851,835,851,841,848,855,859,857,851,842,857,864,840,862,840,853,865,851,854,868,855,858,834,859,853,855,858,857,839,841,845,841,852,840,865,854,870,861,869,832,861), na.rm=TRUE)
pall[21,3] = mean(c(873,833,853,870,839,836,836,860,860,854,836,856,850,855,867,852,842,840,857,856,824,840,836,861,861,862,854,854,851,868,855,851,856,854,848,864,847,866,839,859,854,858,861,861,853,847,847,854,868,861), na.rm=TRUE)
pall[21,4] = mean(c(851,858,862,854,842,867,852,860,855,847,866,850,871,867,858,859,859,852,853,854,859,857,867,837,871,837,864,854,841,857,852,852,853,865,851,861,846,866,859,829,854,863,870,851,829,869,861,848,864,838), na.rm=TRUE)
pall[21,5] = mean(c(866,863,844,848,866,851,841,854,858,850,855,839,837,833,858,860,840,850,846,849,862,859,861,840,845,865,862,868,836,856,850,851,861,861,839,837,840,860,858,863,853,851,838,853,855,852,854,853,854,867), na.rm=TRUE)
pall[21,6] = mean(c(842,847,854,844,839,859,862,858,858,836,828,845,842,856,861,853,855,845,852,825,855,847,856,851,848,850,862,845,849,854,856,843,837,856,859,864,848,839,838,850,826,845,843,842,843,849,822,836,861,843), na.rm=TRUE)
pall[21,7] = mean(c(853,851,857,830,853,856,838,846,853,855,842,851,831,849,861,842,829,851,825,829,851,851,849,862,845,830,851,828,844,843,856,865,866,851,828,851,849,849,857,838,868,845,841,846,850,851,847,853,852,842), na.rm=TRUE)
pall[21,8] = mean(c(852,827,860,830,849,826,859,855,840,852,820,852,840,844,855,839,836,849,828,852,843,846,850,856,833,839,841,858,847,843,863,855,833,855,846,857,838,864,849,840,835,851,841,859,841,844,853,853,857,843), na.rm=TRUE)
pall[21,9] = mean(c(841,843,861,840,845,850,852,840,841,837,849,831,845,849,851,829,855,842,844,831,863,843,852,837,842,846,843,832,858,828,851,848,857,847,862,854,831,858,845,841,841,868,844,855,851,851,837,843,860,860), na.rm=TRUE)
pall[21,10] = mean(c(859,879,847,846,839,843,857,840,856,850,838,850,860,844,862,851,853,835,834,849,857,857,870,850,846,839,858,857,863,850,850,848,856,866,863,840,853,869,870,848,846,847,851,852,858,850,850,864,861,853), na.rm=TRUE)
pall[21,11] = mean(c(843,840,863,854,845,852,847,853,860,833,850,856,836,862,858,848,856,853,849,834,860,863,854,862,865,851,848,857,857,851,856,854,850,848,862,861,861,856,851,853,844,843,850,847,856,856,853,835,859,851), na.rm=TRUE)
pall[21,12] = mean(c(854,844,850,869,846,862,839,844,830,847,862,845,839,868,858,831,847,846,855,855,852,855,860,846,848,845,854,860,862,851,855,844,855,848,846,851,859,832,847,858,858,843,849,835,832,852,856,859,841,848), na.rm=TRUE)
pall[21,13] = mean(c(872,865,870,857,861,856,851,839,864,860,835,853,853,860,857,858,847,848,830,846,847,857,842,859,844,850,833,863,859,860,831,852,855,872,851,849,855,860,857,841,835,855,860,857,856,852,852,861,862,848), na.rm=TRUE)
pall[21,14] = mean(c(861,856,831,855,852,859,859,848,852,830,864,879,856,865,856,863,865,849,846,832,862,866,858,850,851,855,858,863,862,848,833,853,844,851,847,855,855,855,850,871,851,865,858,862,852,850,861,863,865,857), na.rm=TRUE)
pall[21,15] = mean(c(860,879,867,864,875,866,864,845,880,865,858,870,852,879,860,865,867,867,867,877,854,869,867,861,870,865,845,868,871,850,864,863,862,856,864,869,856,868,868,863,851,865,851,859,863,863,854,853,865,871), na.rm=TRUE)
pall[21,16] = mean(c(850,875,845,860,859,870,848,843,863,858,876,868,850,839,879,873,872,869,856,855,867,873,863,862,851,849,871,872,856,830,877,867,856,866,854,874,869,848,869,866,870,860,872,868,833,870,859,857,868,844), na.rm=TRUE)
pall[21,17] = mean(c(874,870,880,840,866,850,869,876,866,863,863,858,870,873,870,855,853,869,852,875,874,868,874,852,854,852,864,865,853,870,870,851,870,863,876,876,853,865,854,867,864,873,869,871,843,864,872,870,853,855), na.rm=TRUE)
pall[21,18] = mean(c(879,854,886,888,878,884,877,869,871,856,886,891,872,871,880,881,879,896,884,879,880,888,870,864,886,872,872,890,889,884,881,886,872,874,883,886,882,887,879,873,891,870,871,888,897,872,890,873,886,878), na.rm=TRUE)
pall[21,19] = mean(c(878,881,856,880,887,866,907,869,870,867,883,899,886,890,883,881,882,870,871,871,887,893,874,893,866,878,883,900,873,879,880,886,875,887,893,875,889,876,870,868,892,876,869,881,884,867,885,888,872,874), na.rm=TRUE)
pall[21,20] = mean(c(881,878,884,881,869,889,866,891,887,875,876,893,873,884,890,849,866,870,882,878,875,893,860,868,871,866,867,880,882,886,869,872,892,873,889,890,869,877,880,872,873,879,885,882,883,890,866,870,886,885), na.rm=TRUE)
pall[21,21] = mean(c(897,899,887,870,866,890,880,884,877,875,879,870,869,875,851,883,895,895,893,889,869,879,868,888,841,872,898,869,884,886,881,879,871,867,888,870,867,879,877,896,898,864,884,879,869,886,868,872,884,888), na.rm=TRUE)
pall[21,22] = mean(c(895,880,886,873,888,898,879,881,896,886,876,889,871,871,890,887,893,893,892,890,851,878,892,871,884,895,899,889,895,882,898,879,882,876,889,879,892,889,872,892,891,872,868,869,903,890,893,892,880,901), na.rm=TRUE)
pall[21,23] = mean(c(877,852,892,902,898,887,891,896,879,880,866,877,876,881,880,873,860,892,889,903,863,900,878,899,887,894,888,870,877,881,869,881,870,872,884,863,865,866,878,869,887,872,852,886,884,894,896,880,884,890), na.rm=TRUE)
pall[21,24] = mean(c(871,872,895,864,873,891,863,885,887,894,886,879,887,879,891,871,882,892,896,866,879,874,881,891,885,870,893,873,879,871,897,878,898,891,878,908,880,897,891,879,906,871,893,869,894,892,910,908,874,890), na.rm=TRUE)
pall[21,25] = mean(c(878,894,872,891,888,864,866,894,875,885,893,869,894,901,884,894,906,899,881,891,884,890,856,878,894,869,894,851,897,869,890,869,890,898,886,871,884,904,897,864,873,898,873,895,866,882,873,895,871,902), na.rm=TRUE)
pall[21,26] = mean(c(870,907,890,888,875,890,895,882,877,891,882,872,883,872,888,872,907,869,889,869,890,877,889,886,872,880,885,901,889,904,899,892,897,890,895,882,895,891,880,902,899,894,885,876,894,888,872,892,880,893), na.rm=TRUE)
pall[21,27] = mean(c(898,874,888,905,906,904,872,893,883,897,890,880,905,896,890,892,896,907,877,890,900,907,915,886,889,914,899,898,894,900,909,904,902,902,899,900,879,911,907,899,907,901,905,908,898,905,896,905,896,897), na.rm=TRUE)
pall[21,28] = mean(c(891,891,870,906,872,869,893,892,904,889,897,908,895,895,888,872,889,873,890,888,906,888,909,887,911,890,904,890,882,906,886,887,888,872,908,889,890,892,877,893,892,893,890,870,891,887,903,893,894,892), na.rm=TRUE)
pall[21,29] = mean(c(896,892,880,905,908,893,899,895,893,889,906,894,901,894,911,885,897,900,900,906,897,899,899,875,912,903,893,889,909,897,875,889,895,898,906,896,881,896,879,910,884,887,896,886,897,891,891,912,888,891), na.rm=TRUE)
pall[21,30] = mean(c(879,899,899,878,885,895,880,891,874,891,882,890,887,867,889,870,889,870,884,865,893,902,896,871,891,885,896,890,870,906,879,903,854,909,847,896,888,876,869,887,871,890,876,893,881,899,878,896,894,882), na.rm=TRUE)
pall[21,31] = mean(c(901,902,896,901,897,886,895,904,897,880,901,910,908,900,898,896,903,901,903,879,880,905,895,905,885,889,912,894,907,893,900,902,907,900,900,879,887,894,901,898,903,897,904,899,905,880,898,899,893,888), na.rm=TRUE)
pall[21,32] = mean(c(875,883,915,906,906,910,914,906,886,907,906,892,905,916,906,905,893,905,905,882,909,900,892,896,893,910,905,900,911,896,907,909,906,889,879,906,911,907,905,914,876,890,906,908,906,898,894,914,911,911), na.rm=TRUE)
pall[21,33] = mean(c(892,886,883,895,885,894,905,896,914,896,895,902,900,908,889,907,896,910,913,909,920,905,931,908,925,908,903,899,892,888,868,898,885,899,887,925,888,896,900,912,889,905,910,909,920,909,919,903,906,907), na.rm=TRUE)
pall[21,34] = mean(c(889,899,889,911,893,896,920,917,908,916,919,928,901,919,897,888,910,911,912,911,891,907,919,912,914,916,917,913,920,919,908,906,909,890,905,911,909,920,902,916,927,916,913,931,929,925,927,918,932,914), na.rm=TRUE)
pall[21,35] = mean(c(915,933,909,918,921,932,930,918,938,905,913,917,910,919,918,933,909,928,928,910,918,920,923,932,943,912,910,934,909,936,925,918,941,908,926,920,931,933,945,932,930,933,930,916,939,938,930,927,929,908), na.rm=TRUE)
pall[21,36] = mean(c(886,888,909,933,926,934,897,912,897,933,911,916,914,915,911,937,923,909,928,892,922,919,925,919,909,909,931,920,927,916,921,917,907,919,907,909,926,921,919,944,921,934,914,897,927,913,929,912,934,929), na.rm=TRUE)
pall[21,37] = mean(c(887,903,883,891,891,894,899,872,868,905,897,909,905,911,897,907,892,906,906,905,899,918,906,920,930,928,901,908,907,906,893,890,909,902,912,888,882,906,900,894,903,915,924,897,920,912,911,908,891,918), na.rm=TRUE)
pall[21,38] = mean(c(910,909,901,907,912,911,908,906,899,905,915,900,923,908,913,913,888,928,925,898,919,909,929,895,918,901,931,903,873,903,909,907,928,920,912,925,923,925,911,912,911,906,908,925,923,930,920,911,926,911), na.rm=TRUE)
pall[21,39] = mean(c(911,873,896,895,869,894,871,897,897,901,904,875,903,895,906,881,894,914,923,908,909,920,896,888,897,883,880,884,869,865,887,871,868,890,871,866,882,886,889,895,900,891,898,882,891,887,896,888,887,893), na.rm=TRUE)
pall[21,40] = mean(c(897,907,885,855,888,889,871,922,893,868,888,889,861,884,897,882,892,897,905,888,906,922,911,905,917,907,928,898,927,923,939,916,912,895,908,886,925,914,913,886,907,913,887,907,890,897,919,919,898,895), na.rm=TRUE)
pall[22,40] = mean(c(921,931,906,908,914,885,923,886,904,926,903,913,926,921,895,903,932,920,926,903,881,926,914,900,912,919,923,907,908,902,918,925,903,918,918,929,923,920,925,920,911,916,908,908,921,917,917,884,923,923), na.rm=TRUE)
pall[22,39] = mean(c(910,899,924,911,903,921,920,906,917,912,922,917,922,922,920,917,908,925,910,910,923,893,910,908,922,911,905,884,917,908,904,934,905,906,926,926,937,918,903,921,921,906,933,935,934,903,916,923,923,908), na.rm=TRUE)
pall[22,38] = mean(c(900,884,892,893,900,891,877,877,908,906,884,896,880,898,896,899,896,895,883,886,883,885,889,900,903,891,902,881,880,899,880,871,881,885,882,897,885,900,896,878,896,900,869,884,881,881,894,898,888,898), na.rm=TRUE)
pall[22,37] = mean(c(897,910,906,905,900,896,907,926,898,899,908,918,902,906,915,916,913,909,910,904,882,895,904,901,910,910,885,909,886,906,906,907,899,909,911,909,897,901,885,906,902,906,909,908,897,918,902,915,917,902), na.rm=TRUE)
pall[22,36] = mean(c(896,917,885,921,918,886,902,899,903,899,912,904,912,883,885,905,883,908,868,899,894,885,909,900,884,911,882,905,886,902,908,900,910,916,907,902,906,903,897,913,899,911,907,906,904,888,901,904,910,903), na.rm=TRUE)
pall[22,35] = mean(c(871,863,882,873,869,895,882,897,902,886,900,904,904,882,899,905,901,897,896,905,897,874,883,906,882,880,894,881,896,884,905,893,900,901,903,899,885,898,897,901,895,907,904,881,902,906,900,905,917,895), na.rm=TRUE)
pall[22,34] = mean(c(898,890,885,879,875,876,864,867,869,879,891,887,879,880,897,899,887,876,906,866,892,896,876,897,899,886,889,881,904,891,899,885,898,900,904,899,900,881,902,891,881,891,899,893,899,881,897,892,882,879), na.rm=TRUE)
pall[22,33] = mean(c(874,873,877,864,886,867,883,871,890,891,881,891,884,885,883,888,901,885,875,890,898,880,871,873,876,885,879,887,887,895,904,885,887,886,889,883,900,899,903,889,902,887,885,884,884,884,899,890,889,869), na.rm=TRUE)
pall[22,32] = mean(c(892,883,884,879,881,874,878,885,885,867,885,879,881,881,875,867,879,868,864,863,886,885,875,875,870,883,885,876,867,882,887,884,898,884,886,879,881,866,863,867,882,896,880,878,881,878,898,879,865,862), na.rm=TRUE)
pall[22,31] = mean(c(880,880,898,877,881,877,900,897,902,887,886,885,876,881,898,900,898,896,897,882,882,883,881,901,895,902,899,901,906,903,887,882,883,898,884,894,899,901,900,876,877,882,884,903,895,898,905,897,902,901), na.rm=TRUE)
pall[22,30] = mean(c(872,874,893,897,866,899,913,903,898,882,898,886,899,903,900,885,902,881,908,867,867,899,883,902,908,880,909,901,884,900,869,902,908,901,907,881,884,885,905,908,903,902,908,905,906,898,909,885,912,901), na.rm=TRUE)
pall[22,29] = mean(c(881,879,871,907,887,893,888,901,885,887,880,885,884,892,894,897,882,882,882,886,906,886,879,901,881,895,902,884,904,890,885,882,899,907,899,894,893,907,900,899,910,885,882,902,905,895,896,901,913,914), na.rm=TRUE)
pall[22,28] = mean(c(896,905,906,913,919,883,902,916,903,897,902,904,903,916,901,900,915,906,900,900,902,907,908,901,881,882,901,882,899,898,911,913,900,908,904,906,910,908,882,898,902,899,899,908,906,910,902,883,896,899), na.rm=TRUE)
pall[22,27] = mean(c(919,913,887,899,883,884,896,912,898,899,880,885,905,902,880,867,899,896,903,902,901,884,900,902,868,899,903,907,909,901,890,901,899,904,898,921,902,895,902,912,895,899,903,903,907,881,903,893,893,883), na.rm=TRUE)
